# Analysing data contained in file(s) ['/tmp/5091151.1.all.q/analyse_freenrg_mbar_13904_1/simfile_0.dat', '/tmp/5091151.1.all.q/analyse_freenrg_mbar_13904_1/simfile_1.dat', '/tmp/5091151.1.all.q/analyse_freenrg_mbar_13904_1/simfile_2.dat', '/tmp/5091151.1.all.q/analyse_freenrg_mbar_13904_1/simfile_3.dat', '/tmp/5091151.1.all.q/analyse_freenrg_mbar_13904_1/simfile_4.dat', '/tmp/5091151.1.all.q/analyse_freenrg_mbar_13904_1/simfile_5.dat', '/tmp/5091151.1.all.q/analyse_freenrg_mbar_13904_1/simfile_6.dat', '/tmp/5091151.1.all.q/analyse_freenrg_mbar_13904_1/simfile_7.dat', '/tmp/5091151.1.all.q/analyse_freenrg_mbar_13904_1/simfile_8.dat', '/tmp/5091151.1.all.q/analyse_freenrg_mbar_13904_1/simfile_9.dat', '/tmp/5091151.1.all.q/analyse_freenrg_mbar_13904_1/simfile_10.dat', '/tmp/5091151.1.all.q/analyse_freenrg_mbar_13904_1/simfile_11.dat', '/tmp/5091151.1.all.q/analyse_freenrg_mbar_13904_1/simfile_12.dat', '/tmp/5091151.1.all.q/analyse_freenrg_mbar_13904_1/simfile_13.dat']
#Overlap matrix
0.8312 0.1662 0.0025 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1662 0.6648 0.1668 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0025 0.1668 0.6749 0.1537 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0021 0.1537 0.6588 0.1804 0.0049 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0021 0.1804 0.6306 0.1823 0.0046 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0049 0.1823 0.6163 0.1914 0.0050 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0046 0.1914 0.6134 0.1837 0.0068 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0050 0.1837 0.5922 0.2114 0.0077 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0068 0.2114 0.5828 0.1905 0.0084 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0077 0.1905 0.5829 0.2081 0.0107 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0084 0.2081 0.5613 0.2100 0.0121 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0107 0.2100 0.5465 0.2157 0.0169
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0121 0.2157 0.5346 0.2375
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0169 0.2375 0.7454
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.2970 0.0135
0.0769 0.1538 -2.2469 0.0133
0.1538 0.2308 -2.4874 0.0141
0.2308 0.3077 -2.8538 0.0124
0.3077 0.3846 -2.8143 0.0122
0.3846 0.4615 -2.9181 0.0117
0.4615 0.5385 -3.0872 0.0120
0.5385 0.6154 -3.1563 0.0106
0.6154 0.6923 -3.2942 0.0115
0.6923 0.7692 -3.4829 0.0106
0.7692 0.8462 -3.6239 0.0103
0.8462 0.9231 -3.7853 0.0099
0.9231 1.0000 -3.8636 0.0095
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.2970 0.0135
0.1538 -4.5440 0.0210
0.2308 -7.0314 0.0270
0.3077 -9.8852 0.0311
0.3846 -12.6995 0.0346
0.4615 -15.6176 0.0376
0.5385 -18.7048 0.0405
0.6154 -21.8611 0.0428
0.6923 -25.1553 0.0452
0.7692 -28.6382 0.0472
0.8462 -32.2620 0.0491
0.9231 -36.0474 0.0508
1.0000 -39.9110 0.0523
#TI average gradients and standard deviation in kcal/mol
0.0000 -29.6751 20.6006
0.0769 -29.0256 19.8163
0.1538 -29.1777 19.0068
0.2308 -36.8614 19.8155
0.3077 -35.7909 17.0604
0.3846 -36.8455 17.2202
0.4615 -38.1674 16.1674
0.5385 -42.2338 16.2350
0.6154 -40.3385 15.9092
0.6923 -44.7240 15.5443
0.7692 -46.3752 15.5579
0.8462 -48.1437 15.7603
0.9231 -49.7333 14.5024
1.0000 -50.9950 14.0807
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.2570
0.1538 -4.4950
0.2308 -7.0375
0.3077 -9.8309
0.3846 -12.6238
0.4615 -15.5081
0.5385 -18.6035
0.6154 -21.7784
0.6923 -25.0491
0.7692 -28.5518
0.8462 -32.1908
0.9231 -35.9542
1.0000 -39.8272
#MBAR free energy difference in kcal/mol: 
-39.911014, 0.052298  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-39.827180  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
