# Analysing data contained in file(s) ['/tmp/5094974.1.all.q/analyse_freenrg_mbar_3959_1/simfile_0.dat', '/tmp/5094974.1.all.q/analyse_freenrg_mbar_3959_1/simfile_1.dat', '/tmp/5094974.1.all.q/analyse_freenrg_mbar_3959_1/simfile_2.dat', '/tmp/5094974.1.all.q/analyse_freenrg_mbar_3959_1/simfile_3.dat', '/tmp/5094974.1.all.q/analyse_freenrg_mbar_3959_1/simfile_4.dat', '/tmp/5094974.1.all.q/analyse_freenrg_mbar_3959_1/simfile_5.dat', '/tmp/5094974.1.all.q/analyse_freenrg_mbar_3959_1/simfile_6.dat', '/tmp/5094974.1.all.q/analyse_freenrg_mbar_3959_1/simfile_7.dat', '/tmp/5094974.1.all.q/analyse_freenrg_mbar_3959_1/simfile_8.dat', '/tmp/5094974.1.all.q/analyse_freenrg_mbar_3959_1/simfile_9.dat', '/tmp/5094974.1.all.q/analyse_freenrg_mbar_3959_1/simfile_10.dat', '/tmp/5094974.1.all.q/analyse_freenrg_mbar_3959_1/simfile_11.dat', '/tmp/5094974.1.all.q/analyse_freenrg_mbar_3959_1/simfile_12.dat', '/tmp/5094974.1.all.q/analyse_freenrg_mbar_3959_1/simfile_13.dat']
#Overlap matrix
0.8373 0.1606 0.0021 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1606 0.6667 0.1707 0.0020 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0021 0.1707 0.6656 0.1587 0.0029 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0020 0.1587 0.6568 0.1785 0.0040 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0029 0.1785 0.6287 0.1861 0.0038 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0040 0.1861 0.6317 0.1741 0.0041 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0038 0.1741 0.6318 0.1839 0.0064 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0041 0.1839 0.6021 0.2009 0.0090 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0064 0.2009 0.5727 0.2100 0.0100 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0090 0.2100 0.5720 0.1993 0.0096 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0100 0.1993 0.5669 0.2107 0.0129 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0096 0.2107 0.5446 0.2190 0.0161
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0129 0.2190 0.5326 0.2353
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0161 0.2353 0.7484
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.9054 0.0138
0.0769 0.1538 -4.8042 0.0131
0.1538 0.2308 -4.8736 0.0138
0.2308 0.3077 -4.8481 0.0125
0.3077 0.3846 -4.7546 0.0121
0.3846 0.4615 -4.8143 0.0127
0.4615 0.5385 -4.9505 0.0121
0.5385 0.6154 -4.9074 0.0110
0.6154 0.6923 -4.7736 0.0105
0.6923 0.7692 -4.7107 0.0109
0.7692 0.8462 -4.7892 0.0103
0.8462 0.9231 -4.7753 0.0097
0.9231 1.0000 -4.7543 0.0096
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.9054 0.0138
0.1538 -9.7096 0.0212
0.2308 -14.5832 0.0269
0.3077 -19.4313 0.0311
0.3846 -24.1858 0.0345
0.4615 -29.0001 0.0379
0.5385 -33.9506 0.0408
0.6154 -38.8580 0.0432
0.6923 -43.6316 0.0453
0.7692 -48.3423 0.0474
0.8462 -53.1315 0.0492
0.9231 -57.9068 0.0509
1.0000 -62.6612 0.0525
#TI average gradients and standard deviation in kcal/mol
0.0000 -63.5464 19.3306
0.0769 -62.7160 18.3793
0.1538 -62.1547 18.1544
0.2308 -64.3627 17.4626
0.3077 -61.7423 16.9761
0.3846 -61.5026 17.0697
0.4615 -63.9510 17.8255
0.5385 -64.5416 17.3240
0.6154 -63.1621 16.0700
0.6923 -61.8186 16.5639
0.7692 -60.2975 16.4671
0.8462 -62.9303 14.3241
0.9231 -62.1415 14.7207
1.0000 -61.7272 14.3162
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -4.8548
0.1538 -9.6561
0.2308 -14.5270
0.3077 -19.3757
0.3846 -24.1145
0.4615 -28.9382
0.5385 -33.8852
0.6154 -38.7954
0.6923 -43.6009
0.7692 -48.2962
0.8462 -53.0405
0.9231 -57.8495
1.0000 -62.6123
#MBAR free energy difference in kcal/mol: 
-62.661158, 0.052464  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-62.612264  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
