# Analysing data contained in file(s) ['/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_0.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_1.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_2.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_3.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_4.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_5.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_6.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_7.dat', '/tmp/9692.1.all.q/analyse_freenrg_mbar_7218_1/simfile_8.dat']
#Overlap matrix
0.8804 0.1178 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1178 0.7277 0.1514 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000
0.0018 0.1514 0.6662 0.1746 0.0059 0.0000 0.0000 0.0000 0.0000
0.0000 0.0031 0.1746 0.6325 0.1852 0.0046 0.0000 0.0000 0.0000
0.0000 0.0000 0.0059 0.1852 0.6217 0.1835 0.0037 0.0000 0.0000
0.0000 0.0000 0.0000 0.0046 0.1835 0.6490 0.1599 0.0030 0.0000
0.0000 0.0000 0.0000 0.0000 0.0037 0.1599 0.6655 0.1679 0.0030
0.0000 0.0000 0.0000 0.0000 0.0000 0.0030 0.1679 0.6581 0.1710
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0030 0.1710 0.8260
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.2424 0.0171
0.1250 0.2500 0.9775 0.0142
0.2500 0.3750 1.3995 0.0126
0.3750 0.5000 1.7199 0.0120
0.5000 0.6250 1.7491 0.0122
0.6250 0.7500 1.6710 0.0136
0.7500 0.8750 1.5858 0.0132
0.8750 1.0000 1.7616 0.0132
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.2424 0.0171
0.2500 0.7351 0.0241
0.3750 2.1346 0.0287
0.5000 3.8545 0.0323
0.6250 5.6036 0.0357
0.7500 7.2746 0.0392
0.8750 8.8603 0.0424
1.0000 10.6219 0.0453
#TI average gradients and standard deviation in kcal/mol
0.0000 -8.5989 15.6150
0.1250 4.8593 12.1493
0.2500 10.2811 12.2399
0.3750 13.0642 10.5902
0.5000 14.0880 11.1183
0.6250 13.9651 10.7660
0.7500 12.6117 11.4442
0.8750 12.9336 11.9193
1.0000 18.1816 12.1780
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.2337
0.2500 0.7126
0.3750 2.1716
0.5000 3.8686
0.6250 5.6220
0.7500 7.2830
0.8750 8.8796
1.0000 10.8243
#MBAR free energy difference in kcal/mol: 
10.621863, 0.045289  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
10.824290  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
