# Analysing data contained in file(s) ['/tmp/5086539.1.all.q/analyse_freenrg_mbar_21732_1/simfile_0.dat', '/tmp/5086539.1.all.q/analyse_freenrg_mbar_21732_1/simfile_1.dat', '/tmp/5086539.1.all.q/analyse_freenrg_mbar_21732_1/simfile_2.dat', '/tmp/5086539.1.all.q/analyse_freenrg_mbar_21732_1/simfile_3.dat', '/tmp/5086539.1.all.q/analyse_freenrg_mbar_21732_1/simfile_4.dat', '/tmp/5086539.1.all.q/analyse_freenrg_mbar_21732_1/simfile_5.dat', '/tmp/5086539.1.all.q/analyse_freenrg_mbar_21732_1/simfile_6.dat', '/tmp/5086539.1.all.q/analyse_freenrg_mbar_21732_1/simfile_7.dat', '/tmp/5086539.1.all.q/analyse_freenrg_mbar_21732_1/simfile_8.dat', '/tmp/5086539.1.all.q/analyse_freenrg_mbar_21732_1/simfile_9.dat', '/tmp/5086539.1.all.q/analyse_freenrg_mbar_21732_1/simfile_10.dat', '/tmp/5086539.1.all.q/analyse_freenrg_mbar_21732_1/simfile_11.dat', '/tmp/5086539.1.all.q/analyse_freenrg_mbar_21732_1/simfile_12.dat', '/tmp/5086539.1.all.q/analyse_freenrg_mbar_21732_1/simfile_13.dat']
#Overlap matrix
0.7524 0.2260 0.0206 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2260 0.5175 0.2242 0.0304 0.0018 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0206 0.2242 0.4862 0.2328 0.0332 0.0031 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0010 0.0304 0.2328 0.4667 0.2296 0.0374 0.0020 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0018 0.0332 0.2296 0.5080 0.2076 0.0188 0.0009 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0031 0.0374 0.2076 0.5366 0.1942 0.0202 0.0008 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0020 0.0188 0.1942 0.5492 0.2230 0.0126 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0009 0.0202 0.2230 0.5943 0.1581 0.0034 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0126 0.1581 0.7073 0.1191 0.0021 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0034 0.1191 0.7272 0.1485 0.0016 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.1485 0.7499 0.0988 0.0008 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0016 0.0988 0.7767 0.1228 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1228 0.8340 0.0424
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0424 0.9575
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -1.2067 0.0098
0.0769 0.1538 -1.4289 0.0088
0.1538 0.2308 -1.7135 0.0081
0.2308 0.3077 -1.8441 0.0080
0.3077 0.3846 -1.5732 0.0091
0.3846 0.4615 -1.9705 0.0103
0.4615 0.5385 -2.2134 0.0094
0.5385 0.6154 -1.9673 0.0131
0.6154 0.6923 -2.1144 0.0167
0.6923 0.7692 -2.6443 0.0145
0.7692 0.8462 -2.3959 0.0191
0.8462 0.9231 -1.7845 0.0168
0.9231 1.0000 0.9558 0.0315
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -1.2067 0.0098
0.1538 -2.6356 0.0153
0.2308 -4.3491 0.0189
0.3077 -6.1932 0.0218
0.3846 -7.7664 0.0246
0.4615 -9.7368 0.0278
0.5385 -11.9502 0.0304
0.6154 -13.9176 0.0340
0.6923 -16.0320 0.0389
0.7692 -18.6763 0.0425
0.8462 -21.0722 0.0475
0.9231 -22.8567 0.0512
1.0000 -21.9009 0.0609
#TI average gradients and standard deviation in kcal/mol
0.0000 55454328786.5453 4819137943911.0918
0.0769 -15.7803 15.0110
0.1538 -20.6408 13.2847
0.2308 -24.2098 14.0275
0.3077 -22.7733 15.2354
0.3846 -22.1350 15.2525
0.4615 -29.3701 14.4406
0.5385 -20.4578 21.9207
0.6154 -23.3486 22.2555
0.6923 -33.8307 18.4726
0.7692 -32.3379 20.8489
0.8462 -33.8116 21.9941
0.9231 -5.5013 26.2168
1.0000 41.5409 24.1519
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 2132218941.2359
0.1538 2132218939.8355
0.2308 2132218938.1088
0.3077 2132218936.3023
0.3846 2132218934.5755
0.4615 2132218932.5952
0.5385 2132218930.6768
0.6154 2132218928.9924
0.6923 2132218926.7939
0.7692 2132218924.2497
0.8462 2132218921.7030
0.9231 2132218920.1914
1.0000 2132218921.5771
#MBAR free energy difference in kcal/mol: 
-21.900938, 0.060868  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2132218921.577101  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
