# Analysing data contained in file(s) ['/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_0.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_1.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_2.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_3.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_4.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_5.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_6.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_7.dat', '/tmp/9672.1.all.q/analyse_freenrg_mbar_13297_1/simfile_8.dat']
#Overlap matrix
0.9356 0.0640 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0640 0.7866 0.1484 0.0010 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.1484 0.7240 0.1265 0.0008 0.0000 0.0000 0.0000 0.0000
0.0000 0.0010 0.1265 0.7283 0.1430 0.0012 0.0000 0.0000 0.0000
0.0000 0.0000 0.0008 0.1430 0.7057 0.1496 0.0009 0.0000 0.0000
0.0000 0.0000 0.0000 0.0012 0.1496 0.7122 0.1364 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0009 0.1364 0.7523 0.1103 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.1103 0.8219 0.0673
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0673 0.9326
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.5241 0.0250
0.1250 0.2500 0.7196 0.0147
0.2500 0.3750 1.1249 0.0164
0.3750 0.5000 1.0063 0.0150
0.5000 0.6250 1.0289 0.0146
0.6250 0.7500 1.0618 0.0156
0.7500 0.8750 1.5449 0.0180
0.8750 1.0000 2.6222 0.0243
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.5241 0.0250
0.2500 0.1955 0.0305
0.3750 1.3204 0.0358
0.5000 2.3267 0.0400
0.6250 3.3555 0.0436
0.7500 4.4173 0.0472
0.8750 5.9623 0.0514
1.0000 8.5844 0.0576
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.8743 16.4567
0.1250 -1.8597 16.2716
0.2500 10.0994 13.2850
0.3750 8.7199 12.8403
0.5000 7.7928 12.3000
0.6250 8.4760 12.9057
0.7500 9.4794 13.3435
0.8750 16.2189 14.7040
1.0000 24.8727 17.4196
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.5459
0.2500 -0.0309
0.3750 1.1453
0.5000 2.1774
0.6250 3.1941
0.7500 4.3164
0.8750 5.9225
1.0000 8.4907
#MBAR free energy difference in kcal/mol: 
8.584437, 0.057649  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.490735  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
