# Analysing data contained in file(s) ['/tmp/5113156.1.waterswap.q/analyse_freenrg_mbar_30386_1/simfile_0.dat', '/tmp/5113156.1.waterswap.q/analyse_freenrg_mbar_30386_1/simfile_1.dat', '/tmp/5113156.1.waterswap.q/analyse_freenrg_mbar_30386_1/simfile_2.dat', '/tmp/5113156.1.waterswap.q/analyse_freenrg_mbar_30386_1/simfile_3.dat', '/tmp/5113156.1.waterswap.q/analyse_freenrg_mbar_30386_1/simfile_4.dat', '/tmp/5113156.1.waterswap.q/analyse_freenrg_mbar_30386_1/simfile_5.dat', '/tmp/5113156.1.waterswap.q/analyse_freenrg_mbar_30386_1/simfile_6.dat', '/tmp/5113156.1.waterswap.q/analyse_freenrg_mbar_30386_1/simfile_7.dat', '/tmp/5113156.1.waterswap.q/analyse_freenrg_mbar_30386_1/simfile_8.dat']
#Overlap matrix
0.4351 0.2753 0.1552 0.0786 0.0356 0.0141 0.0046 0.0012 0.0002
0.2753 0.2556 0.1995 0.1334 0.0770 0.0378 0.0153 0.0048 0.0012
0.1552 0.1995 0.2063 0.1768 0.1276 0.0773 0.0382 0.0147 0.0045
0.0786 0.1334 0.1768 0.1900 0.1696 0.1260 0.0762 0.0359 0.0135
0.0356 0.0770 0.1276 0.1696 0.1859 0.1695 0.1263 0.0739 0.0346
0.0141 0.0378 0.0773 0.1260 0.1695 0.1905 0.1765 0.1304 0.0779
0.0046 0.0153 0.0382 0.0762 0.1263 0.1765 0.2072 0.1993 0.1563
0.0012 0.0048 0.0147 0.0359 0.0739 0.1304 0.1993 0.2601 0.2797
0.0002 0.0012 0.0045 0.0135 0.0346 0.0779 0.1563 0.2797 0.4321
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.4887 0.0031
0.1250 0.2500 -2.6312 0.0024
0.2500 0.3750 -2.7502 0.0021
0.3750 0.5000 -2.8558 0.0020
0.5000 0.6250 -2.9654 0.0020
0.6250 0.7500 -3.0976 0.0022
0.7500 0.8750 -3.2669 0.0025
0.8750 1.0000 -3.4145 0.0030
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.4887 0.0031
0.2500 -5.1199 0.0051
0.3750 -7.8701 0.0067
0.5000 -10.7259 0.0079
0.6250 -13.6913 0.0089
0.7500 -16.7888 0.0099
0.8750 -20.0557 0.0110
1.0000 -23.4702 0.0122
#TI average gradients and standard deviation in kcal/mol
0.0000 -18.9905 3.4392
0.1250 -20.1649 3.3150
0.2500 -21.3344 3.1574
0.3750 -22.2320 2.9149
0.5000 -23.5992 3.0555
0.6250 -24.0883 3.1083
0.7500 -25.4776 3.2250
0.8750 -26.3208 3.4862
1.0000 -27.6933 3.5472
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.4472
0.2500 -5.0409
0.3750 -7.7638
0.5000 -10.6283
0.6250 -13.6087
0.7500 -16.7066
0.8750 -19.9440
1.0000 -23.3199
#MBAR free energy difference in kcal/mol: 
-23.470239, 0.012186  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-23.319895  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
