# Analysing data contained in file(s) ['/tmp/5085777.1.all.q/analyse_freenrg_mbar_10671_1/simfile_0.dat', '/tmp/5085777.1.all.q/analyse_freenrg_mbar_10671_1/simfile_1.dat', '/tmp/5085777.1.all.q/analyse_freenrg_mbar_10671_1/simfile_2.dat', '/tmp/5085777.1.all.q/analyse_freenrg_mbar_10671_1/simfile_3.dat', '/tmp/5085777.1.all.q/analyse_freenrg_mbar_10671_1/simfile_4.dat', '/tmp/5085777.1.all.q/analyse_freenrg_mbar_10671_1/simfile_5.dat', '/tmp/5085777.1.all.q/analyse_freenrg_mbar_10671_1/simfile_6.dat', '/tmp/5085777.1.all.q/analyse_freenrg_mbar_10671_1/simfile_7.dat', '/tmp/5085777.1.all.q/analyse_freenrg_mbar_10671_1/simfile_8.dat', '/tmp/5085777.1.all.q/analyse_freenrg_mbar_10671_1/simfile_9.dat', '/tmp/5085777.1.all.q/analyse_freenrg_mbar_10671_1/simfile_10.dat', '/tmp/5085777.1.all.q/analyse_freenrg_mbar_10671_1/simfile_11.dat', '/tmp/5085777.1.all.q/analyse_freenrg_mbar_10671_1/simfile_12.dat', '/tmp/5085777.1.all.q/analyse_freenrg_mbar_10671_1/simfile_13.dat']
#Overlap matrix
0.8876 0.1102 0.0022 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1102 0.6978 0.1872 0.0047 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0022 0.1872 0.6494 0.1560 0.0051 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0047 0.1560 0.6405 0.1809 0.0172 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0051 0.1809 0.5568 0.2348 0.0217 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0172 0.2348 0.5111 0.2149 0.0213 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.0217 0.2149 0.5083 0.2238 0.0291 0.0015 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0006 0.0213 0.2238 0.4697 0.2421 0.0407 0.0018 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0007 0.0291 0.2421 0.4455 0.2475 0.0342 0.0008 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.0407 0.2475 0.4595 0.2280 0.0223 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.0342 0.2280 0.4930 0.2211 0.0214 0.0005
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.0223 0.2211 0.5112 0.2258 0.0187
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0214 0.2258 0.5313 0.2210
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0187 0.2210 0.7598
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -1.0006 0.0178
0.0769 0.1538 0.1955 0.0121
0.1538 0.2308 0.5263 0.0136
0.2308 0.3077 0.5925 0.0116
0.3077 0.3846 1.1134 0.0088
0.3846 0.4615 1.2127 0.0094
0.4615 0.5385 1.0849 0.0088
0.5385 0.6154 0.9953 0.0076
0.6154 0.6923 1.0209 0.0073
0.6923 0.7692 0.9773 0.0085
0.7692 0.8462 0.8264 0.0091
0.8462 0.9231 0.8669 0.0091
0.9231 1.0000 1.2253 0.0100
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -1.0006 0.0178
0.1538 -0.8051 0.0234
0.2308 -0.2788 0.0285
0.3077 0.3137 0.0320
0.3846 1.4271 0.0341
0.4615 2.6398 0.0363
0.5385 3.7246 0.0382
0.6154 4.7200 0.0397
0.6923 5.7408 0.0411
0.7692 6.7182 0.0426
0.8462 7.5446 0.0443
0.9231 8.4115 0.0460
1.0000 9.6368 0.0477
#TI average gradients and standard deviation in kcal/mol
0.0000 -19.2082 22.3134
0.0769 -8.2019 21.3511
0.1538 8.5869 18.2240
0.2308 7.2788 18.6848
0.3077 9.1946 15.5854
0.3846 17.9068 14.7280
0.4615 15.5365 14.2812
0.5385 13.3843 12.9338
0.6154 11.3876 12.8783
0.6923 14.7110 12.8686
0.7692 12.0039 13.3617
0.8462 9.4442 13.6819
0.9231 12.7315 14.7756
1.0000 26.3253 17.2480
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.0539
0.1538 -1.0391
0.2308 -0.4283
0.3077 0.2051
0.3846 1.2472
0.4615 2.5331
0.5385 3.6465
0.6154 4.5990
0.6923 5.6025
0.7692 6.6297
0.8462 7.4554
0.9231 8.3081
1.0000 9.8098
#MBAR free energy difference in kcal/mol: 
9.636751, 0.047736  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
9.809805  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
