# Analysing data contained in file(s) ['/tmp/5091141.1.all.q/analyse_freenrg_mbar_24400_1/simfile_0.dat', '/tmp/5091141.1.all.q/analyse_freenrg_mbar_24400_1/simfile_1.dat', '/tmp/5091141.1.all.q/analyse_freenrg_mbar_24400_1/simfile_2.dat', '/tmp/5091141.1.all.q/analyse_freenrg_mbar_24400_1/simfile_3.dat', '/tmp/5091141.1.all.q/analyse_freenrg_mbar_24400_1/simfile_4.dat', '/tmp/5091141.1.all.q/analyse_freenrg_mbar_24400_1/simfile_5.dat', '/tmp/5091141.1.all.q/analyse_freenrg_mbar_24400_1/simfile_6.dat', '/tmp/5091141.1.all.q/analyse_freenrg_mbar_24400_1/simfile_7.dat', '/tmp/5091141.1.all.q/analyse_freenrg_mbar_24400_1/simfile_8.dat', '/tmp/5091141.1.all.q/analyse_freenrg_mbar_24400_1/simfile_9.dat', '/tmp/5091141.1.all.q/analyse_freenrg_mbar_24400_1/simfile_10.dat', '/tmp/5091141.1.all.q/analyse_freenrg_mbar_24400_1/simfile_11.dat', '/tmp/5091141.1.all.q/analyse_freenrg_mbar_24400_1/simfile_12.dat', '/tmp/5091141.1.all.q/analyse_freenrg_mbar_24400_1/simfile_13.dat']
#Overlap matrix
0.7431 0.2403 0.0165 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2403 0.5368 0.2123 0.0105 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0165 0.2123 0.5513 0.2082 0.0116 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0105 0.2082 0.5614 0.2100 0.0097 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0116 0.2100 0.5710 0.2009 0.0064 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0097 0.2009 0.6005 0.1825 0.0064 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0064 0.1825 0.5991 0.2059 0.0061 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0064 0.2059 0.5984 0.1842 0.0051 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0061 0.1842 0.6116 0.1933 0.0048 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0051 0.1933 0.6267 0.1727 0.0022 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0048 0.1727 0.6606 0.1594 0.0024 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1594 0.6600 0.1759 0.0025
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.1759 0.6610 0.1607
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1607 0.8369
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 3.8604 0.0094
0.0769 0.1538 3.7752 0.0101
0.1538 0.2308 3.5242 0.0104
0.2308 0.3077 3.4216 0.0104
0.3077 0.3846 3.3293 0.0110
0.3846 0.4615 3.0766 0.0120
0.4615 0.5385 2.9324 0.0109
0.5385 0.6154 2.8860 0.0120
0.6154 0.6923 2.8397 0.0116
0.6923 0.7692 2.8745 0.0128
0.7692 0.8462 2.5539 0.0137
0.8462 0.9231 2.4058 0.0128
0.9231 1.0000 2.4514 0.0138
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 3.8604 0.0094
0.1538 7.6357 0.0160
0.2308 11.1598 0.0210
0.3077 14.5814 0.0249
0.3846 17.9107 0.0286
0.4615 20.9874 0.0323
0.5385 23.9198 0.0352
0.6154 26.8058 0.0382
0.6923 29.6455 0.0410
0.7692 32.5200 0.0439
0.8462 35.0739 0.0469
0.9231 37.4797 0.0495
1.0000 39.9310 0.0522
#TI average gradients and standard deviation in kcal/mol
0.0000 51.1128 14.1468
0.0769 49.4488 14.3382
0.1538 47.6518 17.7432
0.2308 45.3567 15.1095
0.3077 44.4943 14.4646
0.3846 42.0946 16.0967
0.4615 37.5983 16.5641
0.5385 38.8599 16.8210
0.6154 36.0256 17.5999
0.6923 38.8403 16.7105
0.7692 35.2475 17.7924
0.8462 31.1263 18.2908
0.9231 31.3304 18.7065
1.0000 32.0319 19.4075
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 3.8666
0.1538 7.6001
0.2308 11.1809
0.3077 14.6357
0.3846 17.9651
0.4615 21.0292
0.5385 23.9729
0.6154 26.8522
0.6923 29.7308
0.7692 32.5795
0.8462 35.1349
0.9231 37.5363
1.0000 39.9726
#MBAR free energy difference in kcal/mol: 
39.931046, 0.052162  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
39.972627  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
