# Analysing data contained in file(s) ['/tmp/5085016.1.all.q/analyse_freenrg_mbar_15477_1/simfile_0.dat', '/tmp/5085016.1.all.q/analyse_freenrg_mbar_15477_1/simfile_1.dat', '/tmp/5085016.1.all.q/analyse_freenrg_mbar_15477_1/simfile_2.dat', '/tmp/5085016.1.all.q/analyse_freenrg_mbar_15477_1/simfile_3.dat', '/tmp/5085016.1.all.q/analyse_freenrg_mbar_15477_1/simfile_4.dat', '/tmp/5085016.1.all.q/analyse_freenrg_mbar_15477_1/simfile_5.dat', '/tmp/5085016.1.all.q/analyse_freenrg_mbar_15477_1/simfile_6.dat', '/tmp/5085016.1.all.q/analyse_freenrg_mbar_15477_1/simfile_7.dat', '/tmp/5085016.1.all.q/analyse_freenrg_mbar_15477_1/simfile_8.dat', '/tmp/5085016.1.all.q/analyse_freenrg_mbar_15477_1/simfile_9.dat', '/tmp/5085016.1.all.q/analyse_freenrg_mbar_15477_1/simfile_10.dat', '/tmp/5085016.1.all.q/analyse_freenrg_mbar_15477_1/simfile_11.dat', '/tmp/5085016.1.all.q/analyse_freenrg_mbar_15477_1/simfile_12.dat', '/tmp/5085016.1.all.q/analyse_freenrg_mbar_15477_1/simfile_13.dat']
#Overlap matrix
0.5619 0.3005 0.1096 0.0239 0.0034 0.0004 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.3005 0.3427 0.2420 0.0926 0.0181 0.0027 0.0012 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1096 0.2420 0.3261 0.2377 0.0669 0.0118 0.0052 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0239 0.0926 0.2377 0.3867 0.1988 0.0440 0.0145 0.0017 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0034 0.0181 0.0669 0.1988 0.4098 0.2520 0.0464 0.0044 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.0027 0.0118 0.0440 0.2520 0.5245 0.1505 0.0136 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.0012 0.0052 0.0145 0.0464 0.1505 0.5792 0.1946 0.0080 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0007 0.0017 0.0044 0.0136 0.1946 0.6421 0.1372 0.0055 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0002 0.0004 0.0080 0.1372 0.6751 0.1715 0.0074 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0055 0.1715 0.6526 0.1669 0.0032 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0074 0.1669 0.6914 0.1317 0.0024 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0032 0.1317 0.7258 0.1366 0.0027
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.1366 0.7067 0.1543
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1543 0.8430
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 0.0309 0.0048
0.0769 0.1538 -0.3143 0.0044
0.1538 0.2308 -0.7078 0.0050
0.2308 0.3077 -0.8349 0.0070
0.3077 0.3846 -0.9159 0.0064
0.3846 0.4615 -0.0032 0.0107
0.4615 0.5385 0.0122 0.0108
0.5385 0.6154 0.1957 0.0146
0.6154 0.6923 -0.1369 0.0126
0.6923 0.7692 -0.1103 0.0130
0.7692 0.8462 -0.1387 0.0156
0.8462 0.9231 0.1829 0.0153
0.9231 1.0000 3.0812 0.0142
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 0.0309 0.0048
0.1538 -0.2835 0.0083
0.2308 -0.9913 0.0112
0.3077 -1.8261 0.0144
0.3846 -2.7420 0.0169
0.4615 -2.7452 0.0202
0.5385 -2.7330 0.0240
0.6154 -2.5374 0.0293
0.6923 -2.6742 0.0330
0.7692 -2.7845 0.0364
0.8462 -2.9232 0.0406
0.9231 -2.7403 0.0443
1.0000 0.3408 0.0474
#TI average gradients and standard deviation in kcal/mol
0.0000 -27.2252 13.5209
0.0769 -1.8081 8.5065
0.1538 -7.0258 9.0907
0.2308 -10.7741 10.1979
0.3077 -19.4328 11.9974
0.3846 -6.4629 12.5782
0.4615 -0.7220 16.9934
0.5385 3.4761 17.4567
0.6154 -2.5149 18.2544
0.6923 -2.5034 18.4709
0.7692 0.9040 21.8344
0.8462 -2.7119 19.9989
0.9231 9.4291 20.1600
1.0000 89.5141 24.2337
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -1.1163
0.1538 -1.4560
0.2308 -2.1413
0.3077 -3.3027
0.3846 -4.2984
0.4615 -4.5747
0.5385 -4.4686
0.6154 -4.4317
0.6923 -4.6246
0.7692 -4.6861
0.8462 -4.7557
0.9231 -4.4975
1.0000 -0.6931
#MBAR free energy difference in kcal/mol: 
0.340850, 0.047403  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.693091  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
