# Analysing data contained in file(s) ['/tmp/5022407.1.all.q/analyse_freenrg_mbar_94589_1/simfile_0.dat', '/tmp/5022407.1.all.q/analyse_freenrg_mbar_94589_1/simfile_1.dat', '/tmp/5022407.1.all.q/analyse_freenrg_mbar_94589_1/simfile_2.dat', '/tmp/5022407.1.all.q/analyse_freenrg_mbar_94589_1/simfile_3.dat', '/tmp/5022407.1.all.q/analyse_freenrg_mbar_94589_1/simfile_4.dat', '/tmp/5022407.1.all.q/analyse_freenrg_mbar_94589_1/simfile_5.dat', '/tmp/5022407.1.all.q/analyse_freenrg_mbar_94589_1/simfile_6.dat', '/tmp/5022407.1.all.q/analyse_freenrg_mbar_94589_1/simfile_7.dat', '/tmp/5022407.1.all.q/analyse_freenrg_mbar_94589_1/simfile_8.dat', '/tmp/5022407.1.all.q/analyse_freenrg_mbar_94589_1/simfile_9.dat', '/tmp/5022407.1.all.q/analyse_freenrg_mbar_94589_1/simfile_10.dat', '/tmp/5022407.1.all.q/analyse_freenrg_mbar_94589_1/simfile_11.dat', '/tmp/5022407.1.all.q/analyse_freenrg_mbar_94589_1/simfile_12.dat', '/tmp/5022407.1.all.q/analyse_freenrg_mbar_94589_1/simfile_13.dat']
#Overlap matrix
0.7477 0.2359 0.0162 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2359 0.5358 0.2164 0.0117 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0162 0.2164 0.5495 0.2077 0.0101 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0117 0.2077 0.5682 0.2035 0.0086 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0101 0.2035 0.5772 0.2018 0.0073 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0086 0.2018 0.5915 0.1922 0.0058 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0073 0.1922 0.6052 0.1888 0.0064 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0058 0.1888 0.6019 0.1992 0.0043 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0064 0.1992 0.6184 0.1718 0.0041 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0043 0.1718 0.6430 0.1782 0.0027 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0041 0.1782 0.6444 0.1704 0.0029 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1704 0.6540 0.1711 0.0018
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0029 0.1711 0.6683 0.1577
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0018 0.1577 0.8406
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 3.7283 0.0096
0.0769 0.1538 3.6431 0.0099
0.1538 0.2308 3.4714 0.0105
0.2308 0.3077 3.2957 0.0108
0.3077 0.3846 3.1381 0.0110
0.3846 0.4615 2.9846 0.0115
0.4615 0.5385 2.7959 0.0117
0.5385 0.6154 2.7861 0.0113
0.6154 0.6923 2.6569 0.0128
0.6923 0.7692 2.5830 0.0125
0.7692 0.8462 2.3849 0.0130
0.8462 0.9231 2.3671 0.0130
0.9231 1.0000 2.2134 0.0140
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 3.7283 0.0096
0.1538 7.3714 0.0160
0.2308 10.8428 0.0210
0.3077 14.1385 0.0251
0.3846 17.2766 0.0288
0.4615 20.2612 0.0322
0.5385 23.0571 0.0354
0.6154 25.8432 0.0382
0.6923 28.5001 0.0413
0.7692 31.0830 0.0441
0.8462 33.4679 0.0469
0.9231 35.8350 0.0495
1.0000 38.0484 0.0523
#TI average gradients and standard deviation in kcal/mol
0.0000 48.9613 14.9973
0.0769 48.1588 14.8385
0.1538 46.5952 15.3350
0.2308 43.7589 15.6217
0.3077 41.2318 16.6777
0.3846 40.7169 17.0903
0.4615 37.4958 16.7660
0.5385 35.0079 16.8652
0.6154 37.2057 18.1418
0.6923 32.9824 17.2365
0.7692 32.4653 19.7155
0.8462 30.8079 18.3705
0.9231 30.1307 19.8427
1.0000 28.5278 19.1481
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 3.7343
0.1538 7.3776
0.2308 10.8562
0.3077 14.1241
0.3846 17.2750
0.4615 20.2823
0.5385 23.0737
0.6154 25.8503
0.6923 28.5490
0.7692 31.0655
0.8462 33.5015
0.9231 35.8446
1.0000 38.1000
#MBAR free energy difference in kcal/mol: 
38.048401, 0.052322  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
38.100033  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
