# Analysing data contained in file(s) ['/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_0.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_1.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_2.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_3.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_4.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_5.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_6.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_7.dat', '/tmp/9688.1.all.q/analyse_freenrg_mbar_30821_1/simfile_8.dat']
#Overlap matrix
0.4225 0.2749 0.1601 0.0830 0.0380 0.0151 0.0050 0.0013 0.0002
0.2749 0.2537 0.1993 0.1344 0.0780 0.0384 0.0155 0.0048 0.0011
0.1601 0.1993 0.2044 0.1755 0.1271 0.0771 0.0380 0.0144 0.0042
0.0830 0.1344 0.1755 0.1885 0.1688 0.1258 0.0761 0.0353 0.0127
0.0380 0.0780 0.1271 0.1688 0.1858 0.1701 0.1266 0.0729 0.0327
0.0151 0.0384 0.0771 0.1258 0.1701 0.1918 0.1777 0.1296 0.0745
0.0050 0.0155 0.0380 0.0761 0.1266 0.1777 0.2090 0.1997 0.1524
0.0013 0.0048 0.0144 0.0353 0.0729 0.1296 0.1997 0.2623 0.2797
0.0002 0.0011 0.0042 0.0127 0.0327 0.0745 0.1524 0.2797 0.4425
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.1949 0.0029
0.1250 0.2500 -2.3200 0.0023
0.2500 0.3750 -2.4351 0.0021
0.3750 0.5000 -2.5448 0.0020
0.5000 0.6250 -2.6613 0.0020
0.6250 0.7500 -2.8023 0.0022
0.7500 0.8750 -2.9869 0.0026
0.8750 1.0000 -3.1599 0.0031
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.1949 0.0029
0.2500 -4.5149 0.0049
0.3750 -6.9500 0.0064
0.5000 -9.4948 0.0077
0.6250 -12.1561 0.0088
0.7500 -14.9584 0.0098
0.8750 -17.9454 0.0109
1.0000 -21.1053 0.0122
#TI average gradients and standard deviation in kcal/mol
0.0000 -16.9868 3.4647
0.1250 -17.5472 3.1756
0.2500 -18.6009 3.0459
0.3750 -20.0213 2.9364
0.5000 -20.6118 2.9109
0.6250 -21.9465 3.1329
0.7500 -22.9630 3.1700
0.8750 -24.2726 3.4358
1.0000 -25.9898 3.6138
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.1584
0.2500 -4.4176
0.3750 -6.8315
0.5000 -9.3711
0.6250 -12.0310
0.7500 -14.8378
0.8750 -17.7900
1.0000 -20.9314
#MBAR free energy difference in kcal/mol: 
-21.105310, 0.012174  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-20.931445  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
