# Analysing data contained in file(s) ['/tmp/14619.1.all.q/analyse_freenrg_mbar_5582_1/simfile_0.dat', '/tmp/14619.1.all.q/analyse_freenrg_mbar_5582_1/simfile_1.dat', '/tmp/14619.1.all.q/analyse_freenrg_mbar_5582_1/simfile_2.dat', '/tmp/14619.1.all.q/analyse_freenrg_mbar_5582_1/simfile_3.dat', '/tmp/14619.1.all.q/analyse_freenrg_mbar_5582_1/simfile_4.dat', '/tmp/14619.1.all.q/analyse_freenrg_mbar_5582_1/simfile_5.dat', '/tmp/14619.1.all.q/analyse_freenrg_mbar_5582_1/simfile_6.dat', '/tmp/14619.1.all.q/analyse_freenrg_mbar_5582_1/simfile_7.dat', '/tmp/14619.1.all.q/analyse_freenrg_mbar_5582_1/simfile_8.dat']
#Overlap matrix
0.8095 0.1784 0.0118 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.1784 0.5863 0.2169 0.0180 0.0004 0.0000 0.0000 0.0000 0.0000
0.0118 0.2169 0.5303 0.2182 0.0223 0.0005 0.0000 0.0000 0.0000
0.0003 0.0180 0.2182 0.5062 0.2364 0.0206 0.0003 0.0000 0.0000
0.0000 0.0004 0.0223 0.2364 0.5025 0.2211 0.0171 0.0002 0.0000
0.0000 0.0000 0.0005 0.0206 0.2211 0.5216 0.2195 0.0165 0.0002
0.0000 0.0000 0.0000 0.0003 0.0171 0.2195 0.5266 0.2229 0.0136
0.0000 0.0000 0.0000 0.0000 0.0002 0.0165 0.2229 0.5451 0.2153
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0136 0.2153 0.7710
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.2749 0.0123
0.1250 0.2500 0.4186 0.0098
0.2500 0.3750 0.6522 0.0094
0.3750 0.5000 0.7099 0.0086
0.5000 0.6250 0.7028 0.0093
0.6250 0.7500 0.6486 0.0095
0.7500 0.8750 0.6902 0.0096
0.8750 1.0000 0.7436 0.0105
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.2749 0.0123
0.2500 0.1437 0.0177
0.3750 0.7960 0.0217
0.5000 1.5059 0.0246
0.6250 2.2087 0.0276
0.7500 2.8573 0.0303
0.8750 3.5475 0.0329
1.0000 4.2912 0.0355
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.1726 12.3614
0.1250 1.3798 9.9779
0.2500 5.1665 8.6835
0.3750 4.6232 8.1764
0.5000 6.1315 9.2300
0.6250 5.4148 8.8887
0.7500 5.0500 9.2901
0.8750 5.8416 9.6542
1.0000 8.0046 10.1499
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.2995
0.2500 0.1096
0.3750 0.7215
0.5000 1.3936
0.6250 2.1153
0.7500 2.7693
0.8750 3.4500
1.0000 4.3154
#MBAR free energy difference in kcal/mol: 
4.291156, 0.035531  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
4.315429  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
