# Analysing data contained in file(s) ['/tmp/257.1.all.q/analyse_freenrg_mbar_5472_1/simfile_0.dat', '/tmp/257.1.all.q/analyse_freenrg_mbar_5472_1/simfile_1.dat', '/tmp/257.1.all.q/analyse_freenrg_mbar_5472_1/simfile_2.dat', '/tmp/257.1.all.q/analyse_freenrg_mbar_5472_1/simfile_3.dat', '/tmp/257.1.all.q/analyse_freenrg_mbar_5472_1/simfile_4.dat', '/tmp/257.1.all.q/analyse_freenrg_mbar_5472_1/simfile_5.dat', '/tmp/257.1.all.q/analyse_freenrg_mbar_5472_1/simfile_6.dat', '/tmp/257.1.all.q/analyse_freenrg_mbar_5472_1/simfile_7.dat', '/tmp/257.1.all.q/analyse_freenrg_mbar_5472_1/simfile_8.dat']
#Overlap matrix
0.7580 0.2242 0.0174 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.2242 0.5238 0.2288 0.0226 0.0005 0.0000 0.0000 0.0000 0.0000
0.0174 0.2288 0.4984 0.2311 0.0236 0.0006 0.0000 0.0000 0.0000
0.0004 0.0226 0.2311 0.4948 0.2268 0.0236 0.0007 0.0000 0.0000
0.0000 0.0005 0.0236 0.2268 0.5024 0.2258 0.0204 0.0003 0.0000
0.0000 0.0000 0.0006 0.0236 0.2258 0.5487 0.1945 0.0068 0.0000
0.0000 0.0000 0.0000 0.0007 0.0204 0.1945 0.6525 0.1313 0.0006
0.0000 0.0000 0.0000 0.0000 0.0003 0.0068 0.1313 0.8067 0.0550
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0550 0.9443
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.4556 0.0100
0.1250 0.2500 0.0075 0.0090
0.2500 0.3750 -0.4228 0.0087
0.3750 0.5000 -0.9501 0.0088
0.5000 0.6250 -1.3276 0.0090
0.6250 0.7500 -1.1194 0.0108
0.7500 0.8750 -0.1623 0.0155
0.8750 1.0000 1.9255 0.0271
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.4556 0.0100
0.2500 0.4631 0.0157
0.3750 0.0403 0.0197
0.5000 -0.9098 0.0230
0.6250 -2.2374 0.0259
0.7500 -3.3568 0.0292
0.8750 -3.5191 0.0341
1.0000 -1.5935 0.0445
#TI average gradients and standard deviation in kcal/mol
0.0000 3.4805 9.7327
0.1250 3.1993 8.8678
0.2500 -0.6700 8.5340
0.3750 -4.9864 7.8625
0.5000 -9.8736 7.9649
0.6250 -10.7447 9.4215
0.7500 -6.3385 11.7566
0.8750 5.3849 15.0973
1.0000 24.2811 22.4586
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.4175
0.2500 0.5756
0.3750 0.2221
0.5000 -0.7067
0.6250 -1.9953
0.7500 -3.0630
0.8750 -3.1226
1.0000 -1.2685
#MBAR free energy difference in kcal/mol: 
-1.593545, 0.044538  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.268520  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
