# Analysing data contained in file(s) ['/tmp/5106896.1.waterswap.q/analyse_freenrg_mbar_31798_1/simfile_0.dat', '/tmp/5106896.1.waterswap.q/analyse_freenrg_mbar_31798_1/simfile_1.dat', '/tmp/5106896.1.waterswap.q/analyse_freenrg_mbar_31798_1/simfile_2.dat', '/tmp/5106896.1.waterswap.q/analyse_freenrg_mbar_31798_1/simfile_3.dat', '/tmp/5106896.1.waterswap.q/analyse_freenrg_mbar_31798_1/simfile_4.dat', '/tmp/5106896.1.waterswap.q/analyse_freenrg_mbar_31798_1/simfile_5.dat', '/tmp/5106896.1.waterswap.q/analyse_freenrg_mbar_31798_1/simfile_6.dat', '/tmp/5106896.1.waterswap.q/analyse_freenrg_mbar_31798_1/simfile_7.dat', '/tmp/5106896.1.waterswap.q/analyse_freenrg_mbar_31798_1/simfile_8.dat']
#Overlap matrix
0.6422 0.2879 0.0645 0.0053 0.0002 0.0000 0.0000 0.0000 0.0000
0.2879 0.4093 0.2456 0.0521 0.0049 0.0002 0.0000 0.0000 0.0000
0.0645 0.2456 0.3952 0.2359 0.0535 0.0051 0.0002 0.0000 0.0000
0.0053 0.0521 0.2359 0.4267 0.2383 0.0394 0.0023 0.0000 0.0000
0.0002 0.0049 0.0535 0.2383 0.4768 0.2038 0.0218 0.0006 0.0000
0.0000 0.0002 0.0051 0.0394 0.2038 0.5496 0.1918 0.0099 0.0001
0.0000 0.0000 0.0002 0.0023 0.0218 0.1918 0.6283 0.1532 0.0023
0.0000 0.0000 0.0000 0.0000 0.0006 0.0099 0.1532 0.7368 0.0994
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0023 0.0994 0.8982
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2997 0.0065
0.1250 0.2500 0.1086 0.0063
0.2500 0.3750 -0.1906 0.0067
0.3750 0.5000 -0.2055 0.0071
0.5000 0.6250 -0.1109 0.0091
0.6250 0.7500 -0.0292 0.0107
0.7500 0.8750 0.4460 0.0137
0.8750 1.0000 1.6661 0.0190
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2997 0.0065
0.2500 0.4083 0.0111
0.3750 0.2177 0.0148
0.5000 0.0122 0.0177
0.6250 -0.0987 0.0211
0.7500 -0.1279 0.0248
0.8750 0.3181 0.0295
1.0000 1.9842 0.0362
#TI average gradients and standard deviation in kcal/mol
0.0000 -0.7305 7.2174
0.1250 3.6534 6.8845
0.2500 0.3686 7.2656
0.3750 -2.0304 7.3670
0.5000 -0.3082 8.4388
0.6250 -1.5210 9.9573
0.7500 0.9333 11.2535
0.8750 7.0890 13.5490
1.0000 20.5104 17.1084
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.1827
0.2500 0.4340
0.3750 0.3302
0.5000 0.1840
0.6250 0.0697
0.7500 0.0330
0.8750 0.5344
1.0000 2.2593
#MBAR free energy difference in kcal/mol: 
1.984183, 0.036179  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2.259324  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
