# Analysing data contained in file(s) ['/tmp/192.1.all.q/analyse_freenrg_mbar_5472_1/simfile_0.dat', '/tmp/192.1.all.q/analyse_freenrg_mbar_5472_1/simfile_1.dat', '/tmp/192.1.all.q/analyse_freenrg_mbar_5472_1/simfile_2.dat', '/tmp/192.1.all.q/analyse_freenrg_mbar_5472_1/simfile_3.dat', '/tmp/192.1.all.q/analyse_freenrg_mbar_5472_1/simfile_4.dat', '/tmp/192.1.all.q/analyse_freenrg_mbar_5472_1/simfile_5.dat', '/tmp/192.1.all.q/analyse_freenrg_mbar_5472_1/simfile_6.dat', '/tmp/192.1.all.q/analyse_freenrg_mbar_5472_1/simfile_7.dat', '/tmp/192.1.all.q/analyse_freenrg_mbar_5472_1/simfile_8.dat']
#Overlap matrix
0.8576 0.1418 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1418 0.7332 0.1248 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.1248 0.7784 0.0961 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0002 0.0961 0.8107 0.0929 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0929 0.8353 0.0717 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0717 0.8678 0.0605 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0605 0.8796 0.0599 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0599 0.8933 0.0468
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0468 0.9532
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.0098 0.0152
0.1250 0.2500 0.0049 0.0166
0.2500 0.3750 0.0603 0.0197
0.3750 0.5000 -0.1555 0.0201
0.5000 0.6250 -0.1208 0.0235
0.6250 0.7500 -0.1734 0.0259
0.7500 0.8750 -0.1191 0.0260
0.8750 1.0000 -0.3044 0.0299
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.0098 0.0152
0.2500 0.0147 0.0244
0.3750 0.0750 0.0327
0.5000 -0.0805 0.0396
0.6250 -0.2013 0.0470
0.7500 -0.3747 0.0545
0.8750 -0.4937 0.0612
1.0000 -0.7981 0.0688
#TI average gradients and standard deviation in kcal/mol
0.0000 0.4223 12.1654
0.1250 -0.0395 13.1835
0.2500 0.9480 13.4849
0.3750 -1.1549 15.3629
0.5000 -0.2053 15.4916
0.6250 -1.0959 15.8924
0.7500 -2.2127 17.0200
0.8750 -0.9784 18.8090
1.0000 -2.6390 19.4448
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.0239
0.2500 0.0807
0.3750 0.0678
0.5000 -0.0172
0.6250 -0.0986
0.7500 -0.3053
0.8750 -0.5048
1.0000 -0.7309
#MBAR free energy difference in kcal/mol: 
-0.798135, 0.068780  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-0.730877  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
