# Analysing data contained in file(s) ['/tmp/496.1.all.q/analyse_freenrg_mbar_28182_1/simfile_0.dat', '/tmp/496.1.all.q/analyse_freenrg_mbar_28182_1/simfile_1.dat', '/tmp/496.1.all.q/analyse_freenrg_mbar_28182_1/simfile_2.dat', '/tmp/496.1.all.q/analyse_freenrg_mbar_28182_1/simfile_3.dat', '/tmp/496.1.all.q/analyse_freenrg_mbar_28182_1/simfile_4.dat', '/tmp/496.1.all.q/analyse_freenrg_mbar_28182_1/simfile_5.dat', '/tmp/496.1.all.q/analyse_freenrg_mbar_28182_1/simfile_6.dat', '/tmp/496.1.all.q/analyse_freenrg_mbar_28182_1/simfile_7.dat', '/tmp/496.1.all.q/analyse_freenrg_mbar_28182_1/simfile_8.dat', '/tmp/496.1.all.q/analyse_freenrg_mbar_28182_1/simfile_9.dat', '/tmp/496.1.all.q/analyse_freenrg_mbar_28182_1/simfile_10.dat', '/tmp/496.1.all.q/analyse_freenrg_mbar_28182_1/simfile_11.dat', '/tmp/496.1.all.q/analyse_freenrg_mbar_28182_1/simfile_12.dat', '/tmp/496.1.all.q/analyse_freenrg_mbar_28182_1/simfile_13.dat']
#Overlap matrix
0.9261 0.0737 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0737 0.8549 0.0713 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0713 0.8596 0.0688 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0688 0.8619 0.0688 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0002 0.0688 0.8329 0.0949 0.0028 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0949 0.7204 0.1647 0.0174 0.0021 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0028 0.1647 0.5733 0.2211 0.0343 0.0036 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0174 0.2211 0.4859 0.2259 0.0448 0.0044 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0021 0.0343 0.2259 0.4386 0.2448 0.0505 0.0037 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0036 0.0448 0.2448 0.4200 0.2375 0.0456 0.0034 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0044 0.0505 0.2375 0.4129 0.2394 0.0507 0.0044
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0037 0.0456 0.2394 0.4088 0.2437 0.0587
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0034 0.0507 0.2437 0.4126 0.2895
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0044 0.0587 0.2895 0.6473
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 5.8145 0.0231
0.0769 0.1538 5.8103 0.0235
0.1538 0.2308 5.3431 0.0240
0.2308 0.3077 5.0782 0.0239
0.3077 0.3846 5.1183 0.0194
0.3846 0.4615 5.8710 0.0125
0.4615 0.5385 6.2786 0.0088
0.5385 0.6154 5.6433 0.0078
0.6154 0.6923 4.4685 0.0068
0.6923 0.7692 3.0546 0.0070
0.7692 0.8462 1.4830 0.0069
0.8462 0.9231 -0.0011 0.0066
0.9231 1.0000 -1.3430 0.0065
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 5.8145 0.0231
0.1538 11.6248 0.0343
0.2308 16.9679 0.0429
0.3077 22.0461 0.0500
0.3846 27.1644 0.0545
0.4615 33.0354 0.0566
0.5385 39.3139 0.0577
0.6154 44.9573 0.0587
0.6923 49.4258 0.0595
0.7692 52.4804 0.0603
0.8462 53.9634 0.0611
0.9231 53.9623 0.0619
1.0000 52.6193 0.0626
#TI average gradients and standard deviation in kcal/mol
0.0000 73.3455 26.7237
0.0769 77.3035 26.2615
0.1538 72.4130 26.9951
0.2308 67.7109 27.2268
0.3077 64.7900 26.7252
0.3846 70.7774 21.5269
0.4615 81.1888 15.6221
0.5385 79.8425 13.2051
0.6154 65.6205 12.0678
0.6923 50.0417 11.2079
0.7692 29.0858 11.5220
0.8462 9.5561 10.9417
0.9231 -9.0927 10.7349
1.0000 -17.6309 10.3443
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 5.7925
0.1538 11.5491
0.2308 16.9438
0.3077 22.0385
0.3846 27.2511
0.4615 33.0942
0.5385 39.2939
0.6154 44.8869
0.6923 49.3341
0.7692 52.3766
0.8462 53.8643
0.9231 53.8821
1.0000 52.8546
#MBAR free energy difference in kcal/mol: 
52.619343, 0.062630  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
52.854599  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
