# Analysing data contained in file(s) ['/tmp/5108891.1.all.q/analyse_freenrg_mbar_16614_1/simfile_0.dat', '/tmp/5108891.1.all.q/analyse_freenrg_mbar_16614_1/simfile_1.dat', '/tmp/5108891.1.all.q/analyse_freenrg_mbar_16614_1/simfile_2.dat', '/tmp/5108891.1.all.q/analyse_freenrg_mbar_16614_1/simfile_3.dat', '/tmp/5108891.1.all.q/analyse_freenrg_mbar_16614_1/simfile_4.dat', '/tmp/5108891.1.all.q/analyse_freenrg_mbar_16614_1/simfile_5.dat', '/tmp/5108891.1.all.q/analyse_freenrg_mbar_16614_1/simfile_6.dat', '/tmp/5108891.1.all.q/analyse_freenrg_mbar_16614_1/simfile_7.dat', '/tmp/5108891.1.all.q/analyse_freenrg_mbar_16614_1/simfile_8.dat', '/tmp/5108891.1.all.q/analyse_freenrg_mbar_16614_1/simfile_9.dat', '/tmp/5108891.1.all.q/analyse_freenrg_mbar_16614_1/simfile_10.dat', '/tmp/5108891.1.all.q/analyse_freenrg_mbar_16614_1/simfile_11.dat', '/tmp/5108891.1.all.q/analyse_freenrg_mbar_16614_1/simfile_12.dat', '/tmp/5108891.1.all.q/analyse_freenrg_mbar_16614_1/simfile_13.dat', '/tmp/5108891.1.all.q/analyse_freenrg_mbar_16614_1/simfile_14.dat', '/tmp/5108891.1.all.q/analyse_freenrg_mbar_16614_1/simfile_15.dat', '/tmp/5108891.1.all.q/analyse_freenrg_mbar_16614_1/simfile_16.dat', '/tmp/5108891.1.all.q/analyse_freenrg_mbar_16614_1/simfile_17.dat', '/tmp/5108891.1.all.q/analyse_freenrg_mbar_16614_1/simfile_18.dat']
#Overlap matrix
0.7293 0.2455 0.0246 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2455 0.4975 0.2324 0.0240 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0246 0.2324 0.4869 0.2308 0.0247 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0006 0.0240 0.2308 0.4869 0.2312 0.0258 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0006 0.0247 0.2312 0.4854 0.2343 0.0234 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0006 0.0258 0.2343 0.4958 0.2275 0.0158 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0006 0.0234 0.2275 0.5313 0.2076 0.0095 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.0158 0.2076 0.5735 0.1905 0.0120 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0095 0.1905 0.5687 0.2122 0.0184 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0120 0.2122 0.5368 0.2185 0.0199 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0184 0.2185 0.5349 0.2160 0.0118 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0199 0.2160 0.5932 0.1680 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0118 0.1680 0.7030 0.1161 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0023 0.1161 0.7891 0.0922 0.0002 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0922 0.8160 0.0910 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0910 0.8180 0.0906 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0906 0.8122 0.0968 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0968 0.8087 0.0943
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0943 0.9055
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 -1.1329 0.0089
0.0556 0.1111 -1.6931 0.0086
0.1111 0.1667 -2.3713 0.0086
0.1667 0.2222 -3.1021 0.0086
0.2222 0.2778 -3.8738 0.0085
0.2778 0.3333 -4.7392 0.0091
0.3333 0.3889 -5.8595 0.0103
0.3889 0.4444 -7.1448 0.0112
0.4444 0.5000 -8.2779 0.0099
0.5000 0.5556 -8.9151 0.0094
0.5556 0.6111 -8.7601 0.0097
0.6111 0.6667 -7.7732 0.0127
0.6667 0.7222 -6.7638 0.0172
0.7222 0.7778 -6.3009 0.0201
0.7778 0.8333 -6.3715 0.0203
0.8333 0.8889 -6.6596 0.0204
0.8889 0.9444 -6.8986 0.0196
0.9444 1.0000 -6.8344 0.0199
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 -1.1329 0.0089
0.1111 -2.8260 0.0147
0.1667 -5.1973 0.0188
0.2222 -8.2994 0.0222
0.2778 -12.1732 0.0250
0.3333 -16.9125 0.0278
0.3889 -22.7720 0.0308
0.4444 -29.9168 0.0339
0.5000 -38.1948 0.0363
0.5556 -47.1099 0.0384
0.6111 -55.8700 0.0404
0.6667 -63.6432 0.0431
0.7222 -70.4071 0.0473
0.7778 -76.7079 0.0522
0.8333 -83.0794 0.0568
0.8889 -89.7390 0.0611
0.9444 -96.6375 0.0649
1.0000 -103.4719 0.0685
#TI average gradients and standard deviation in kcal/mol
0.0000 -27.5262 20.0979
0.0556 -22.7386 19.5798
0.1111 -36.8024 19.2193
0.1667 -48.6220 18.4428
0.2222 -62.8135 18.2922
0.2778 -75.8041 18.8467
0.3333 -94.8162 20.0409
0.3889 -116.7250 21.8015
0.4444 -140.0535 21.4266
0.5000 -156.2938 21.5948
0.5556 -161.9289 20.7209
0.6111 -150.3277 22.3283
0.6667 -129.4461 28.4922
0.7222 -115.5035 31.1457
0.7778 -113.0405 35.0533
0.8333 -116.5443 34.0081
0.8889 -122.5403 33.6453
0.9444 -124.3271 32.8082
1.0000 -122.0726 32.8064
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -1.3974
0.1111 -3.0496
0.1667 -5.4244
0.2222 -8.5168
0.2778 -12.3703
0.3333 -17.1050
0.3889 -22.9859
0.4444 -30.1115
0.5000 -38.3499
0.5556 -47.1965
0.6111 -55.8617
0.6667 -63.6394
0.7222 -70.4367
0.7778 -76.7902
0.8333 -83.1612
0.8889 -89.8078
0.9444 -96.6583
1.0000 -103.5083
#MBAR free energy difference in kcal/mol: 
-103.471941, 0.068524  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-103.508250  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
