# Analysing data contained in file(s) ['/tmp/5106053.1.all.q/analyse_freenrg_mbar_22817_1/simfile_0.dat', '/tmp/5106053.1.all.q/analyse_freenrg_mbar_22817_1/simfile_1.dat', '/tmp/5106053.1.all.q/analyse_freenrg_mbar_22817_1/simfile_2.dat', '/tmp/5106053.1.all.q/analyse_freenrg_mbar_22817_1/simfile_3.dat', '/tmp/5106053.1.all.q/analyse_freenrg_mbar_22817_1/simfile_4.dat', '/tmp/5106053.1.all.q/analyse_freenrg_mbar_22817_1/simfile_5.dat', '/tmp/5106053.1.all.q/analyse_freenrg_mbar_22817_1/simfile_6.dat', '/tmp/5106053.1.all.q/analyse_freenrg_mbar_22817_1/simfile_7.dat', '/tmp/5106053.1.all.q/analyse_freenrg_mbar_22817_1/simfile_8.dat']
#Overlap matrix
0.8852 0.1110 0.0037 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1110 0.7127 0.1652 0.0107 0.0004 0.0000 0.0000 0.0000 0.0000
0.0037 0.1652 0.6234 0.1883 0.0179 0.0014 0.0001 0.0000 0.0000
0.0001 0.0107 0.1883 0.5453 0.2129 0.0392 0.0033 0.0001 0.0000
0.0000 0.0004 0.0179 0.2129 0.4722 0.2459 0.0471 0.0035 0.0001
0.0000 0.0000 0.0014 0.0392 0.2459 0.4241 0.2375 0.0475 0.0043
0.0000 0.0000 0.0001 0.0033 0.0471 0.2375 0.4092 0.2428 0.0601
0.0000 0.0000 0.0000 0.0001 0.0035 0.0475 0.2428 0.4174 0.2886
0.0000 0.0000 0.0000 0.0000 0.0001 0.0043 0.0601 0.2886 0.6468
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.4301 0.0176
0.1250 0.2500 1.1630 0.0128
0.2500 0.3750 1.7000 0.0110
0.3750 0.5000 1.7786 0.0089
0.5000 0.6250 1.9254 0.0070
0.6250 0.7500 1.7423 0.0070
0.7500 0.8750 1.3904 0.0067
0.8750 1.0000 1.1183 0.0065
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.4301 0.0176
0.2500 0.7329 0.0235
0.3750 2.4329 0.0271
0.5000 4.2115 0.0297
0.6250 6.1370 0.0313
0.7500 7.8793 0.0328
0.8750 9.2697 0.0343
1.0000 10.3880 0.0356
#TI average gradients and standard deviation in kcal/mol
0.0000 -13.6929 15.8207
0.1250 4.6160 12.9126
0.2500 12.4565 11.2818
0.3750 13.7962 10.3560
0.5000 15.1034 7.8889
0.6250 15.4238 7.1774
0.7500 12.3082 7.1820
0.8750 10.0804 6.4015
1.0000 11.0859 6.5220
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.5673
0.2500 0.4997
0.3750 2.1405
0.5000 3.9467
0.6250 5.8547
0.7500 7.5879
0.8750 8.9872
1.0000 10.3101
#MBAR free energy difference in kcal/mol: 
10.387980, 0.035559  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
10.310113  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
