# Analysing data contained in file(s) ['/tmp/440.1.all.q/analyse_freenrg_mbar_26718_1/simfile_0.dat', '/tmp/440.1.all.q/analyse_freenrg_mbar_26718_1/simfile_1.dat', '/tmp/440.1.all.q/analyse_freenrg_mbar_26718_1/simfile_2.dat', '/tmp/440.1.all.q/analyse_freenrg_mbar_26718_1/simfile_3.dat', '/tmp/440.1.all.q/analyse_freenrg_mbar_26718_1/simfile_4.dat', '/tmp/440.1.all.q/analyse_freenrg_mbar_26718_1/simfile_5.dat', '/tmp/440.1.all.q/analyse_freenrg_mbar_26718_1/simfile_6.dat', '/tmp/440.1.all.q/analyse_freenrg_mbar_26718_1/simfile_7.dat', '/tmp/440.1.all.q/analyse_freenrg_mbar_26718_1/simfile_8.dat']
#Overlap matrix
0.7608 0.2253 0.0137 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.2253 0.5443 0.2142 0.0159 0.0002 0.0000 0.0000 0.0000 0.0000
0.0137 0.2142 0.5279 0.2265 0.0174 0.0003 0.0000 0.0000 0.0000
0.0002 0.0159 0.2265 0.5184 0.2192 0.0194 0.0004 0.0000 0.0000
0.0000 0.0002 0.0174 0.2192 0.5113 0.2295 0.0220 0.0004 0.0000
0.0000 0.0000 0.0003 0.0194 0.2295 0.5046 0.2274 0.0185 0.0003
0.0000 0.0000 0.0000 0.0004 0.0220 0.2274 0.5286 0.2106 0.0110
0.0000 0.0000 0.0000 0.0000 0.0004 0.0185 0.2106 0.5897 0.1807
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0110 0.1807 0.8080
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.7768 0.0101
0.1250 0.2500 -0.7328 0.0099
0.2500 0.3750 -0.7193 0.0093
0.3750 0.5000 -0.7737 0.0094
0.5000 0.6250 -0.8374 0.0089
0.6250 0.7500 -0.7778 0.0090
0.7500 0.8750 -0.5431 0.0100
0.8750 1.0000 0.1112 0.0122
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.7768 0.0101
0.2500 -1.5095 0.0164
0.3750 -2.2288 0.0206
0.5000 -3.0025 0.0242
0.6250 -3.8399 0.0270
0.7500 -4.6177 0.0296
0.8750 -5.1609 0.0323
1.0000 -5.0496 0.0355
#TI average gradients and standard deviation in kcal/mol
0.0000 -8.6172 9.2584
0.1250 -5.9147 9.1010
0.2500 -6.1206 9.2048
0.3750 -5.8915 9.3780
0.5000 -6.5302 9.1193
0.6250 -6.5535 8.6737
0.7500 -5.6414 9.0525
0.8750 -2.4989 10.2266
1.0000 4.9512 12.1030
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.9082
0.2500 -1.6605
0.3750 -2.4112
0.5000 -3.1876
0.6250 -4.0053
0.7500 -4.7675
0.8750 -5.2762
1.0000 -5.1230
#MBAR free energy difference in kcal/mol: 
-5.049645, 0.035530  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.122968  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
