# Analysing data contained in file(s) ['/tmp/5106471.1.waterswap.q/analyse_freenrg_mbar_9768_1/simfile_0.dat', '/tmp/5106471.1.waterswap.q/analyse_freenrg_mbar_9768_1/simfile_1.dat', '/tmp/5106471.1.waterswap.q/analyse_freenrg_mbar_9768_1/simfile_2.dat', '/tmp/5106471.1.waterswap.q/analyse_freenrg_mbar_9768_1/simfile_3.dat', '/tmp/5106471.1.waterswap.q/analyse_freenrg_mbar_9768_1/simfile_4.dat', '/tmp/5106471.1.waterswap.q/analyse_freenrg_mbar_9768_1/simfile_5.dat', '/tmp/5106471.1.waterswap.q/analyse_freenrg_mbar_9768_1/simfile_6.dat', '/tmp/5106471.1.waterswap.q/analyse_freenrg_mbar_9768_1/simfile_7.dat', '/tmp/5106471.1.waterswap.q/analyse_freenrg_mbar_9768_1/simfile_8.dat']
#Overlap matrix
0.8977 0.0997 0.0026 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0997 0.7296 0.1592 0.0108 0.0007 0.0000 0.0000 0.0000 0.0000
0.0026 0.1592 0.6229 0.1919 0.0212 0.0020 0.0001 0.0000 0.0000
0.0001 0.0108 0.1919 0.5514 0.2048 0.0360 0.0047 0.0002 0.0000
0.0000 0.0007 0.0212 0.2048 0.4833 0.2301 0.0541 0.0056 0.0002
0.0000 0.0000 0.0020 0.0360 0.2301 0.4258 0.2448 0.0565 0.0047
0.0000 0.0000 0.0001 0.0047 0.0541 0.2448 0.3978 0.2442 0.0543
0.0000 0.0000 0.0000 0.0002 0.0056 0.0565 0.2442 0.4163 0.2771
0.0000 0.0000 0.0000 0.0000 0.0002 0.0047 0.0543 0.2771 0.6637
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.3406 0.0189
0.1250 0.2500 1.5173 0.0132
0.2500 0.3750 1.9898 0.0107
0.3750 0.5000 2.0938 0.0092
0.5000 0.6250 2.1813 0.0074
0.6250 0.7500 2.2104 0.0064
0.7500 0.8750 1.9719 0.0065
0.8750 1.0000 1.6669 0.0070
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.3406 0.0189
0.2500 1.8579 0.0247
0.3750 3.8477 0.0281
0.5000 5.9415 0.0305
0.6250 8.1228 0.0321
0.7500 10.3332 0.0334
0.8750 12.3051 0.0348
1.0000 13.9720 0.0362
#TI average gradients and standard deviation in kcal/mol
0.0000 -4.0501 16.5629
0.1250 8.6297 13.2115
0.2500 14.7257 11.3468
0.3750 16.6410 9.9540
0.5000 16.7930 9.2637
0.6250 17.9994 6.9806
0.7500 16.8421 6.9258
0.8750 14.5696 7.1314
1.0000 16.8378 7.2723
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.2862
0.2500 1.7459
0.3750 3.7064
0.5000 5.7960
0.6250 7.9705
0.7500 10.1481
0.8750 12.1113
1.0000 14.0743
#MBAR free energy difference in kcal/mol: 
13.972031, 0.036165  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
14.074293  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
