# Analysing data contained in file(s) ['/tmp/294.1.all.q/analyse_freenrg_mbar_5440_1/simfile_0.dat', '/tmp/294.1.all.q/analyse_freenrg_mbar_5440_1/simfile_1.dat', '/tmp/294.1.all.q/analyse_freenrg_mbar_5440_1/simfile_2.dat', '/tmp/294.1.all.q/analyse_freenrg_mbar_5440_1/simfile_3.dat', '/tmp/294.1.all.q/analyse_freenrg_mbar_5440_1/simfile_4.dat', '/tmp/294.1.all.q/analyse_freenrg_mbar_5440_1/simfile_5.dat', '/tmp/294.1.all.q/analyse_freenrg_mbar_5440_1/simfile_6.dat', '/tmp/294.1.all.q/analyse_freenrg_mbar_5440_1/simfile_7.dat', '/tmp/294.1.all.q/analyse_freenrg_mbar_5440_1/simfile_8.dat']
#Overlap matrix
0.4730 0.2947 0.1501 0.0599 0.0178 0.0037 0.0006 0.0001 0.0000
0.2947 0.2870 0.2192 0.1266 0.0530 0.0156 0.0033 0.0005 0.0001
0.1501 0.2192 0.2437 0.2009 0.1189 0.0491 0.0143 0.0031 0.0006
0.0599 0.1266 0.2009 0.2350 0.1973 0.1159 0.0474 0.0138 0.0031
0.0178 0.0530 0.1189 0.1973 0.2369 0.2008 0.1180 0.0458 0.0116
0.0037 0.0156 0.0491 0.1159 0.2008 0.2509 0.2183 0.1145 0.0312
0.0006 0.0033 0.0143 0.0474 0.1180 0.2183 0.2935 0.2323 0.0724
0.0001 0.0005 0.0031 0.0138 0.0458 0.1145 0.2323 0.3736 0.2163
0.0000 0.0001 0.0006 0.0031 0.0116 0.0312 0.0724 0.2163 0.6646
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.5126 0.0034
0.1250 0.2500 -0.5628 0.0030
0.2500 0.3750 -0.6355 0.0030
0.3750 0.5000 -0.7383 0.0031
0.5000 0.6250 -0.8674 0.0032
0.6250 0.7500 -0.9207 0.0033
0.7500 0.8750 -0.5443 0.0043
0.8750 1.0000 0.8206 0.0076
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.5126 0.0034
0.2500 -1.0754 0.0060
0.3750 -1.7109 0.0080
0.5000 -2.4492 0.0098
0.6250 -3.3166 0.0114
0.7500 -4.2373 0.0128
0.8750 -4.7816 0.0143
1.0000 -3.9610 0.0169
#TI average gradients and standard deviation in kcal/mol
0.0000 -5.4844 3.7971
0.1250 -4.3675 3.8244
0.2500 -4.7651 3.8428
0.3750 -5.3159 3.9002
0.5000 -6.4727 4.0550
0.6250 -7.3957 4.1237
0.7500 -6.7181 4.4126
0.8750 -0.9035 6.5316
1.0000 16.2782 10.7655
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.6157
0.2500 -1.1865
0.3750 -1.8166
0.5000 -2.5534
0.6250 -3.4202
0.7500 -4.3023
0.8750 -4.7786
1.0000 -3.8177
#MBAR free energy difference in kcal/mol: 
-3.960964, 0.016938  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.817721  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
