# Analysing data contained in file(s) ['/tmp/467.1.all.q/analyse_freenrg_mbar_26772_1/simfile_0.dat', '/tmp/467.1.all.q/analyse_freenrg_mbar_26772_1/simfile_1.dat', '/tmp/467.1.all.q/analyse_freenrg_mbar_26772_1/simfile_2.dat', '/tmp/467.1.all.q/analyse_freenrg_mbar_26772_1/simfile_3.dat', '/tmp/467.1.all.q/analyse_freenrg_mbar_26772_1/simfile_4.dat', '/tmp/467.1.all.q/analyse_freenrg_mbar_26772_1/simfile_5.dat', '/tmp/467.1.all.q/analyse_freenrg_mbar_26772_1/simfile_6.dat', '/tmp/467.1.all.q/analyse_freenrg_mbar_26772_1/simfile_7.dat', '/tmp/467.1.all.q/analyse_freenrg_mbar_26772_1/simfile_8.dat']
#Overlap matrix
0.6497 0.2873 0.0583 0.0046 0.0001 0.0000 0.0000 0.0000 0.0000
0.2873 0.4157 0.2423 0.0509 0.0037 0.0001 0.0000 0.0000 0.0000
0.0583 0.2423 0.4074 0.2428 0.0466 0.0026 0.0000 0.0000 0.0000
0.0046 0.0509 0.2428 0.4279 0.2392 0.0333 0.0014 0.0000 0.0000
0.0001 0.0037 0.0466 0.2392 0.4771 0.2116 0.0210 0.0006 0.0000
0.0000 0.0001 0.0026 0.0333 0.2116 0.5449 0.1966 0.0108 0.0001
0.0000 0.0000 0.0000 0.0014 0.0210 0.1966 0.6140 0.1631 0.0039
0.0000 0.0000 0.0000 0.0000 0.0006 0.0108 0.1631 0.7119 0.1136
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0039 0.1136 0.8824
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.5161 0.0066
0.1250 0.2500 0.2142 0.0066
0.2500 0.3750 -0.1070 0.0068
0.3750 0.5000 -0.3046 0.0074
0.5000 0.6250 -0.2933 0.0091
0.6250 0.7500 -0.1271 0.0105
0.7500 0.8750 0.4048 0.0129
0.8750 1.0000 1.9781 0.0173
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.5161 0.0066
0.2500 0.7302 0.0115
0.3750 0.6232 0.0151
0.5000 0.3187 0.0183
0.6250 0.0254 0.0217
0.7500 -0.1017 0.0253
0.8750 0.3031 0.0296
1.0000 2.2812 0.0354
#TI average gradients and standard deviation in kcal/mol
0.0000 2.0564 6.5615
0.1250 3.0378 6.7360
0.2500 0.4157 6.9163
0.3750 -1.6665 6.7658
0.5000 -2.8358 7.7907
0.6250 -2.1983 9.9914
0.7500 0.5167 11.0718
0.8750 7.4051 12.5073
1.0000 25.9853 16.0586
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.3184
0.2500 0.5342
0.3750 0.4561
0.5000 0.1747
0.6250 -0.1400
0.7500 -0.2451
0.8750 0.2500
1.0000 2.3369
#MBAR free energy difference in kcal/mol: 
2.281165, 0.035379  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
2.336944  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
