# Analysing data contained in file(s) ['/tmp/447.1.all.q/analyse_freenrg_mbar_27627_1/simfile_0.dat', '/tmp/447.1.all.q/analyse_freenrg_mbar_27627_1/simfile_1.dat', '/tmp/447.1.all.q/analyse_freenrg_mbar_27627_1/simfile_2.dat', '/tmp/447.1.all.q/analyse_freenrg_mbar_27627_1/simfile_3.dat', '/tmp/447.1.all.q/analyse_freenrg_mbar_27627_1/simfile_4.dat', '/tmp/447.1.all.q/analyse_freenrg_mbar_27627_1/simfile_5.dat', '/tmp/447.1.all.q/analyse_freenrg_mbar_27627_1/simfile_6.dat', '/tmp/447.1.all.q/analyse_freenrg_mbar_27627_1/simfile_7.dat', '/tmp/447.1.all.q/analyse_freenrg_mbar_27627_1/simfile_8.dat']
#Overlap matrix
0.8092 0.1772 0.0133 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.1772 0.5800 0.2211 0.0212 0.0005 0.0000 0.0000 0.0000 0.0000
0.0133 0.2211 0.5173 0.2262 0.0217 0.0004 0.0000 0.0000 0.0000
0.0004 0.0212 0.2262 0.5029 0.2277 0.0213 0.0004 0.0000 0.0000
0.0000 0.0005 0.0217 0.2277 0.5017 0.2296 0.0187 0.0002 0.0000
0.0000 0.0000 0.0004 0.0213 0.2296 0.5163 0.2184 0.0138 0.0001
0.0000 0.0000 0.0000 0.0004 0.0187 0.2184 0.5361 0.2132 0.0133
0.0000 0.0000 0.0000 0.0000 0.0002 0.0138 0.2132 0.5457 0.2271
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0133 0.2271 0.7595
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.4580 0.0123
0.1250 0.2500 0.3000 0.0095
0.2500 0.3750 0.5795 0.0090
0.3750 0.5000 0.6033 0.0089
0.5000 0.6250 0.5911 0.0090
0.6250 0.7500 0.5883 0.0096
0.7500 0.8750 0.5116 0.0100
0.8750 1.0000 0.5448 0.0100
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.4580 0.0123
0.2500 -0.1580 0.0175
0.3750 0.4215 0.0212
0.5000 1.0248 0.0244
0.6250 1.6159 0.0272
0.7500 2.2042 0.0300
0.8750 2.7158 0.0328
1.0000 3.2606 0.0353
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.1804 12.5298
0.1250 1.4356 10.1705
0.2500 4.7196 8.6834
0.3750 4.6981 8.5756
0.5000 5.2427 8.9517
0.6250 4.9316 8.2629
0.7500 3.6432 9.5306
0.8750 4.7321 10.1083
1.0000 7.0673 9.4389
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.2965
0.2500 0.0881
0.3750 0.6767
0.5000 1.2980
0.6250 1.9339
0.7500 2.4699
0.8750 2.9933
1.0000 3.7308
#MBAR free energy difference in kcal/mol: 
3.260587, 0.035304  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.730775  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
