# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_9.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_10.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_11.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_12.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_13.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_14.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_15.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_16.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_17.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_18.dat']
#Overlap matrix
0.9208 0.0792 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0792 0.8425 0.0783 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0783 0.8501 0.0715 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0715 0.8636 0.0649 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0649 0.8688 0.0663 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0663 0.8477 0.0855 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0855 0.7755 0.1358 0.0031 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.1358 0.6813 0.1765 0.0058 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0031 0.1765 0.6322 0.1836 0.0046 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0058 0.1836 0.6400 0.1657 0.0048 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0046 0.1657 0.6392 0.1838 0.0065 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0048 0.1838 0.6103 0.1941 0.0069 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0065 0.1941 0.5965 0.1941 0.0086 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0069 0.1941 0.5765 0.2106 0.0117 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0086 0.2106 0.5550 0.2123 0.0133 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0117 0.2123 0.5434 0.2170 0.0154 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0133 0.2170 0.5322 0.2223 0.0150
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0154 0.2223 0.5371 0.2251
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0150 0.2251 0.7597
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 9.8471 0.0221
0.0556 0.1111 9.4078 0.0223
0.1111 0.1667 8.9547 0.0235
0.1667 0.2222 8.4265 0.0249
0.2222 0.2778 8.0710 0.0246
0.2778 0.3333 8.4038 0.0211
0.3333 0.3889 9.6412 0.0154
0.3889 0.4444 10.7878 0.0125
0.4444 0.5000 11.0588 0.0121
0.5000 0.5556 10.3665 0.0131
0.5556 0.6111 9.5026 0.0120
0.6111 0.6667 8.6975 0.0114
0.6667 0.7222 7.6120 0.0113
0.7222 0.7778 6.5862 0.0104
0.7778 0.8333 5.7205 0.0101
0.8333 0.8889 4.9629 0.0098
0.8889 0.9444 4.2907 0.0096
0.9444 1.0000 3.6590 0.0100
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 9.8471 0.0221
0.1111 19.2549 0.0328
0.1667 28.2096 0.0415
0.2222 36.6361 0.0493
0.2778 44.7071 0.0559
0.3333 53.1109 0.0605
0.3889 62.7521 0.0631
0.4444 73.5400 0.0650
0.5000 84.5988 0.0667
0.5556 94.9653 0.0686
0.6111 104.4679 0.0702
0.6667 113.1653 0.0716
0.7222 120.7773 0.0731
0.7778 127.3635 0.0743
0.8333 133.0840 0.0755
0.8889 138.0469 0.0766
0.9444 142.3376 0.0776
1.0000 145.9966 0.0787
#TI average gradients and standard deviation in kcal/mol
0.0000 182.1282 34.4932
0.0556 173.4615 35.3249
0.1111 165.6995 35.3620
0.1667 156.1322 36.4968
0.2222 146.3385 38.1227
0.2778 145.9954 36.9510
0.3333 160.5147 31.8544
0.3889 186.0868 26.6967
0.4444 199.8973 24.5001
0.5000 195.0932 25.0810
0.5556 177.7827 24.7426
0.6111 164.3167 23.7390
0.6667 147.5908 23.0477
0.7222 126.7211 22.6447
0.7778 110.5901 21.8319
0.8333 96.2287 20.8639
0.8889 82.2673 20.6738
0.9444 72.5948 20.8223
1.0000 67.9063 20.2680
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 9.8854
0.1111 19.2971
0.1667 28.2440
0.2222 36.6376
0.2778 44.7645
0.3333 53.2701
0.3889 62.9057
0.4444 73.6167
0.5000 84.5974
0.5556 94.9634
0.6111 104.4567
0.6667 113.1277
0.7222 120.7398
0.7778 127.3371
0.8333 133.0763
0.8889 138.0385
0.9444 142.3359
1.0000 146.2419
#MBAR free energy difference in kcal/mol: 
145.996593, 0.078724  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
146.241851  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
