# Analysing data contained in file(s) ['/tmp/352.1.all.q/analyse_freenrg_mbar_5550_1/simfile_0.dat', '/tmp/352.1.all.q/analyse_freenrg_mbar_5550_1/simfile_1.dat', '/tmp/352.1.all.q/analyse_freenrg_mbar_5550_1/simfile_2.dat', '/tmp/352.1.all.q/analyse_freenrg_mbar_5550_1/simfile_3.dat', '/tmp/352.1.all.q/analyse_freenrg_mbar_5550_1/simfile_4.dat', '/tmp/352.1.all.q/analyse_freenrg_mbar_5550_1/simfile_5.dat', '/tmp/352.1.all.q/analyse_freenrg_mbar_5550_1/simfile_6.dat', '/tmp/352.1.all.q/analyse_freenrg_mbar_5550_1/simfile_7.dat', '/tmp/352.1.all.q/analyse_freenrg_mbar_5550_1/simfile_8.dat']
#Overlap matrix
0.9020 0.0979 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0979 0.7883 0.1135 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1135 0.7628 0.1231 0.0004 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.1231 0.7436 0.1323 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0004 0.1323 0.7223 0.1433 0.0017 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1433 0.6921 0.1615 0.0023 0.0000
0.0000 0.0000 0.0000 0.0000 0.0017 0.1615 0.6585 0.1738 0.0045
0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.1738 0.6298 0.1940
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0045 0.1940 0.8015
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.0184 0.0195
0.1250 0.2500 0.0245 0.0177
0.2500 0.3750 0.0913 0.0167
0.3750 0.5000 0.0769 0.0159
0.5000 0.6250 0.0011 0.0150
0.6250 0.7500 0.0692 0.0137
0.7500 0.8750 -0.0169 0.0128
0.8750 1.0000 -0.0615 0.0118
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.0184 0.0195
0.2500 0.0062 0.0280
0.3750 0.0975 0.0340
0.5000 0.1744 0.0387
0.6250 0.1755 0.0425
0.7500 0.2447 0.0456
0.8750 0.2277 0.0483
1.0000 0.1662 0.0505
#TI average gradients and standard deviation in kcal/mol
0.0000 -0.2352 15.2175
0.1250 -0.4408 14.7204
0.2500 0.4441 14.2779
0.3750 0.7982 13.5198
0.5000 0.3950 12.8885
0.6250 0.2117 11.6576
0.7500 0.1083 11.8998
0.8750 -0.1385 10.7443
1.0000 -0.8559 10.0737
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.0422
0.2500 -0.0420
0.3750 0.0356
0.5000 0.1102
0.6250 0.1481
0.7500 0.1681
0.8750 0.1662
1.0000 0.1041
#MBAR free energy difference in kcal/mol: 
0.166166, 0.050518  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
0.104057  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
