# Analysing data contained in file(s) ['/tmp/233.1.all.q/analyse_freenrg_mbar_5538_1/simfile_0.dat', '/tmp/233.1.all.q/analyse_freenrg_mbar_5538_1/simfile_1.dat', '/tmp/233.1.all.q/analyse_freenrg_mbar_5538_1/simfile_2.dat', '/tmp/233.1.all.q/analyse_freenrg_mbar_5538_1/simfile_3.dat', '/tmp/233.1.all.q/analyse_freenrg_mbar_5538_1/simfile_4.dat', '/tmp/233.1.all.q/analyse_freenrg_mbar_5538_1/simfile_5.dat', '/tmp/233.1.all.q/analyse_freenrg_mbar_5538_1/simfile_6.dat', '/tmp/233.1.all.q/analyse_freenrg_mbar_5538_1/simfile_7.dat', '/tmp/233.1.all.q/analyse_freenrg_mbar_5538_1/simfile_8.dat']
#Overlap matrix
0.6958 0.2661 0.0364 0.0017 0.0000 0.0000 0.0000 0.0000 0.0000
0.2661 0.4535 0.2397 0.0387 0.0019 0.0000 0.0000 0.0000 0.0000
0.0364 0.2397 0.4422 0.2398 0.0398 0.0021 0.0000 0.0000 0.0000
0.0017 0.0387 0.2398 0.4376 0.2398 0.0403 0.0021 0.0000 0.0000
0.0000 0.0019 0.0398 0.2398 0.4354 0.2398 0.0408 0.0024 0.0000
0.0000 0.0000 0.0021 0.0403 0.2398 0.4314 0.2393 0.0445 0.0026
0.0000 0.0000 0.0000 0.0021 0.0408 0.2393 0.4277 0.2463 0.0436
0.0000 0.0000 0.0000 0.0000 0.0024 0.0445 0.2463 0.4417 0.2650
0.0000 0.0000 0.0000 0.0000 0.0000 0.0026 0.0436 0.2650 0.6886
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 3.9966 0.0079
0.1250 0.2500 3.7415 0.0076
0.2500 0.3750 3.4987 0.0074
0.3750 0.5000 3.2445 0.0074
0.5000 0.6250 2.9683 0.0074
0.6250 0.7500 2.6751 0.0073
0.7500 0.8750 2.4101 0.0070
0.8750 1.0000 2.0968 0.0077
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 3.9966 0.0079
0.2500 7.7381 0.0132
0.3750 11.2368 0.0169
0.5000 14.4813 0.0199
0.6250 17.4496 0.0225
0.7500 20.1247 0.0248
0.8750 22.5348 0.0268
1.0000 24.6316 0.0288
#TI average gradients and standard deviation in kcal/mol
0.0000 33.8358 7.4017
0.1250 32.3528 8.0581
0.2500 29.9465 7.5512
0.3750 26.9540 7.5426
0.5000 24.8969 7.7060
0.6250 22.7803 7.3938
0.7500 19.6452 7.5502
0.8750 19.2527 7.3751
1.0000 14.7130 7.4998
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 4.1368
0.2500 8.0305
0.3750 11.5868
0.5000 14.8275
0.6250 17.8073
0.7500 20.4589
0.8750 22.8900
1.0000 25.0129
#MBAR free energy difference in kcal/mol: 
24.631584, 0.028794  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
25.012857  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
