# Analysing data contained in file(s) ['/tmp/210.1.all.q/analyse_freenrg_mbar_5453_1/simfile_0.dat', '/tmp/210.1.all.q/analyse_freenrg_mbar_5453_1/simfile_1.dat', '/tmp/210.1.all.q/analyse_freenrg_mbar_5453_1/simfile_2.dat', '/tmp/210.1.all.q/analyse_freenrg_mbar_5453_1/simfile_3.dat', '/tmp/210.1.all.q/analyse_freenrg_mbar_5453_1/simfile_4.dat', '/tmp/210.1.all.q/analyse_freenrg_mbar_5453_1/simfile_5.dat', '/tmp/210.1.all.q/analyse_freenrg_mbar_5453_1/simfile_6.dat', '/tmp/210.1.all.q/analyse_freenrg_mbar_5453_1/simfile_7.dat', '/tmp/210.1.all.q/analyse_freenrg_mbar_5453_1/simfile_8.dat']
#Overlap matrix
0.6958 0.2648 0.0376 0.0018 0.0000 0.0000 0.0000 0.0000 0.0000
0.2648 0.4542 0.2407 0.0383 0.0020 0.0000 0.0000 0.0000 0.0000
0.0376 0.2407 0.4431 0.2397 0.0372 0.0016 0.0000 0.0000 0.0000
0.0018 0.0383 0.2397 0.4707 0.2249 0.0239 0.0008 0.0000 0.0000
0.0000 0.0020 0.0372 0.2249 0.5235 0.1975 0.0146 0.0003 0.0000
0.0000 0.0000 0.0016 0.0239 0.1975 0.5886 0.1806 0.0077 0.0001
0.0000 0.0000 0.0000 0.0008 0.0146 0.1806 0.6475 0.1531 0.0034
0.0000 0.0000 0.0000 0.0000 0.0003 0.0077 0.1531 0.7159 0.1230
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0034 0.1230 0.8735
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.8943 0.0079
0.1250 0.2500 2.7527 0.0075
0.2500 0.3750 2.6213 0.0075
0.3750 0.5000 2.7170 0.0084
0.5000 0.6250 2.8142 0.0102
0.6250 0.7500 2.9367 0.0116
0.7500 0.8750 3.1612 0.0137
0.8750 1.0000 3.7913 0.0165
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.8943 0.0079
0.2500 5.6470 0.0131
0.3750 8.2683 0.0169
0.5000 10.9853 0.0203
0.6250 13.7995 0.0239
0.7500 16.7361 0.0278
0.8750 19.8974 0.0321
1.0000 23.6886 0.0372
#TI average gradients and standard deviation in kcal/mol
0.0000 18.6914 8.0792
0.1250 22.7965 7.9957
0.2500 21.4830 7.7080
0.3750 20.8784 7.6933
0.5000 22.3996 9.4704
0.6250 22.6261 10.5680
0.7500 24.2313 11.7806
0.8750 26.9447 12.8354
1.0000 34.3924 14.8572
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.5930
0.2500 5.3605
0.3750 8.0080
0.5000 10.7129
0.6250 13.5270
0.7500 16.4556
0.8750 19.6541
1.0000 23.4877
#MBAR free energy difference in kcal/mol: 
23.688630, 0.037166  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
23.487690  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
