# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat']
#Overlap matrix
0.9362 0.0636 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0636 0.8321 0.1035 0.0007 0.0000 0.0000 0.0000 0.0000 0.0000
0.0002 0.1035 0.7819 0.1134 0.0010 0.0000 0.0000 0.0000 0.0000
0.0000 0.0007 0.1134 0.7601 0.1237 0.0021 0.0000 0.0000 0.0000
0.0000 0.0000 0.0010 0.1237 0.7105 0.1576 0.0072 0.0000 0.0000
0.0000 0.0000 0.0000 0.0021 0.1576 0.6345 0.1992 0.0065 0.0000
0.0000 0.0000 0.0000 0.0000 0.0072 0.1992 0.5922 0.1936 0.0076
0.0000 0.0000 0.0000 0.0000 0.0000 0.0065 0.1936 0.5988 0.2011
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0076 0.2011 0.7913
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 16.4421 0.0251
0.1250 0.2500 15.3635 0.0187
0.2500 0.3750 14.2342 0.0176
0.3750 0.5000 12.7734 0.0165
0.5000 0.6250 11.4115 0.0136
0.6250 0.7500 10.3806 0.0112
0.7500 0.8750 8.6562 0.0114
0.8750 1.0000 6.9335 0.0114
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 16.4421 0.0251
0.2500 31.8055 0.0327
0.3750 46.0397 0.0383
0.5000 58.8131 0.0427
0.6250 70.2245 0.0457
0.7500 80.6051 0.0479
0.8750 89.2614 0.0500
1.0000 96.1948 0.0520
#TI average gradients and standard deviation in kcal/mol
0.0000 137.2909 16.5833
0.1250 127.4762 15.8034
0.2500 119.8281 15.3751
0.3750 108.4032 14.2626
0.5000 95.4004 14.6290
0.6250 88.4323 11.0428
0.7500 76.9495 10.5998
0.8750 62.2364 10.0798
1.0000 53.4943 10.0004
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 16.5479
0.2500 32.0045
0.3750 46.2689
0.5000 59.0067
0.6250 70.4962
0.7500 80.8326
0.8750 89.5317
1.0000 96.7649
#MBAR free energy difference in kcal/mol: 
96.194825, 0.052006  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
96.764853  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
