# Analysing data contained in file(s) ['/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_0.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_1.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_2.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_3.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_4.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_5.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_6.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_7.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_8.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_9.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_10.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_11.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_12.dat', '/tmp/498.1.all.q/analyse_freenrg_mbar_27683_1/simfile_13.dat']
#Overlap matrix
0.6407 0.2895 0.0646 0.0051 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2895 0.4074 0.2479 0.0518 0.0033 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0646 0.2479 0.4040 0.2366 0.0435 0.0032 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0051 0.0518 0.2366 0.4180 0.2372 0.0469 0.0041 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0033 0.0435 0.2372 0.4251 0.2404 0.0460 0.0042 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0032 0.0469 0.2404 0.4389 0.2311 0.0371 0.0022 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0041 0.0460 0.2311 0.4813 0.2194 0.0175 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0002 0.0042 0.0371 0.2194 0.5694 0.1672 0.0026 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0022 0.0175 0.1672 0.7180 0.0945 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0003 0.0026 0.0945 0.8252 0.0771 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0771 0.8578 0.0646 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0646 0.8616 0.0736 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0736 0.8518 0.0745
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0745 0.9254
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 1.3062 0.0064
0.0769 0.1538 0.0289 0.0063
0.1538 0.2308 -1.4293 0.0070
0.2308 0.3077 -3.0348 0.0071
0.3077 0.3846 -4.5032 0.0070
0.3846 0.4615 -5.6600 0.0075
0.4615 0.5385 -6.2284 0.0088
0.5385 0.6154 -5.7985 0.0123
0.6154 0.6923 -5.1275 0.0195
0.6923 0.7692 -4.9860 0.0224
0.7692 0.8462 -5.3243 0.0249
0.8462 0.9231 -5.7994 0.0231
0.9231 1.0000 -5.8374 0.0229
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 1.3062 0.0064
0.1538 1.3351 0.0111
0.2308 -0.0942 0.0149
0.3077 -3.1290 0.0181
0.3846 -7.6322 0.0206
0.4615 -13.2922 0.0230
0.5385 -19.5206 0.0256
0.6154 -25.3191 0.0294
0.6923 -30.4466 0.0364
0.7692 -35.4326 0.0437
0.8462 -40.7569 0.0512
0.9231 -46.5563 0.0570
1.0000 -52.3937 0.0621
#TI average gradients and standard deviation in kcal/mol
0.0000 16.8619 10.5939
0.0769 8.7992 10.4628
0.1538 -8.3086 11.2260
0.2308 -29.1971 11.7780
0.3077 -49.0712 11.4580
0.3846 -67.3351 12.2280
0.4615 -78.3795 13.1933
0.5385 -81.0535 15.6288
0.6154 -69.7217 21.8482
0.6923 -65.6772 26.2438
0.7692 -64.9588 27.8462
0.8462 -72.9625 27.0718
0.9231 -76.9036 26.6804
1.0000 -73.0312 25.9293
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 0.9867
0.1538 1.0055
0.2308 -0.4384
0.3077 -3.4478
0.3846 -7.9237
0.4615 -13.5264
0.5385 -19.6646
0.6154 -25.4619
0.6923 -30.6680
0.7692 -35.6909
0.8462 -41.0009
0.9231 -46.7632
1.0000 -52.5282
#MBAR free energy difference in kcal/mol: 
-52.393725, 0.062144  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-52.528237  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
