# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_9.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_10.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_11.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_12.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_13.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_14.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_15.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_16.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_17.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_18.dat']
#Overlap matrix
0.6774 0.2720 0.0473 0.0032 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2720 0.4305 0.2452 0.0488 0.0034 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0473 0.2452 0.4145 0.2411 0.0482 0.0036 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0032 0.0488 0.2411 0.4124 0.2392 0.0516 0.0036 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0034 0.0482 0.2392 0.4077 0.2532 0.0466 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0036 0.0516 0.2532 0.4313 0.2308 0.0283 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0036 0.0466 0.2308 0.4597 0.2289 0.0292 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0016 0.0283 0.2289 0.4873 0.2265 0.0258 0.0015 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0292 0.2265 0.4937 0.2148 0.0316 0.0029 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0012 0.0258 0.2148 0.4716 0.2438 0.0399 0.0028 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.0316 0.2438 0.4773 0.2243 0.0213 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0029 0.0399 0.2243 0.5409 0.1896 0.0023 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0028 0.0213 0.1896 0.6910 0.0945 0.0005 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0023 0.0945 0.7930 0.1095 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.1095 0.7970 0.0929 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0929 0.8184 0.0880 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0880 0.7970 0.1139 0.0008
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1139 0.7692 0.1166
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1166 0.8826
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 -4.0315 0.0074
0.0556 0.1111 -4.6002 0.0069
0.1111 0.1667 -5.2488 0.0069
0.1667 0.2222 -5.9446 0.0069
0.2222 0.2778 -6.6430 0.0065
0.2778 0.3333 -7.4061 0.0078
0.3333 0.3889 -8.4988 0.0084
0.3889 0.4444 -9.4025 0.0085
0.4444 0.5000 -10.4366 0.0088
0.5000 0.5556 -11.1458 0.0075
0.5556 0.6111 -10.7216 0.0084
0.6111 0.6667 -9.3713 0.0111
0.6667 0.7222 -8.2816 0.0195
0.7222 0.7778 -8.2171 0.0181
0.7778 0.8333 -8.1639 0.0200
0.8333 0.8889 -8.7807 0.0207
0.8889 0.9444 -9.3797 0.0176
0.9444 1.0000 -9.5981 0.0173
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 -4.0315 0.0074
0.1111 -8.6317 0.0123
0.1667 -13.8805 0.0158
0.2222 -19.8251 0.0187
0.2778 -26.4681 0.0210
0.3333 -33.8742 0.0235
0.3889 -42.3730 0.0262
0.4444 -51.7755 0.0286
0.5000 -62.2121 0.0309
0.5556 -73.3579 0.0327
0.6111 -84.0794 0.0345
0.6667 -93.4507 0.0370
0.7222 -101.7324 0.0428
0.7778 -109.9494 0.0473
0.8333 -118.1133 0.0523
0.8889 -126.8941 0.0570
0.9444 -136.2738 0.0604
1.0000 -145.8720 0.0635
#TI average gradients and standard deviation in kcal/mol
0.0000 -76.7253 16.4387
0.0556 -75.4256 15.0901
0.1111 -89.3097 15.1681
0.1667 -101.1629 15.3989
0.2222 -113.9898 16.2757
0.2778 -121.5218 14.9862
0.3333 -146.3096 17.4493
0.3889 -161.5193 18.7875
0.4444 -178.4894 19.9983
0.5000 -196.4103 18.6180
0.5556 -198.1956 18.0624
0.6111 -184.8625 21.5289
0.6667 -151.0322 29.8426
0.7222 -150.7637 31.5704
0.7778 -145.1893 33.4529
0.8333 -149.9801 33.7214
0.8889 -165.2692 31.8608
0.9444 -170.6600 29.2032
1.0000 -178.3906 28.5993
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 -4.2298
0.1111 -8.8012
0.1667 -14.0963
0.2222 -20.0668
0.2778 -26.6140
0.3333 -34.0464
0.3889 -42.6040
0.4444 -52.0392
0.5000 -62.4615
0.5556 -73.4315
0.6111 -84.0614
0.6667 -93.3992
0.7222 -101.7741
0.7778 -110.0016
0.8333 -118.1925
0.8889 -126.9564
0.9444 -136.2785
1.0000 -145.9821
#MBAR free energy difference in kcal/mol: 
-145.871962, 0.063540  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-145.982094  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
