# Analysing data contained in file(s) ['/tmp/453.1.all.q/analyse_freenrg_mbar_26592_1/simfile_0.dat', '/tmp/453.1.all.q/analyse_freenrg_mbar_26592_1/simfile_1.dat', '/tmp/453.1.all.q/analyse_freenrg_mbar_26592_1/simfile_2.dat', '/tmp/453.1.all.q/analyse_freenrg_mbar_26592_1/simfile_3.dat', '/tmp/453.1.all.q/analyse_freenrg_mbar_26592_1/simfile_4.dat', '/tmp/453.1.all.q/analyse_freenrg_mbar_26592_1/simfile_5.dat', '/tmp/453.1.all.q/analyse_freenrg_mbar_26592_1/simfile_6.dat', '/tmp/453.1.all.q/analyse_freenrg_mbar_26592_1/simfile_7.dat', '/tmp/453.1.all.q/analyse_freenrg_mbar_26592_1/simfile_8.dat']
#Overlap matrix
0.9206 0.0783 0.0011 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0783 0.7711 0.1415 0.0086 0.0005 0.0000 0.0000 0.0000 0.0000
0.0011 0.1415 0.6461 0.1912 0.0184 0.0017 0.0001 0.0000 0.0000
0.0000 0.0086 0.1912 0.5635 0.1991 0.0331 0.0044 0.0002 0.0000
0.0000 0.0005 0.0184 0.1991 0.4955 0.2281 0.0537 0.0047 0.0001
0.0000 0.0000 0.0017 0.0331 0.2281 0.4331 0.2518 0.0493 0.0029
0.0000 0.0000 0.0001 0.0044 0.0537 0.2518 0.4136 0.2325 0.0439
0.0000 0.0000 0.0000 0.0002 0.0047 0.0493 0.2325 0.4324 0.2809
0.0000 0.0000 0.0000 0.0000 0.0001 0.0029 0.0439 0.2809 0.6723
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.1644 0.0221
0.1250 0.2500 -1.1459 0.0146
0.2500 0.3750 -0.5299 0.0109
0.3750 0.5000 -0.4152 0.0096
0.5000 0.6250 -0.3258 0.0075
0.6250 0.7500 -0.2608 0.0064
0.7500 0.8750 -0.5728 0.0073
0.8750 1.0000 -0.9921 0.0072
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.1644 0.0221
0.2500 -3.3103 0.0280
0.3750 -3.8402 0.0312
0.5000 -4.2555 0.0335
0.6250 -4.5813 0.0351
0.7500 -4.8421 0.0362
0.8750 -5.4149 0.0377
1.0000 -6.4070 0.0390
#TI average gradients and standard deviation in kcal/mol
0.0000 -21.2096 17.5187
0.1250 -11.2106 14.6753
0.2500 -5.3885 11.4202
0.3750 -3.2181 10.4588
0.5000 -3.3209 9.1704
0.6250 -2.0991 7.3962
0.7500 -2.1185 7.2113
0.8750 -6.7496 7.5766
1.0000 -1.8825 7.1992
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -2.0263
0.2500 -3.0637
0.3750 -3.6016
0.5000 -4.0103
0.6250 -4.3491
0.7500 -4.6127
0.8750 -5.1669
1.0000 -5.7064
#MBAR free energy difference in kcal/mol: 
-6.407031, 0.039040  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-5.706430  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
