# Analysing data contained in file(s) ['/tmp/176.1.all.q/analyse_freenrg_mbar_5425_1/simfile_0.dat', '/tmp/176.1.all.q/analyse_freenrg_mbar_5425_1/simfile_1.dat', '/tmp/176.1.all.q/analyse_freenrg_mbar_5425_1/simfile_2.dat', '/tmp/176.1.all.q/analyse_freenrg_mbar_5425_1/simfile_3.dat', '/tmp/176.1.all.q/analyse_freenrg_mbar_5425_1/simfile_4.dat', '/tmp/176.1.all.q/analyse_freenrg_mbar_5425_1/simfile_5.dat', '/tmp/176.1.all.q/analyse_freenrg_mbar_5425_1/simfile_6.dat', '/tmp/176.1.all.q/analyse_freenrg_mbar_5425_1/simfile_7.dat', '/tmp/176.1.all.q/analyse_freenrg_mbar_5425_1/simfile_8.dat']
#Overlap matrix
0.8771 0.1194 0.0035 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1194 0.6871 0.1824 0.0108 0.0003 0.0000 0.0000 0.0000 0.0000
0.0035 0.1824 0.5700 0.2216 0.0220 0.0004 0.0000 0.0000 0.0000
0.0000 0.0108 0.2216 0.5155 0.2334 0.0183 0.0002 0.0000 0.0000
0.0000 0.0003 0.0220 0.2334 0.5140 0.2142 0.0160 0.0002 0.0000
0.0000 0.0000 0.0004 0.0183 0.2142 0.5304 0.2240 0.0127 0.0001
0.0000 0.0000 0.0000 0.0002 0.0160 0.2240 0.5476 0.2016 0.0106
0.0000 0.0000 0.0000 0.0000 0.0002 0.0127 0.2016 0.5601 0.2254
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0106 0.2254 0.7639
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -2.1027 0.0168
0.1250 0.2500 -0.7332 0.0119
0.2500 0.3750 -0.3312 0.0095
0.3750 0.5000 -0.0941 0.0088
0.5000 0.6250 -0.1411 0.0097
0.6250 0.7500 -0.2110 0.0096
0.7500 0.8750 -0.3128 0.0107
0.8750 1.0000 -0.3887 0.0102
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -2.1027 0.0168
0.2500 -2.8359 0.0225
0.3750 -3.1671 0.0258
0.5000 -3.2611 0.0284
0.6250 -3.4023 0.0312
0.7500 -3.6133 0.0336
0.8750 -3.9261 0.0363
1.0000 -4.3148 0.0387
#TI average gradients and standard deviation in kcal/mol
0.0000 -23.5542 15.3995
0.1250 -8.2700 12.3181
0.2500 -2.9668 9.2065
0.3750 -1.7149 8.5994
0.5000 0.0882 8.7551
0.6250 -2.1802 8.6793
0.7500 -1.1816 9.0150
0.8750 -3.4416 8.9351
1.0000 0.3183 9.6821
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.9890
0.2500 -2.6913
0.3750 -2.9839
0.5000 -3.0856
0.6250 -3.2163
0.7500 -3.4265
0.8750 -3.7154
1.0000 -3.9106
#MBAR free energy difference in kcal/mol: 
-4.314777, 0.038675  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.910614  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
