# Analysing data contained in file(s) ['/tmp/462.1.all.q/analyse_freenrg_mbar_27106_1/simfile_0.dat', '/tmp/462.1.all.q/analyse_freenrg_mbar_27106_1/simfile_1.dat', '/tmp/462.1.all.q/analyse_freenrg_mbar_27106_1/simfile_2.dat', '/tmp/462.1.all.q/analyse_freenrg_mbar_27106_1/simfile_3.dat', '/tmp/462.1.all.q/analyse_freenrg_mbar_27106_1/simfile_4.dat', '/tmp/462.1.all.q/analyse_freenrg_mbar_27106_1/simfile_5.dat', '/tmp/462.1.all.q/analyse_freenrg_mbar_27106_1/simfile_6.dat', '/tmp/462.1.all.q/analyse_freenrg_mbar_27106_1/simfile_7.dat', '/tmp/462.1.all.q/analyse_freenrg_mbar_27106_1/simfile_8.dat']
#Overlap matrix
0.9002 0.0997 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0997 0.7809 0.1191 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.1191 0.7658 0.1147 0.0003 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.1147 0.7673 0.1170 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.1170 0.7418 0.1393 0.0016 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1393 0.6745 0.1828 0.0027 0.0000
0.0000 0.0000 0.0000 0.0000 0.0016 0.1828 0.6519 0.1597 0.0040
0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1597 0.6380 0.1995
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0040 0.1995 0.7965
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.4526 0.0192
0.1250 0.2500 -0.4479 0.0171
0.2500 0.3750 -0.2979 0.0175
0.3750 0.5000 -0.5128 0.0173
0.5000 0.6250 -0.6495 0.0153
0.6250 0.7500 -0.5851 0.0124
0.7500 0.8750 -0.6045 0.0136
0.8750 1.0000 -0.7341 0.0116
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.4526 0.0192
0.2500 -0.9004 0.0275
0.3750 -1.1983 0.0340
0.5000 -1.7111 0.0393
0.6250 -2.3606 0.0432
0.7500 -2.9457 0.0459
0.8750 -3.5502 0.0487
1.0000 -4.2843 0.0509
#TI average gradients and standard deviation in kcal/mol
0.0000 -1.8218 15.7270
0.1250 -2.2315 14.8497
0.2500 -1.1022 13.0519
0.3750 -2.6347 12.4818
0.5000 -5.2772 11.8687
0.6250 -6.1263 11.9572
0.7500 -3.3675 11.2767
0.8750 -6.0522 10.9265
1.0000 -6.0960 10.4776
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.2533
0.2500 -0.4617
0.3750 -0.6953
0.5000 -1.1897
0.6250 -1.9025
0.7500 -2.4958
0.8750 -3.0846
1.0000 -3.8438
#MBAR free energy difference in kcal/mol: 
-4.284294, 0.050897  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.843819  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
