# Analysing data contained in file(s) ['/tmp/5105959.1.waterswap.q/analyse_freenrg_mbar_31731_1/simfile_0.dat', '/tmp/5105959.1.waterswap.q/analyse_freenrg_mbar_31731_1/simfile_1.dat', '/tmp/5105959.1.waterswap.q/analyse_freenrg_mbar_31731_1/simfile_2.dat', '/tmp/5105959.1.waterswap.q/analyse_freenrg_mbar_31731_1/simfile_3.dat', '/tmp/5105959.1.waterswap.q/analyse_freenrg_mbar_31731_1/simfile_4.dat', '/tmp/5105959.1.waterswap.q/analyse_freenrg_mbar_31731_1/simfile_5.dat', '/tmp/5105959.1.waterswap.q/analyse_freenrg_mbar_31731_1/simfile_6.dat', '/tmp/5105959.1.waterswap.q/analyse_freenrg_mbar_31731_1/simfile_7.dat', '/tmp/5105959.1.waterswap.q/analyse_freenrg_mbar_31731_1/simfile_8.dat']
#Overlap matrix
0.8511 0.1435 0.0054 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1435 0.6456 0.1963 0.0143 0.0003 0.0000 0.0000 0.0000 0.0000
0.0054 0.1963 0.5537 0.2241 0.0201 0.0003 0.0000 0.0000 0.0000
0.0001 0.0143 0.2241 0.5159 0.2271 0.0181 0.0003 0.0000 0.0000
0.0000 0.0003 0.0201 0.2271 0.5136 0.2222 0.0164 0.0002 0.0000
0.0000 0.0000 0.0003 0.0181 0.2222 0.5273 0.2179 0.0140 0.0001
0.0000 0.0000 0.0000 0.0003 0.0164 0.2179 0.5382 0.2150 0.0123
0.0000 0.0000 0.0000 0.0000 0.0002 0.0140 0.2150 0.5547 0.2162
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0123 0.2162 0.7714
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.7143 0.0148
0.1250 0.2500 -0.6781 0.0110
0.2500 0.3750 -0.2232 0.0094
0.3750 0.5000 -0.0723 0.0091
0.5000 0.6250 -0.1045 0.0094
0.6250 0.7500 -0.1451 0.0097
0.7500 0.8750 -0.1742 0.0100
0.8750 1.0000 -0.1573 0.0105
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.7143 0.0148
0.2500 -2.3924 0.0204
0.3750 -2.6156 0.0239
0.5000 -2.6879 0.0268
0.6250 -2.7924 0.0296
0.7500 -2.9375 0.0323
0.8750 -3.1117 0.0348
1.0000 -3.2690 0.0373
#TI average gradients and standard deviation in kcal/mol
0.0000 -20.1137 14.2141
0.1250 -8.6953 11.4153
0.2500 -3.0579 9.6551
0.3750 -0.8275 8.7202
0.5000 -0.6145 9.1004
0.6250 -0.9059 9.3075
0.7500 -1.1650 9.1456
0.8750 -1.4688 9.3151
1.0000 1.0592 9.9681
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.8006
0.2500 -2.5351
0.3750 -2.7780
0.5000 -2.8681
0.6250 -2.9631
0.7500 -3.0926
0.8750 -3.2572
1.0000 -3.2828
#MBAR free energy difference in kcal/mol: 
-3.268969, 0.037350  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.282774  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
