# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat']
#Overlap matrix
0.9498 0.0502 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0502 0.8986 0.0512 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0512 0.8762 0.0726 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0726 0.8414 0.0859 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0859 0.8303 0.0837 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0837 0.8030 0.1130 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.1130 0.7598 0.1263 0.0008
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1263 0.7396 0.1339
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0008 0.1339 0.8653
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.9484 0.0288
0.1250 0.2500 -0.8223 0.0284
0.2500 0.3750 -1.0739 0.0233
0.3750 0.5000 -1.3338 0.0211
0.5000 0.6250 -1.1195 0.0214
0.6250 0.7500 -1.0844 0.0177
0.7500 0.8750 -1.1575 0.0164
0.8750 1.0000 -1.0224 0.0158
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.9484 0.0288
0.2500 -1.7707 0.0416
0.3750 -2.8446 0.0486
0.5000 -4.1785 0.0539
0.6250 -5.2979 0.0587
0.7500 -6.3823 0.0621
0.8750 -7.5398 0.0649
1.0000 -8.5622 0.0675
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.9290 18.7281
0.1250 -4.8926 16.9186
0.2500 -8.1758 17.5214
0.3750 -9.6573 18.3065
0.5000 -8.1248 15.1211
0.6250 -9.4745 14.7635
0.7500 -9.1032 15.1834
0.8750 -7.3992 12.6426
1.0000 -8.9864 12.0681
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.7388
0.2500 -1.5556
0.3750 -2.6702
0.5000 -3.7816
0.6250 -4.8815
0.7500 -6.0426
0.8750 -7.0740
1.0000 -8.0981
#MBAR free energy difference in kcal/mol: 
-8.562163, 0.067494  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-8.098127  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
