# Analysing data contained in file(s) ['/tmp/291.1.all.q/analyse_freenrg_mbar_5475_1/simfile_0.dat', '/tmp/291.1.all.q/analyse_freenrg_mbar_5475_1/simfile_1.dat', '/tmp/291.1.all.q/analyse_freenrg_mbar_5475_1/simfile_2.dat', '/tmp/291.1.all.q/analyse_freenrg_mbar_5475_1/simfile_3.dat', '/tmp/291.1.all.q/analyse_freenrg_mbar_5475_1/simfile_4.dat', '/tmp/291.1.all.q/analyse_freenrg_mbar_5475_1/simfile_5.dat', '/tmp/291.1.all.q/analyse_freenrg_mbar_5475_1/simfile_6.dat', '/tmp/291.1.all.q/analyse_freenrg_mbar_5475_1/simfile_7.dat', '/tmp/291.1.all.q/analyse_freenrg_mbar_5475_1/simfile_8.dat']
#Overlap matrix
0.6650 0.2174 0.0717 0.0305 0.0114 0.0032 0.0007 0.0001 0.0000
0.2174 0.3740 0.2312 0.1133 0.0459 0.0144 0.0034 0.0006 0.0001
0.0717 0.2312 0.2931 0.2170 0.1188 0.0491 0.0150 0.0035 0.0006
0.0305 0.1133 0.2170 0.2497 0.2015 0.1179 0.0502 0.0160 0.0040
0.0114 0.0459 0.1188 0.2015 0.2363 0.1967 0.1180 0.0529 0.0185
0.0032 0.0144 0.0491 0.1179 0.1967 0.2323 0.1980 0.1261 0.0624
0.0007 0.0034 0.0150 0.0502 0.1180 0.1980 0.2408 0.2189 0.1550
0.0001 0.0006 0.0035 0.0160 0.0529 0.1261 0.2189 0.2862 0.2958
0.0000 0.0001 0.0006 0.0040 0.0185 0.0624 0.1550 0.2958 0.4637
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.8452 0.0076
0.1250 0.2500 0.5201 0.0043
0.2500 0.3750 0.8976 0.0033
0.3750 0.5000 0.8514 0.0031
0.5000 0.6250 0.7343 0.0030
0.6250 0.7500 0.6336 0.0030
0.7500 0.8750 0.5659 0.0029
0.8750 1.0000 0.5355 0.0033
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.8452 0.0076
0.2500 -0.3251 0.0100
0.3750 0.5724 0.0114
0.5000 1.4239 0.0126
0.6250 2.1581 0.0138
0.7500 2.7918 0.0149
0.8750 3.3577 0.0158
1.0000 3.8932 0.0168
#TI average gradients and standard deviation in kcal/mol
0.0000 -16.4577 10.7993
0.1250 0.3373 6.9688
0.2500 6.5694 4.4108
0.3750 7.1817 4.1940
0.5000 6.3376 3.9837
0.6250 5.6458 3.9486
0.7500 4.4610 3.8550
0.8750 4.3453 3.7437
1.0000 5.9251 3.7281
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.0075
0.2500 -0.5759
0.3750 0.2836
0.5000 1.1286
0.6250 1.8775
0.7500 2.5092
0.8750 3.0596
1.0000 3.7015
#MBAR free energy difference in kcal/mol: 
3.893228, 0.016843  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.701486  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
