# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat']
#Overlap matrix
0.7662 0.2205 0.0133 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2205 0.5514 0.2159 0.0121 0.0002 0.0000 0.0000 0.0000 0.0000
0.0133 0.2159 0.5449 0.2088 0.0169 0.0003 0.0000 0.0000 0.0000
0.0001 0.0121 0.2088 0.5273 0.2319 0.0193 0.0004 0.0000 0.0000
0.0000 0.0002 0.0169 0.2319 0.5105 0.2197 0.0204 0.0004 0.0000
0.0000 0.0000 0.0003 0.0193 0.2197 0.5140 0.2296 0.0170 0.0001
0.0000 0.0000 0.0000 0.0004 0.0204 0.2296 0.5443 0.1996 0.0057
0.0000 0.0000 0.0000 0.0000 0.0004 0.0170 0.1996 0.6358 0.1472
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0057 0.1472 0.8470
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.7044 0.0103
0.1250 0.2500 -1.6422 0.0100
0.2500 0.3750 -1.7663 0.0101
0.3750 0.5000 -1.7858 0.0090
0.5000 0.6250 -1.8005 0.0093
0.6250 0.7500 -1.6741 0.0091
0.7500 0.8750 -1.2758 0.0108
0.8750 1.0000 -0.5451 0.0145
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.7044 0.0103
0.2500 -3.3466 0.0166
0.3750 -5.1129 0.0213
0.5000 -6.8987 0.0245
0.6250 -8.6992 0.0275
0.7500 -10.3733 0.0300
0.8750 -11.6491 0.0329
1.0000 -12.1942 0.0370
#TI average gradients and standard deviation in kcal/mol
0.0000 -14.7369 10.0174
0.1250 -11.6291 9.0847
0.2500 -12.4832 9.5354
0.3750 -14.8179 8.8211
0.5000 -13.9598 8.6672
0.6250 -14.7649 9.1652
0.7500 -11.9025 9.4056
0.8750 -7.1527 11.6691
1.0000 0.4385 13.5223
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.6479
0.2500 -3.1549
0.3750 -4.8612
0.5000 -6.6598
0.6250 -8.4551
0.7500 -10.1218
0.8750 -11.3128
1.0000 -11.7324
#MBAR free energy difference in kcal/mol: 
-12.194192, 0.037031  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-11.732416  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
