# Analysing data contained in file(s) ['/tmp/437.1.all.q/analyse_freenrg_mbar_26637_1/simfile_0.dat', '/tmp/437.1.all.q/analyse_freenrg_mbar_26637_1/simfile_1.dat', '/tmp/437.1.all.q/analyse_freenrg_mbar_26637_1/simfile_2.dat', '/tmp/437.1.all.q/analyse_freenrg_mbar_26637_1/simfile_3.dat', '/tmp/437.1.all.q/analyse_freenrg_mbar_26637_1/simfile_4.dat', '/tmp/437.1.all.q/analyse_freenrg_mbar_26637_1/simfile_5.dat', '/tmp/437.1.all.q/analyse_freenrg_mbar_26637_1/simfile_6.dat', '/tmp/437.1.all.q/analyse_freenrg_mbar_26637_1/simfile_7.dat', '/tmp/437.1.all.q/analyse_freenrg_mbar_26637_1/simfile_8.dat']
#Overlap matrix
0.8486 0.1452 0.0062 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1452 0.6429 0.1977 0.0139 0.0003 0.0000 0.0000 0.0000 0.0000
0.0062 0.1977 0.5538 0.2227 0.0193 0.0003 0.0000 0.0000 0.0000
0.0001 0.0139 0.2227 0.5195 0.2245 0.0189 0.0003 0.0000 0.0000
0.0000 0.0003 0.0193 0.2245 0.5133 0.2255 0.0169 0.0002 0.0000
0.0000 0.0000 0.0003 0.0189 0.2255 0.5217 0.2189 0.0145 0.0001
0.0000 0.0000 0.0000 0.0003 0.0169 0.2189 0.5389 0.2133 0.0118
0.0000 0.0000 0.0000 0.0000 0.0002 0.0145 0.2133 0.5532 0.2188
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0118 0.2188 0.7693
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.8783 0.0146
0.1250 0.2500 -0.7323 0.0110
0.2500 0.3750 -0.2955 0.0094
0.3750 0.5000 -0.1794 0.0092
0.5000 0.6250 -0.1873 0.0092
0.6250 0.7500 -0.1991 0.0097
0.7500 0.8750 -0.2030 0.0101
0.8750 1.0000 -0.2107 0.0104
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.8783 0.0146
0.2500 -2.6106 0.0202
0.3750 -2.9061 0.0238
0.5000 -3.0855 0.0268
0.6250 -3.2728 0.0295
0.7500 -3.4719 0.0321
0.8750 -3.6748 0.0347
1.0000 -3.8855 0.0372
#TI average gradients and standard deviation in kcal/mol
0.0000 -21.8283 14.1931
0.1250 -9.2821 11.2024
0.2500 -3.4404 9.6749
0.3750 -1.5008 8.7311
0.5000 -1.6347 8.8397
0.6250 -1.6480 9.4903
0.7500 -1.1931 9.3959
0.8750 -1.9365 9.6407
1.0000 1.0377 9.9848
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.9444
0.2500 -2.7395
0.3750 -3.0484
0.5000 -3.2443
0.6250 -3.4495
0.7500 -3.6271
0.8750 -3.8227
1.0000 -3.8789
#MBAR free energy difference in kcal/mol: 
-3.885474, 0.037220  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.878856  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
