# Analysing data contained in file(s) ['/tmp/5105814.1.waterswap.q/analyse_freenrg_mbar_7323_1/simfile_0.dat', '/tmp/5105814.1.waterswap.q/analyse_freenrg_mbar_7323_1/simfile_1.dat', '/tmp/5105814.1.waterswap.q/analyse_freenrg_mbar_7323_1/simfile_2.dat', '/tmp/5105814.1.waterswap.q/analyse_freenrg_mbar_7323_1/simfile_3.dat', '/tmp/5105814.1.waterswap.q/analyse_freenrg_mbar_7323_1/simfile_4.dat', '/tmp/5105814.1.waterswap.q/analyse_freenrg_mbar_7323_1/simfile_5.dat', '/tmp/5105814.1.waterswap.q/analyse_freenrg_mbar_7323_1/simfile_6.dat', '/tmp/5105814.1.waterswap.q/analyse_freenrg_mbar_7323_1/simfile_7.dat', '/tmp/5105814.1.waterswap.q/analyse_freenrg_mbar_7323_1/simfile_8.dat', '/tmp/5105814.1.waterswap.q/analyse_freenrg_mbar_7323_1/simfile_9.dat', '/tmp/5105814.1.waterswap.q/analyse_freenrg_mbar_7323_1/simfile_10.dat', '/tmp/5105814.1.waterswap.q/analyse_freenrg_mbar_7323_1/simfile_11.dat', '/tmp/5105814.1.waterswap.q/analyse_freenrg_mbar_7323_1/simfile_12.dat', '/tmp/5105814.1.waterswap.q/analyse_freenrg_mbar_7323_1/simfile_13.dat']
#Overlap matrix
0.6836 0.2646 0.0484 0.0034 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2646 0.4298 0.2538 0.0496 0.0021 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0484 0.2538 0.4265 0.2377 0.0310 0.0023 0.0003 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0034 0.0496 0.2377 0.4360 0.2189 0.0460 0.0072 0.0012 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0021 0.0310 0.2189 0.4312 0.2559 0.0555 0.0052 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0023 0.0460 0.2559 0.4599 0.2209 0.0146 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0003 0.0072 0.0555 0.2209 0.5811 0.1325 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0012 0.0052 0.0146 0.1325 0.7248 0.1205 0.0013 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0003 0.0003 0.0026 0.1205 0.7849 0.0911 0.0003 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0013 0.0911 0.8333 0.0741 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0741 0.8545 0.0709 0.0001 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0709 0.8542 0.0745 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0745 0.8391 0.0863
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0863 0.9134
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 1.9130 0.0076
0.0769 0.1538 0.2994 0.0066
0.1538 0.2308 -1.3878 0.0074
0.2308 0.3077 -3.4388 0.0080
0.3077 0.3846 -4.9784 0.0063
0.3846 0.4615 -5.2181 0.0082
0.4615 0.5385 -5.0224 0.0143
0.5385 0.6154 -5.3469 0.0166
0.6154 0.6923 -5.1072 0.0201
0.6923 0.7692 -5.2285 0.0229
0.7692 0.8462 -5.6417 0.0236
0.8462 0.9231 -6.1849 0.0229
0.9231 1.0000 -6.3030 0.0210
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 1.9130 0.0076
0.1538 2.2124 0.0122
0.2308 0.8246 0.0160
0.3077 -2.6142 0.0195
0.3846 -7.5926 0.0216
0.4615 -12.8107 0.0239
0.5385 -17.8330 0.0287
0.6154 -23.1800 0.0343
0.6923 -28.2871 0.0407
0.7692 -33.5156 0.0477
0.8462 -39.1573 0.0540
0.9231 -45.3422 0.0594
1.0000 -51.6452 0.0637
#TI average gradients and standard deviation in kcal/mol
0.0000 25.1853 12.0245
0.0769 13.4168 11.4855
0.1538 -6.2904 11.4725
0.2308 -30.5594 13.2859
0.3077 -57.1141 11.5504
0.3846 -69.4240 11.4714
0.4615 -65.7264 17.7159
0.5385 -67.1937 22.6454
0.6154 -69.0575 22.6348
0.6923 -66.1289 26.5790
0.7692 -70.0264 26.8423
0.8462 -77.1724 26.7594
0.9231 -83.5959 26.2993
1.0000 -81.4115 25.6695
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 1.4843
0.1538 1.7583
0.2308 0.3395
0.3077 -3.0315
0.3846 -7.8969
0.4615 -13.0934
0.5385 -18.2109
0.6154 -23.4497
0.6923 -28.6476
0.7692 -33.8828
0.8462 -39.5500
0.9231 -45.7315
1.0000 -52.0760
#MBAR free energy difference in kcal/mol: 
-51.645189, 0.063735  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-52.076031  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
