# Analysing data contained in file(s) ['/tmp/458.1.all.q/analyse_freenrg_mbar_28177_1/simfile_0.dat', '/tmp/458.1.all.q/analyse_freenrg_mbar_28177_1/simfile_1.dat', '/tmp/458.1.all.q/analyse_freenrg_mbar_28177_1/simfile_2.dat', '/tmp/458.1.all.q/analyse_freenrg_mbar_28177_1/simfile_3.dat', '/tmp/458.1.all.q/analyse_freenrg_mbar_28177_1/simfile_4.dat', '/tmp/458.1.all.q/analyse_freenrg_mbar_28177_1/simfile_5.dat', '/tmp/458.1.all.q/analyse_freenrg_mbar_28177_1/simfile_6.dat', '/tmp/458.1.all.q/analyse_freenrg_mbar_28177_1/simfile_7.dat', '/tmp/458.1.all.q/analyse_freenrg_mbar_28177_1/simfile_8.dat']
#Overlap matrix
0.7995 0.1958 0.0047 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1958 0.6256 0.1759 0.0026 0.0000 0.0000 0.0000 0.0000 0.0000
0.0047 0.1759 0.6586 0.1593 0.0016 0.0000 0.0000 0.0000 0.0000
0.0000 0.0026 0.1593 0.6884 0.1489 0.0007 0.0000 0.0000 0.0000
0.0000 0.0000 0.0016 0.1489 0.7233 0.1259 0.0003 0.0000 0.0000
0.0000 0.0000 0.0000 0.0007 0.1259 0.7609 0.1122 0.0003 0.0000
0.0000 0.0000 0.0000 0.0000 0.0003 0.1122 0.7725 0.1148 0.0001
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.1148 0.7805 0.1044
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.1044 0.8954
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.5193 0.0117
0.1250 0.2500 0.4909 0.0126
0.2500 0.3750 0.4761 0.0138
0.3750 0.5000 0.5015 0.0146
0.5000 0.6250 0.4486 0.0165
0.6250 0.7500 0.2505 0.0178
0.7500 0.8750 0.2886 0.0176
0.8750 1.0000 0.3947 0.0187
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.5193 0.0117
0.2500 1.0102 0.0194
0.3750 1.4862 0.0255
0.5000 1.9877 0.0309
0.6250 2.4363 0.0362
0.7500 2.6868 0.0415
0.8750 2.9753 0.0460
1.0000 3.3700 0.0506
#TI average gradients and standard deviation in kcal/mol
0.0000 4.2810 10.1575
0.1250 3.9903 10.9369
0.2500 3.9356 11.3434
0.3750 3.7610 12.1142
0.5000 4.2459 12.7642
0.6250 3.0453 13.4833
0.7500 1.3685 13.3048
0.8750 2.5884 14.5067
1.0000 4.3048 14.8391
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.5170
0.2500 1.0123
0.3750 1.4934
0.5000 1.9938
0.6250 2.4495
0.7500 2.7254
0.8750 2.9727
1.0000 3.4035
#MBAR free energy difference in kcal/mol: 
3.370001, 0.050567  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.403500  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
