# Analysing data contained in file(s) ['/tmp/370.1.all.q/analyse_freenrg_mbar_5439_1/simfile_0.dat', '/tmp/370.1.all.q/analyse_freenrg_mbar_5439_1/simfile_1.dat', '/tmp/370.1.all.q/analyse_freenrg_mbar_5439_1/simfile_2.dat', '/tmp/370.1.all.q/analyse_freenrg_mbar_5439_1/simfile_3.dat', '/tmp/370.1.all.q/analyse_freenrg_mbar_5439_1/simfile_4.dat', '/tmp/370.1.all.q/analyse_freenrg_mbar_5439_1/simfile_5.dat', '/tmp/370.1.all.q/analyse_freenrg_mbar_5439_1/simfile_6.dat', '/tmp/370.1.all.q/analyse_freenrg_mbar_5439_1/simfile_7.dat', '/tmp/370.1.all.q/analyse_freenrg_mbar_5439_1/simfile_8.dat']
#Overlap matrix
0.7690 0.2167 0.0141 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.2167 0.5473 0.2208 0.0150 0.0002 0.0000 0.0000 0.0000 0.0000
0.0141 0.2208 0.5303 0.2177 0.0168 0.0003 0.0000 0.0000 0.0000
0.0002 0.0150 0.2177 0.5240 0.2219 0.0208 0.0005 0.0000 0.0000
0.0000 0.0002 0.0168 0.2219 0.5041 0.2326 0.0239 0.0005 0.0000
0.0000 0.0000 0.0003 0.0208 0.2326 0.4998 0.2267 0.0195 0.0003
0.0000 0.0000 0.0000 0.0005 0.0239 0.2267 0.5234 0.2142 0.0113
0.0000 0.0000 0.0000 0.0000 0.0005 0.0195 0.2142 0.5842 0.1815
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0113 0.1815 0.8069
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.6008 0.0104
0.1250 0.2500 -0.5281 0.0097
0.2500 0.3750 -0.5432 0.0097
0.3750 0.5000 -0.6030 0.0093
0.5000 0.6250 -0.6014 0.0087
0.6250 0.7500 -0.4828 0.0090
0.7500 0.8750 -0.2101 0.0099
0.8750 1.0000 0.4466 0.0121
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.6008 0.0104
0.2500 -1.1289 0.0165
0.3750 -1.6721 0.0209
0.5000 -2.2751 0.0243
0.6250 -2.8765 0.0271
0.7500 -3.3592 0.0296
0.8750 -3.5694 0.0322
1.0000 -3.1228 0.0354
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.6107 10.3327
0.1250 -4.7040 9.4901
0.2500 -3.8687 9.3689
0.3750 -4.5580 8.8287
0.5000 -5.3231 8.8833
0.6250 -4.0703 8.3134
0.7500 -3.3845 8.9829
0.8750 0.4097 10.1953
1.0000 7.6732 11.8940
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.7072
0.2500 -1.2430
0.3750 -1.7696
0.5000 -2.3872
0.6250 -2.9743
0.7500 -3.4402
0.8750 -3.6261
1.0000 -3.1210
#MBAR free energy difference in kcal/mol: 
-3.122768, 0.035447  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-3.120958  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
