# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat']
#Overlap matrix
0.8614 0.1341 0.0044 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1341 0.6667 0.1886 0.0104 0.0001 0.0000 0.0000 0.0000 0.0000
0.0044 0.1886 0.5845 0.2084 0.0139 0.0002 0.0000 0.0000 0.0000
0.0001 0.0104 0.2084 0.5461 0.2157 0.0190 0.0003 0.0000 0.0000
0.0000 0.0001 0.0139 0.2157 0.5178 0.2336 0.0187 0.0002 0.0000
0.0000 0.0000 0.0002 0.0190 0.2336 0.5155 0.2168 0.0147 0.0001
0.0000 0.0000 0.0000 0.0003 0.0187 0.2168 0.5394 0.2122 0.0126
0.0000 0.0000 0.0000 0.0000 0.0002 0.0147 0.2122 0.5462 0.2268
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0126 0.2268 0.7605
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.1186 0.0155
0.1250 0.2500 1.1837 0.0116
0.2500 0.3750 1.6217 0.0103
0.3750 0.5000 1.6985 0.0097
0.5000 0.6250 1.7186 0.0089
0.6250 0.7500 1.7616 0.0097
0.7500 0.8750 1.7450 0.0101
0.8750 1.0000 1.7581 0.0100
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.1186 0.0155
0.2500 1.3023 0.0213
0.3750 2.9240 0.0252
0.5000 4.6225 0.0282
0.6250 6.3411 0.0307
0.7500 8.1026 0.0332
0.8750 9.8476 0.0357
1.0000 11.6057 0.0381
#TI average gradients and standard deviation in kcal/mol
0.0000 -2.9528 14.7656
0.1250 7.6568 11.8001
0.2500 13.2640 9.6005
0.3750 13.2696 9.2237
0.5000 12.9221 9.4830
0.6250 15.0434 8.5955
0.7500 13.4489 8.5872
0.8750 13.9745 9.9295
1.0000 17.0680 9.7784
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.2940
0.2500 1.6015
0.3750 3.2599
0.5000 4.8969
0.6250 6.6447
0.7500 8.4255
0.8750 10.1395
1.0000 12.0796
#MBAR free energy difference in kcal/mol: 
11.605668, 0.038070  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
12.079631  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
