# Analysing data contained in file(s) ['/tmp/482.1.all.q/analyse_freenrg_mbar_26962_1/simfile_0.dat', '/tmp/482.1.all.q/analyse_freenrg_mbar_26962_1/simfile_1.dat', '/tmp/482.1.all.q/analyse_freenrg_mbar_26962_1/simfile_2.dat', '/tmp/482.1.all.q/analyse_freenrg_mbar_26962_1/simfile_3.dat', '/tmp/482.1.all.q/analyse_freenrg_mbar_26962_1/simfile_4.dat', '/tmp/482.1.all.q/analyse_freenrg_mbar_26962_1/simfile_5.dat', '/tmp/482.1.all.q/analyse_freenrg_mbar_26962_1/simfile_6.dat', '/tmp/482.1.all.q/analyse_freenrg_mbar_26962_1/simfile_7.dat', '/tmp/482.1.all.q/analyse_freenrg_mbar_26962_1/simfile_8.dat']
#Overlap matrix
0.8094 0.1774 0.0127 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000
0.1774 0.5807 0.2178 0.0232 0.0008 0.0000 0.0000 0.0000 0.0000
0.0127 0.2178 0.5062 0.2331 0.0291 0.0011 0.0000 0.0000 0.0000
0.0004 0.0232 0.2331 0.4739 0.2354 0.0326 0.0012 0.0000 0.0000
0.0000 0.0008 0.0291 0.2354 0.4626 0.2387 0.0322 0.0011 0.0000
0.0000 0.0000 0.0011 0.0326 0.2387 0.4597 0.2391 0.0282 0.0005
0.0000 0.0000 0.0000 0.0012 0.0322 0.2391 0.4885 0.2233 0.0156
0.0000 0.0000 0.0000 0.0000 0.0011 0.0282 0.2233 0.5501 0.1973
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0156 0.1973 0.7866
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.9339 0.0123
0.1250 0.2500 -0.4581 0.0095
0.2500 0.3750 -0.3798 0.0084
0.3750 0.5000 -0.5268 0.0081
0.5000 0.6250 -0.7070 0.0079
0.6250 0.7500 -0.8358 0.0080
0.7500 0.8750 -0.7883 0.0091
0.8750 1.0000 -0.4914 0.0112
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.9339 0.0123
0.2500 -1.3920 0.0176
0.3750 -1.7718 0.0210
0.5000 -2.2986 0.0238
0.6250 -3.0057 0.0262
0.7500 -3.8415 0.0285
0.8750 -4.6298 0.0309
1.0000 -5.1212 0.0339
#TI average gradients and standard deviation in kcal/mol
0.0000 -9.8722 12.3345
0.1250 -3.6981 10.4342
0.2500 -1.7145 8.7633
0.3750 -3.4121 7.9823
0.5000 -4.8673 7.7667
0.6250 -6.6637 8.1621
0.7500 -6.4319 8.3160
0.8750 -5.4886 9.5879
1.0000 0.5532 11.3052
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.8481
0.2500 -1.1864
0.3750 -1.5069
0.5000 -2.0243
0.6250 -2.7450
0.7500 -3.5635
0.8750 -4.3085
1.0000 -4.6170
#MBAR free energy difference in kcal/mol: 
-5.121182, 0.033871  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-4.616957  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
