# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_9.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_10.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_11.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_12.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_13.dat']
#Overlap matrix
0.9079 0.0917 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0917 0.8161 0.0916 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0004 0.0916 0.7987 0.1072 0.0017 0.0001 0.0001 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.1072 0.7387 0.1362 0.0118 0.0037 0.0016 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0017 0.1362 0.5877 0.2062 0.0532 0.0131 0.0018 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0118 0.2062 0.4594 0.2468 0.0656 0.0094 0.0007 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0037 0.0532 0.2468 0.4009 0.2309 0.0572 0.0068 0.0004 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0016 0.0131 0.0656 0.2309 0.3878 0.2366 0.0573 0.0066 0.0004 0.0000 0.0000
0.0000 0.0000 0.0000 0.0003 0.0018 0.0094 0.0572 0.2366 0.3887 0.2349 0.0623 0.0084 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0007 0.0068 0.0573 0.2349 0.3743 0.2431 0.0727 0.0096 0.0006
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0066 0.0623 0.2431 0.3672 0.2429 0.0685 0.0091
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0084 0.0727 0.2429 0.3638 0.2392 0.0726
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0096 0.0685 0.2392 0.3886 0.2935
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0091 0.0726 0.2935 0.6242
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 8.8106 0.0202
0.0769 0.1538 8.2683 0.0202
0.1538 0.2308 7.4113 0.0181
0.2308 0.3077 6.9262 0.0144
0.3077 0.3846 7.0981 0.0086
0.3846 0.4615 7.0070 0.0061
0.4615 0.5385 5.8553 0.0062
0.5385 0.6154 4.0618 0.0063
0.6154 0.6923 2.1271 0.0063
0.6923 0.7692 0.2796 0.0057
0.7692 0.8462 -1.4238 0.0056
0.8462 0.9231 -3.1240 0.0059
0.9231 1.0000 -4.7780 0.0060
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 8.8106 0.0202
0.1538 17.0789 0.0300
0.2308 24.4903 0.0363
0.3077 31.4165 0.0401
0.3846 38.5146 0.0417
0.4615 45.5216 0.0425
0.5385 51.3769 0.0433
0.6154 55.4387 0.0442
0.6923 57.5657 0.0452
0.7692 57.8454 0.0461
0.8462 56.4216 0.0469
0.9231 53.2976 0.0477
1.0000 48.5196 0.0485
#TI average gradients and standard deviation in kcal/mol
0.0000 117.3941 26.0791
0.0769 114.5975 23.6599
0.1538 100.0681 24.0812
0.2308 90.9850 23.1604
0.3077 91.4506 17.7564
0.3846 94.9269 11.6277
0.4615 87.0198 10.5844
0.5385 63.6571 11.6553
0.6154 41.6728 11.0122
0.6923 15.2842 10.1667
0.7692 -7.8159 9.5198
0.8462 -29.1560 9.8455
0.9231 -53.4309 9.8507
1.0000 -64.5059 10.8781
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 8.9201
0.1538 17.1740
0.2308 24.5295
0.3077 31.5442
0.3846 38.7104
0.4615 45.7062
0.5385 51.5073
0.6154 55.5572
0.6923 57.7472
0.7692 58.0344
0.8462 56.6110
0.9231 53.4355
1.0000 48.9008
#MBAR free energy difference in kcal/mol: 
48.519583, 0.048507  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
48.900813  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
