# Analysing data contained in file(s) ['/tmp/221.1.all.q/analyse_freenrg_mbar_5561_1/simfile_0.dat', '/tmp/221.1.all.q/analyse_freenrg_mbar_5561_1/simfile_1.dat', '/tmp/221.1.all.q/analyse_freenrg_mbar_5561_1/simfile_2.dat', '/tmp/221.1.all.q/analyse_freenrg_mbar_5561_1/simfile_3.dat', '/tmp/221.1.all.q/analyse_freenrg_mbar_5561_1/simfile_4.dat', '/tmp/221.1.all.q/analyse_freenrg_mbar_5561_1/simfile_5.dat', '/tmp/221.1.all.q/analyse_freenrg_mbar_5561_1/simfile_6.dat', '/tmp/221.1.all.q/analyse_freenrg_mbar_5561_1/simfile_7.dat', '/tmp/221.1.all.q/analyse_freenrg_mbar_5561_1/simfile_8.dat']
#Overlap matrix
0.6960 0.2655 0.0369 0.0016 0.0000 0.0000 0.0000 0.0000 0.0000
0.2655 0.4613 0.2358 0.0354 0.0020 0.0000 0.0000 0.0000 0.0000
0.0369 0.2358 0.4464 0.2423 0.0372 0.0014 0.0000 0.0000 0.0000
0.0016 0.0354 0.2423 0.4827 0.2186 0.0189 0.0006 0.0000 0.0000
0.0000 0.0020 0.0372 0.2186 0.5443 0.1855 0.0122 0.0002 0.0000
0.0000 0.0000 0.0014 0.0189 0.1855 0.6178 0.1705 0.0059 0.0000
0.0000 0.0000 0.0000 0.0006 0.0122 0.1705 0.6744 0.1403 0.0021
0.0000 0.0000 0.0000 0.0000 0.0002 0.0059 0.1403 0.7508 0.1028
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0021 0.1028 0.8951
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 2.9020 0.0079
0.1250 0.2500 2.7248 0.0078
0.2500 0.3750 2.5200 0.0075
0.3750 0.5000 2.6849 0.0088
0.5000 0.6250 2.7240 0.0110
0.6250 0.7500 2.9379 0.0124
0.7500 0.8750 3.2479 0.0148
0.8750 1.0000 4.0452 0.0186
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 2.9020 0.0079
0.2500 5.6269 0.0133
0.3750 8.1469 0.0171
0.5000 10.8317 0.0205
0.6250 13.5557 0.0246
0.7500 16.4937 0.0286
0.8750 19.7416 0.0333
1.0000 23.7868 0.0392
#TI average gradients and standard deviation in kcal/mol
0.0000 19.1573 8.2910
0.1250 24.2441 7.6757
0.2500 21.4408 7.9907
0.3750 20.3196 7.9695
0.5000 22.1001 9.6629
0.6250 21.5189 11.4215
0.7500 24.3639 11.9933
0.8750 28.5753 13.8764
1.0000 37.0912 15.7482
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 2.7126
0.2500 5.5679
0.3750 8.1779
0.5000 10.8292
0.6250 13.5553
0.7500 16.4230
0.8750 19.7317
1.0000 23.8359
#MBAR free energy difference in kcal/mol: 
23.786802, 0.039238  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
23.835871  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
