# Analysing data contained in file(s) ['/tmp/362.1.all.q/analyse_freenrg_mbar_5580_1/simfile_0.dat', '/tmp/362.1.all.q/analyse_freenrg_mbar_5580_1/simfile_1.dat', '/tmp/362.1.all.q/analyse_freenrg_mbar_5580_1/simfile_2.dat', '/tmp/362.1.all.q/analyse_freenrg_mbar_5580_1/simfile_3.dat', '/tmp/362.1.all.q/analyse_freenrg_mbar_5580_1/simfile_4.dat', '/tmp/362.1.all.q/analyse_freenrg_mbar_5580_1/simfile_5.dat', '/tmp/362.1.all.q/analyse_freenrg_mbar_5580_1/simfile_6.dat', '/tmp/362.1.all.q/analyse_freenrg_mbar_5580_1/simfile_7.dat', '/tmp/362.1.all.q/analyse_freenrg_mbar_5580_1/simfile_8.dat']
#Overlap matrix
0.7884 0.2067 0.0049 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2067 0.6308 0.1613 0.0012 0.0000 0.0000 0.0000 0.0000 0.0000
0.0049 0.1613 0.6778 0.1547 0.0013 0.0000 0.0000 0.0000 0.0000
0.0000 0.0012 0.1547 0.6954 0.1475 0.0012 0.0000 0.0000 0.0000
0.0000 0.0000 0.0013 0.1475 0.7297 0.1212 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0012 0.1212 0.7784 0.0990 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0002 0.0990 0.7786 0.1220 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.1220 0.7784 0.0994
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0994 0.9004
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.8950 0.0112
0.1250 0.2500 -0.7248 0.0135
0.2500 0.3750 -1.0829 0.0142
0.3750 0.5000 -1.0438 0.0147
0.5000 0.6250 -0.7117 0.0169
0.6250 0.7500 -0.9903 0.0193
0.7500 0.8750 -0.9785 0.0169
0.8750 1.0000 -0.5622 0.0193
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.8950 0.0112
0.2500 -1.6198 0.0197
0.3750 -2.7027 0.0260
0.5000 -3.7465 0.0313
0.6250 -4.4582 0.0368
0.7500 -5.4485 0.0426
0.8750 -6.4270 0.0468
1.0000 -6.9892 0.0515
#TI average gradients and standard deviation in kcal/mol
0.0000 -7.0573 10.4586
0.1250 -3.5581 11.2905
0.2500 -6.4085 12.9354
0.3750 -9.3962 12.7574
0.5000 -5.7269 12.0761
0.6250 -6.7344 13.3565
0.7500 -9.7210 13.9436
0.8750 -5.8963 14.4019
1.0000 -5.6641 17.3764
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.6635
0.2500 -1.2864
0.3750 -2.2742
0.5000 -3.2194
0.6250 -3.9982
0.7500 -5.0267
0.8750 -6.0027
1.0000 -6.7253
#MBAR free energy difference in kcal/mol: 
-6.989235, 0.051487  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-6.725265  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
