# Analysing data contained in file(s) ['/tmp/5106952.1.all.q/analyse_freenrg_mbar_29704_1/simfile_0.dat', '/tmp/5106952.1.all.q/analyse_freenrg_mbar_29704_1/simfile_1.dat', '/tmp/5106952.1.all.q/analyse_freenrg_mbar_29704_1/simfile_2.dat', '/tmp/5106952.1.all.q/analyse_freenrg_mbar_29704_1/simfile_3.dat', '/tmp/5106952.1.all.q/analyse_freenrg_mbar_29704_1/simfile_4.dat', '/tmp/5106952.1.all.q/analyse_freenrg_mbar_29704_1/simfile_5.dat', '/tmp/5106952.1.all.q/analyse_freenrg_mbar_29704_1/simfile_6.dat', '/tmp/5106952.1.all.q/analyse_freenrg_mbar_29704_1/simfile_7.dat', '/tmp/5106952.1.all.q/analyse_freenrg_mbar_29704_1/simfile_8.dat']
#Overlap matrix
0.6473 0.2877 0.0598 0.0050 0.0002 0.0000 0.0000 0.0000 0.0000
0.2877 0.4121 0.2434 0.0528 0.0039 0.0001 0.0000 0.0000 0.0000
0.0598 0.2434 0.4047 0.2421 0.0470 0.0029 0.0001 0.0000 0.0000
0.0050 0.0528 0.2421 0.4225 0.2402 0.0361 0.0014 0.0000 0.0000
0.0002 0.0039 0.0470 0.2402 0.4759 0.2131 0.0192 0.0005 0.0000
0.0000 0.0001 0.0029 0.0361 0.2131 0.5413 0.1960 0.0104 0.0001
0.0000 0.0000 0.0001 0.0014 0.0192 0.1960 0.6290 0.1508 0.0036
0.0000 0.0000 0.0000 0.0000 0.0005 0.0104 0.1508 0.7236 0.1147
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0036 0.1147 0.8816
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.0438 0.0066
0.1250 0.2500 -1.3268 0.0065
0.2500 0.3750 -1.6281 0.0068
0.3750 0.5000 -1.8396 0.0073
0.5000 0.6250 -1.8196 0.0090
0.6250 0.7500 -1.7485 0.0106
0.7500 0.8750 -1.1847 0.0137
0.8750 1.0000 0.3220 0.0173
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.0438 0.0066
0.2500 -2.3706 0.0113
0.3750 -3.9987 0.0150
0.5000 -5.8383 0.0181
0.6250 -7.6579 0.0215
0.7500 -9.4064 0.0253
0.8750 -10.5910 0.0299
1.0000 -10.2690 0.0356
#TI average gradients and standard deviation in kcal/mol
0.0000 -9.6922 6.7368
0.1250 -7.3489 7.1513
0.2500 -10.5560 6.6146
0.3750 -14.5824 6.7924
0.5000 -14.7566 7.8994
0.6250 -14.4486 10.0643
0.7500 -12.1399 11.3810
0.8750 -5.9944 12.7462
1.0000 13.1119 16.4784
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.0651
0.2500 -2.1841
0.3750 -3.7553
0.5000 -5.5890
0.6250 -7.4143
0.7500 -9.0761
0.8750 -10.2095
1.0000 -9.7646
#MBAR free energy difference in kcal/mol: 
-10.269039, 0.035556  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-9.764621  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
