# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat']
#Overlap matrix
0.8511 0.1483 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1483 0.7385 0.1129 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.0005 0.1129 0.7886 0.0979 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0003 0.0979 0.8039 0.0978 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0978 0.8234 0.0787 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0787 0.8645 0.0567 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0567 0.8813 0.0620 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0620 0.8932 0.0448
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0448 0.9552
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 1.0117 0.0148
0.1250 0.2500 0.9026 0.0177
0.2500 0.3750 0.9606 0.0194
0.3750 0.5000 0.7679 0.0195
0.5000 0.6250 0.9646 0.0222
0.6250 0.7500 0.6548 0.0269
0.7500 0.8750 1.1715 0.0255
0.8750 1.0000 1.1863 0.0306
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 1.0117 0.0148
0.2500 1.9144 0.0249
0.3750 2.8750 0.0330
0.5000 3.6429 0.0395
0.6250 4.6074 0.0463
0.7500 5.2623 0.0544
0.8750 6.4337 0.0608
1.0000 7.6200 0.0688
#TI average gradients and standard deviation in kcal/mol
0.0000 10.3781 13.0139
0.1250 10.0875 13.1041
0.2500 8.2450 12.8627
0.3750 6.2742 15.1472
0.5000 7.3091 15.3027
0.6250 8.2299 16.7308
0.7500 5.4591 16.2585
0.8750 9.7832 19.5692
1.0000 7.6234 19.8651
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 1.2791
0.2500 2.4249
0.3750 3.3323
0.5000 4.1813
0.6250 5.1525
0.7500 6.0080
0.8750 6.9607
1.0000 8.0486
#MBAR free energy difference in kcal/mol: 
7.619982, 0.068778  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
8.048589  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
