# Analysing data contained in file(s) ['/tmp/5106879.1.all.q/analyse_freenrg_mbar_3264_1/simfile_0.dat', '/tmp/5106879.1.all.q/analyse_freenrg_mbar_3264_1/simfile_1.dat', '/tmp/5106879.1.all.q/analyse_freenrg_mbar_3264_1/simfile_2.dat', '/tmp/5106879.1.all.q/analyse_freenrg_mbar_3264_1/simfile_3.dat', '/tmp/5106879.1.all.q/analyse_freenrg_mbar_3264_1/simfile_4.dat', '/tmp/5106879.1.all.q/analyse_freenrg_mbar_3264_1/simfile_5.dat', '/tmp/5106879.1.all.q/analyse_freenrg_mbar_3264_1/simfile_6.dat', '/tmp/5106879.1.all.q/analyse_freenrg_mbar_3264_1/simfile_7.dat', '/tmp/5106879.1.all.q/analyse_freenrg_mbar_3264_1/simfile_8.dat']
#Overlap matrix
0.6709 0.2712 0.0530 0.0047 0.0002 0.0000 0.0000 0.0000 0.0000
0.2712 0.4194 0.2447 0.0580 0.0064 0.0003 0.0000 0.0000 0.0000
0.0530 0.2447 0.3935 0.2454 0.0576 0.0056 0.0002 0.0000 0.0000
0.0047 0.0580 0.2454 0.4208 0.2293 0.0393 0.0025 0.0000 0.0000
0.0002 0.0064 0.0576 0.2293 0.4784 0.2055 0.0221 0.0005 0.0000
0.0000 0.0003 0.0056 0.0393 0.2055 0.5488 0.1921 0.0082 0.0001
0.0000 0.0000 0.0002 0.0025 0.0221 0.1921 0.6332 0.1477 0.0021
0.0000 0.0000 0.0000 0.0000 0.0005 0.0082 0.1477 0.7534 0.0901
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0021 0.0901 0.9077
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -1.7485 0.0072
0.1250 0.2500 -2.0762 0.0065
0.2500 0.3750 -2.3208 0.0063
0.3750 0.5000 -2.2672 0.0072
0.5000 0.6250 -2.1363 0.0090
0.6250 0.7500 -2.0185 0.0107
0.7500 0.8750 -1.6652 0.0141
0.8750 1.0000 -0.5007 0.0202
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -1.7485 0.0072
0.2500 -3.8248 0.0118
0.3750 -6.1456 0.0150
0.5000 -8.4127 0.0179
0.6250 -10.5491 0.0212
0.7500 -12.5676 0.0249
0.8750 -14.2328 0.0298
1.0000 -14.7336 0.0371
#TI average gradients and standard deviation in kcal/mol
0.0000 -16.1102 7.9896
0.1250 -13.6600 7.1577
0.2500 -16.7714 6.7808
0.3750 -18.6656 6.8616
0.5000 -17.5443 9.0173
0.6250 -16.8849 10.4431
0.7500 -14.7514 11.7997
0.8750 -9.5187 13.1555
1.0000 1.2633 16.7543
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -1.8606
0.2500 -3.7626
0.3750 -5.9774
0.5000 -8.2405
0.6250 -10.3923
0.7500 -12.3696
0.8750 -13.8865
1.0000 -14.4024
#MBAR free energy difference in kcal/mol: 
-14.733561, 0.037084  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-14.402449  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
