# Analysing data contained in file(s) ['/tmp/446.1.all.q/analyse_freenrg_mbar_27076_1/simfile_0.dat', '/tmp/446.1.all.q/analyse_freenrg_mbar_27076_1/simfile_1.dat', '/tmp/446.1.all.q/analyse_freenrg_mbar_27076_1/simfile_2.dat', '/tmp/446.1.all.q/analyse_freenrg_mbar_27076_1/simfile_3.dat', '/tmp/446.1.all.q/analyse_freenrg_mbar_27076_1/simfile_4.dat', '/tmp/446.1.all.q/analyse_freenrg_mbar_27076_1/simfile_5.dat', '/tmp/446.1.all.q/analyse_freenrg_mbar_27076_1/simfile_6.dat', '/tmp/446.1.all.q/analyse_freenrg_mbar_27076_1/simfile_7.dat', '/tmp/446.1.all.q/analyse_freenrg_mbar_27076_1/simfile_8.dat']
#Overlap matrix
0.7675 0.2200 0.0124 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2200 0.5575 0.2091 0.0132 0.0002 0.0000 0.0000 0.0000 0.0000
0.0124 0.2091 0.5373 0.2223 0.0185 0.0004 0.0000 0.0000 0.0000
0.0001 0.0132 0.2223 0.5159 0.2268 0.0213 0.0004 0.0000 0.0000
0.0000 0.0002 0.0185 0.2268 0.5062 0.2287 0.0192 0.0004 0.0000
0.0000 0.0000 0.0004 0.0213 0.2287 0.5081 0.2203 0.0210 0.0003
0.0000 0.0000 0.0000 0.0004 0.0192 0.2203 0.5292 0.2196 0.0114
0.0000 0.0000 0.0000 0.0000 0.0004 0.0210 0.2196 0.5814 0.1776
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0114 0.1776 0.8107
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.4443 0.0103
0.1250 0.2500 -0.4800 0.0103
0.2500 0.3750 -0.5820 0.0095
0.3750 0.5000 -0.5840 0.0091
0.5000 0.6250 -0.5887 0.0090
0.6250 0.7500 -0.6297 0.0093
0.7500 0.8750 -0.2925 0.0096
0.8750 1.0000 0.3948 0.0123
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.4443 0.0103
0.2500 -0.9243 0.0168
0.3750 -1.5063 0.0211
0.5000 -2.0904 0.0244
0.6250 -2.6790 0.0272
0.7500 -3.3087 0.0299
0.8750 -3.6011 0.0324
1.0000 -3.2064 0.0357
#TI average gradients and standard deviation in kcal/mol
0.0000 -3.9260 8.8873
0.1250 -2.2010 9.6170
0.2500 -3.5459 8.9871
0.3750 -4.6822 8.7777
0.5000 -4.3745 8.0963
0.6250 -5.7939 9.4758
0.7500 -4.1750 8.9955
0.8750 0.4852 10.2865
1.0000 6.8345 12.6419
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.3829
0.2500 -0.7421
0.3750 -1.2564
0.5000 -1.8224
0.6250 -2.4579
0.7500 -3.0810
0.8750 -3.3116
1.0000 -2.8541
#MBAR free energy difference in kcal/mol: 
-3.206387, 0.035678  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-2.854109  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
