# Analysing data contained in file(s) ['/tmp/5106260.1.all.q/analyse_freenrg_mbar_23514_1/simfile_0.dat', '/tmp/5106260.1.all.q/analyse_freenrg_mbar_23514_1/simfile_1.dat', '/tmp/5106260.1.all.q/analyse_freenrg_mbar_23514_1/simfile_2.dat', '/tmp/5106260.1.all.q/analyse_freenrg_mbar_23514_1/simfile_3.dat', '/tmp/5106260.1.all.q/analyse_freenrg_mbar_23514_1/simfile_4.dat', '/tmp/5106260.1.all.q/analyse_freenrg_mbar_23514_1/simfile_5.dat', '/tmp/5106260.1.all.q/analyse_freenrg_mbar_23514_1/simfile_6.dat', '/tmp/5106260.1.all.q/analyse_freenrg_mbar_23514_1/simfile_7.dat', '/tmp/5106260.1.all.q/analyse_freenrg_mbar_23514_1/simfile_8.dat']
#Overlap matrix
0.8502 0.1485 0.0013 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.1485 0.7056 0.1444 0.0015 0.0000 0.0000 0.0000 0.0000 0.0000
0.0013 0.1444 0.7007 0.1518 0.0018 0.0000 0.0000 0.0000 0.0000
0.0000 0.0015 0.1518 0.6923 0.1521 0.0023 0.0000 0.0000 0.0000
0.0000 0.0000 0.0018 0.1521 0.6891 0.1550 0.0021 0.0000 0.0000
0.0000 0.0000 0.0000 0.0023 0.1550 0.6943 0.1462 0.0023 0.0000
0.0000 0.0000 0.0000 0.0000 0.0021 0.1462 0.7090 0.1412 0.0015
0.0000 0.0000 0.0000 0.0000 0.0000 0.0023 0.1412 0.7316 0.1249
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0015 0.1249 0.8736
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.6029 0.0147
0.1250 0.2500 -0.3788 0.0149
0.2500 0.3750 -0.3306 0.0143
0.3750 0.5000 -0.3226 0.0143
0.5000 0.6250 -0.2145 0.0141
0.6250 0.7500 -0.1549 0.0146
0.7500 0.8750 0.1272 0.0150
0.8750 1.0000 0.4860 0.0165
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.6029 0.0147
0.2500 -0.9817 0.0229
0.3750 -1.3123 0.0285
0.5000 -1.6350 0.0332
0.6250 -1.8494 0.0372
0.7500 -2.0043 0.0410
0.8750 -1.8771 0.0446
1.0000 -1.3911 0.0485
#TI average gradients and standard deviation in kcal/mol
0.0000 -10.1906 12.3247
0.1250 -3.4007 12.7357
0.2500 -2.9412 12.3509
0.3750 -2.5860 12.3566
0.5000 -2.4715 11.9287
0.6250 -1.5361 12.5990
0.7500 -0.5611 12.4080
0.8750 2.2833 13.4234
1.0000 5.9220 14.0515
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.8495
0.2500 -1.2458
0.3750 -1.5913
0.5000 -1.9074
0.6250 -2.1578
0.7500 -2.2889
0.8750 -2.1813
1.0000 -1.6684
#MBAR free energy difference in kcal/mol: 
-1.391142, 0.048485  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-1.668448  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
