# Analysing data contained in file(s) ['/tmp/5107296.1.all.q/analyse_freenrg_mbar_68556_1/simfile_0.dat', '/tmp/5107296.1.all.q/analyse_freenrg_mbar_68556_1/simfile_1.dat', '/tmp/5107296.1.all.q/analyse_freenrg_mbar_68556_1/simfile_2.dat', '/tmp/5107296.1.all.q/analyse_freenrg_mbar_68556_1/simfile_3.dat', '/tmp/5107296.1.all.q/analyse_freenrg_mbar_68556_1/simfile_4.dat', '/tmp/5107296.1.all.q/analyse_freenrg_mbar_68556_1/simfile_5.dat', '/tmp/5107296.1.all.q/analyse_freenrg_mbar_68556_1/simfile_6.dat', '/tmp/5107296.1.all.q/analyse_freenrg_mbar_68556_1/simfile_7.dat', '/tmp/5107296.1.all.q/analyse_freenrg_mbar_68556_1/simfile_8.dat']
#Overlap matrix
0.8829 0.1128 0.0041 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1128 0.7112 0.1658 0.0096 0.0005 0.0000 0.0000 0.0000 0.0000
0.0041 0.1658 0.6229 0.1829 0.0224 0.0018 0.0001 0.0000 0.0000
0.0001 0.0096 0.1829 0.5434 0.2242 0.0369 0.0028 0.0001 0.0000
0.0000 0.0005 0.0224 0.2242 0.4663 0.2371 0.0458 0.0035 0.0001
0.0000 0.0000 0.0018 0.0369 0.2371 0.4282 0.2417 0.0498 0.0045
0.0000 0.0000 0.0001 0.0028 0.0458 0.2417 0.4088 0.2421 0.0588
0.0000 0.0000 0.0000 0.0001 0.0035 0.0498 0.2421 0.4148 0.2896
0.0000 0.0000 0.0000 0.0000 0.0001 0.0045 0.0588 0.2896 0.6470
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.3237 0.0174
0.1250 0.2500 1.1801 0.0128
0.2500 0.3750 1.6199 0.0111
0.3750 0.5000 1.8629 0.0085
0.5000 0.6250 1.8813 0.0074
0.6250 0.7500 1.6348 0.0069
0.7500 0.8750 1.2968 0.0066
0.8750 1.0000 1.0112 0.0065
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.3237 0.0174
0.2500 0.8564 0.0232
0.3750 2.4763 0.0270
0.5000 4.3392 0.0293
0.6250 6.2205 0.0311
0.7500 7.8553 0.0326
0.8750 9.1521 0.0341
1.0000 10.1632 0.0354
#TI average gradients and standard deviation in kcal/mol
0.0000 -11.7521 16.3924
0.1250 6.5437 12.4818
0.2500 13.3132 11.6713
0.3750 13.8363 9.6141
0.5000 15.3436 8.2627
0.6250 13.7487 7.5670
0.7500 12.5138 6.9517
0.8750 9.4410 6.3024
1.0000 10.3483 6.1316
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.3255
0.2500 0.9155
0.3750 2.6124
0.5000 4.4361
0.6250 6.2544
0.7500 7.8958
0.8750 9.2680
1.0000 10.5048
#MBAR free energy difference in kcal/mol: 
10.163232, 0.035367  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
10.504806  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
