# Analysing data contained in file(s) ['/tmp/260.1.all.q/analyse_freenrg_mbar_5457_1/simfile_0.dat', '/tmp/260.1.all.q/analyse_freenrg_mbar_5457_1/simfile_1.dat', '/tmp/260.1.all.q/analyse_freenrg_mbar_5457_1/simfile_2.dat', '/tmp/260.1.all.q/analyse_freenrg_mbar_5457_1/simfile_3.dat', '/tmp/260.1.all.q/analyse_freenrg_mbar_5457_1/simfile_4.dat', '/tmp/260.1.all.q/analyse_freenrg_mbar_5457_1/simfile_5.dat', '/tmp/260.1.all.q/analyse_freenrg_mbar_5457_1/simfile_6.dat', '/tmp/260.1.all.q/analyse_freenrg_mbar_5457_1/simfile_7.dat', '/tmp/260.1.all.q/analyse_freenrg_mbar_5457_1/simfile_8.dat']
#Overlap matrix
0.8972 0.1003 0.0024 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.1003 0.7322 0.1573 0.0097 0.0005 0.0000 0.0000 0.0000 0.0000
0.0024 0.1573 0.6282 0.1897 0.0200 0.0023 0.0002 0.0000 0.0000
0.0001 0.0097 0.1897 0.5539 0.2014 0.0395 0.0056 0.0003 0.0000
0.0000 0.0005 0.0200 0.2014 0.4816 0.2349 0.0561 0.0054 0.0002
0.0000 0.0000 0.0023 0.0395 0.2349 0.4249 0.2414 0.0528 0.0043
0.0000 0.0000 0.0002 0.0056 0.0561 0.2414 0.3990 0.2426 0.0552
0.0000 0.0000 0.0000 0.0003 0.0054 0.0528 0.2426 0.4183 0.2806
0.0000 0.0000 0.0000 0.0000 0.0002 0.0043 0.0552 0.2806 0.6596
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.4869 0.0189
0.1250 0.2500 0.6459 0.0134
0.2500 0.3750 0.9817 0.0108
0.3750 0.5000 0.9654 0.0092
0.5000 0.6250 1.1100 0.0071
0.6250 0.7500 1.1281 0.0065
0.7500 0.8750 0.8219 0.0066
0.8750 1.0000 0.5177 0.0069
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.4869 0.0189
0.2500 0.1589 0.0248
0.3750 1.1406 0.0283
0.5000 2.1060 0.0307
0.6250 3.2160 0.0322
0.7500 4.3442 0.0335
0.8750 5.1661 0.0349
1.0000 5.6838 0.0362
#TI average gradients and standard deviation in kcal/mol
0.0000 -10.5243 17.7615
0.1250 3.5825 13.3799
0.2500 7.7368 11.4196
0.3750 8.1887 10.1975
0.5000 8.0968 9.0737
0.6250 9.6449 7.1986
0.7500 7.8506 6.9579
0.8750 5.4940 6.9880
1.0000 7.7689 7.0686
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.4339
0.2500 0.2736
0.3750 1.2689
0.5000 2.2868
0.6250 3.3956
0.7500 4.4891
0.8750 5.3231
1.0000 6.1521
#MBAR free energy difference in kcal/mol: 
5.683837, 0.036243  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
6.152062  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
