# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat']
#Overlap matrix
0.7875 0.2059 0.0066 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2059 0.5898 0.1975 0.0068 0.0000 0.0000 0.0000 0.0000 0.0000
0.0066 0.1975 0.6027 0.1864 0.0068 0.0000 0.0000 0.0000 0.0000
0.0000 0.0068 0.1864 0.6374 0.1663 0.0031 0.0000 0.0000 0.0000
0.0000 0.0000 0.0068 0.1663 0.6939 0.1317 0.0011 0.0000 0.0000
0.0000 0.0000 0.0000 0.0031 0.1317 0.7539 0.1107 0.0005 0.0000
0.0000 0.0000 0.0000 0.0000 0.0011 0.1107 0.7950 0.0930 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0005 0.0930 0.8335 0.0730
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0730 0.9268
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -6.7205 0.0112
0.1250 0.2500 -8.5234 0.0113
0.2500 0.3750 -10.2303 0.0118
0.3750 0.5000 -11.3402 0.0130
0.5000 0.6250 -12.3715 0.0157
0.6250 0.7500 -13.7310 0.0178
0.7500 0.8750 -15.0589 0.0200
0.8750 1.0000 -16.2640 0.0232
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -6.7205 0.0112
0.2500 -15.2439 0.0182
0.3750 -25.4742 0.0234
0.5000 -36.8144 0.0281
0.6250 -49.1859 0.0335
0.7500 -62.9170 0.0390
0.8750 -77.9759 0.0448
1.0000 -94.2398 0.0514
#TI average gradients and standard deviation in kcal/mol
0.0000 -50.8339 9.3057
0.1250 -59.5462 10.1189
0.2500 -74.3465 10.1854
0.3750 -87.9402 10.3091
0.5000 -93.5898 14.4309
0.6250 -103.9839 14.0149
0.7500 -115.2804 14.9526
0.8750 -125.9225 15.8084
1.0000 -134.7209 17.0712
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -6.8988
0.2500 -15.2671
0.3750 -25.4100
0.5000 -36.7556
0.6250 -49.1039
0.7500 -62.8080
0.8750 -77.8831
1.0000 -94.1734
#MBAR free energy difference in kcal/mol: 
-94.239832, 0.051374  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-94.173362  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
