# Analysing data contained in file(s) ['/tmp/5106306.1.waterswap.q/analyse_freenrg_mbar_8476_1/simfile_0.dat', '/tmp/5106306.1.waterswap.q/analyse_freenrg_mbar_8476_1/simfile_1.dat', '/tmp/5106306.1.waterswap.q/analyse_freenrg_mbar_8476_1/simfile_2.dat', '/tmp/5106306.1.waterswap.q/analyse_freenrg_mbar_8476_1/simfile_3.dat', '/tmp/5106306.1.waterswap.q/analyse_freenrg_mbar_8476_1/simfile_4.dat', '/tmp/5106306.1.waterswap.q/analyse_freenrg_mbar_8476_1/simfile_5.dat', '/tmp/5106306.1.waterswap.q/analyse_freenrg_mbar_8476_1/simfile_6.dat', '/tmp/5106306.1.waterswap.q/analyse_freenrg_mbar_8476_1/simfile_7.dat', '/tmp/5106306.1.waterswap.q/analyse_freenrg_mbar_8476_1/simfile_8.dat', '/tmp/5106306.1.waterswap.q/analyse_freenrg_mbar_8476_1/simfile_9.dat', '/tmp/5106306.1.waterswap.q/analyse_freenrg_mbar_8476_1/simfile_10.dat', '/tmp/5106306.1.waterswap.q/analyse_freenrg_mbar_8476_1/simfile_11.dat', '/tmp/5106306.1.waterswap.q/analyse_freenrg_mbar_8476_1/simfile_12.dat', '/tmp/5106306.1.waterswap.q/analyse_freenrg_mbar_8476_1/simfile_13.dat']
#Overlap matrix
0.7252 0.2506 0.0236 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2506 0.4968 0.2284 0.0237 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0236 0.2284 0.4933 0.2319 0.0224 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0005 0.0237 0.2319 0.4959 0.2256 0.0219 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0005 0.0224 0.2256 0.4999 0.2291 0.0220 0.0005 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0005 0.0219 0.2291 0.5132 0.2192 0.0160 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0005 0.0220 0.2192 0.5490 0.1977 0.0114 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0005 0.0160 0.1977 0.5749 0.2002 0.0106 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0114 0.2002 0.5848 0.1947 0.0086 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0106 0.1947 0.5996 0.1893 0.0057 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0086 0.1893 0.6336 0.1649 0.0036 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0057 0.1649 0.6664 0.1607 0.0022
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0036 0.1607 0.6976 0.1380
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0022 0.1380 0.8598
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -4.9920 0.0088
0.0769 0.1538 -5.5855 0.0088
0.1538 0.2308 -6.2221 0.0087
0.2308 0.3077 -6.8877 0.0090
0.3077 0.3846 -7.5127 0.0089
0.3846 0.4615 -7.8889 0.0094
0.4615 0.5385 -8.2679 0.0107
0.5385 0.6154 -8.8200 0.0108
0.6154 0.6923 -9.3067 0.0111
0.6923 0.7692 -9.7097 0.0116
0.7692 0.8462 -10.1045 0.0131
0.8462 0.9231 -10.3269 0.0136
0.9231 1.0000 -10.2881 0.0154
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -4.9920 0.0088
0.1538 -10.5775 0.0147
0.2308 -16.7996 0.0189
0.3077 -23.6873 0.0224
0.3846 -31.2000 0.0254
0.4615 -39.0889 0.0282
0.5385 -47.3568 0.0313
0.6154 -56.1767 0.0341
0.6923 -65.4835 0.0369
0.7692 -75.1932 0.0396
0.8462 -85.2977 0.0427
0.9231 -95.6246 0.0457
1.0000 -105.9127 0.0491
#TI average gradients and standard deviation in kcal/mol
0.0000 -68.6850 13.7584
0.0769 -68.3218 14.1193
0.1538 -76.6317 13.8016
0.2308 -85.1400 13.8358
0.3077 -94.0710 14.0753
0.3846 -100.7166 14.4555
0.4615 -104.3100 15.6918
0.5385 -111.0934 16.7266
0.6154 -117.8682 16.3181
0.6923 -124.2546 17.2144
0.7692 -127.9645 17.7473
0.8462 -134.2050 18.9153
0.9231 -134.3665 20.0760
1.0000 -133.0258 21.8749
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -5.2679
0.1538 -10.8414
0.2308 -17.0696
0.3077 -23.9602
0.3846 -31.4498
0.4615 -39.3331
0.5385 -47.6261
0.6154 -56.4297
0.6923 -65.7393
0.7692 -75.4372
0.8462 -85.5307
0.9231 -95.8573
1.0000 -106.1385
#MBAR free energy difference in kcal/mol: 
-105.912664, 0.049068  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-106.138486  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
