# Analysing data contained in file(s) ['/tmp/5107089.1.all.q/analyse_freenrg_mbar_24111_1/simfile_0.dat', '/tmp/5107089.1.all.q/analyse_freenrg_mbar_24111_1/simfile_1.dat', '/tmp/5107089.1.all.q/analyse_freenrg_mbar_24111_1/simfile_2.dat', '/tmp/5107089.1.all.q/analyse_freenrg_mbar_24111_1/simfile_3.dat', '/tmp/5107089.1.all.q/analyse_freenrg_mbar_24111_1/simfile_4.dat', '/tmp/5107089.1.all.q/analyse_freenrg_mbar_24111_1/simfile_5.dat', '/tmp/5107089.1.all.q/analyse_freenrg_mbar_24111_1/simfile_6.dat', '/tmp/5107089.1.all.q/analyse_freenrg_mbar_24111_1/simfile_7.dat', '/tmp/5107089.1.all.q/analyse_freenrg_mbar_24111_1/simfile_8.dat']
#Overlap matrix
0.7639 0.2252 0.0109 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.2252 0.5546 0.2069 0.0132 0.0002 0.0000 0.0000 0.0000 0.0000
0.0109 0.2069 0.5424 0.2232 0.0164 0.0002 0.0000 0.0000 0.0000
0.0001 0.0132 0.2232 0.5359 0.2123 0.0151 0.0003 0.0000 0.0000
0.0000 0.0002 0.0164 0.2123 0.5245 0.2254 0.0209 0.0004 0.0000
0.0000 0.0000 0.0002 0.0151 0.2254 0.5107 0.2318 0.0168 0.0001
0.0000 0.0000 0.0000 0.0003 0.0209 0.2318 0.5576 0.1852 0.0042
0.0000 0.0000 0.0000 0.0000 0.0004 0.0168 0.1852 0.6635 0.1342
0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0042 0.1342 0.8615
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.2604 0.0102
0.1250 0.2500 0.2128 0.0104
0.2500 0.3750 0.1472 0.0096
0.3750 0.5000 0.0633 0.0099
0.5000 0.6250 -0.1272 0.0092
0.6250 0.7500 0.0471 0.0090
0.7500 0.8750 0.6481 0.0115
0.8750 1.0000 1.8277 0.0155
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.2604 0.0102
0.2500 0.4732 0.0169
0.3750 0.6204 0.0212
0.5000 0.6837 0.0248
0.6250 0.5565 0.0278
0.7500 0.6036 0.0303
0.8750 1.2517 0.0334
1.0000 3.0794 0.0379
#TI average gradients and standard deviation in kcal/mol
0.0000 -0.3660 9.3660
0.1250 4.1212 10.4172
0.2500 2.2799 9.4015
0.3750 1.1312 8.7460
0.5000 -0.6654 9.1548
0.6250 -0.4138 8.6816
0.7500 2.0072 8.9152
0.8750 8.7180 11.7713
1.0000 21.9799 14.9345
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.2347
0.2500 0.6348
0.3750 0.8480
0.5000 0.8771
0.6250 0.8096
0.7500 0.9092
0.8750 1.5795
1.0000 3.4981
#MBAR free energy difference in kcal/mol: 
3.079393, 0.037874  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
3.498135  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
