# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_9.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_10.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_11.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_12.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_13.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_14.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_15.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_16.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_17.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_18.dat']
#Overlap matrix
0.9306 0.0693 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0693 0.8523 0.0784 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0784 0.8783 0.0432 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0432 0.8834 0.0734 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0734 0.8661 0.0604 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0604 0.8505 0.0886 0.0004 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0886 0.7886 0.1203 0.0025 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.1203 0.6896 0.1838 0.0058 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0025 0.1838 0.6341 0.1742 0.0054 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0058 0.1742 0.6271 0.1884 0.0044 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0054 0.1884 0.6356 0.1652 0.0053 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0044 0.1652 0.6275 0.1951 0.0076 0.0001 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0053 0.1951 0.5861 0.2032 0.0101 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0076 0.2032 0.5741 0.2029 0.0120 0.0002 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0101 0.2029 0.5437 0.2257 0.0172 0.0002 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0120 0.2257 0.5284 0.2181 0.0154 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0172 0.2181 0.5271 0.2220 0.0153
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0154 0.2220 0.5336 0.2287
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0153 0.2287 0.7557
#DG from neighbouring lambda in kcal/mol
0.0000 0.0556 9.6882 0.0239
0.0556 0.1111 9.2730 0.0223
0.1111 0.1667 8.5062 0.0312
0.1667 0.2222 8.1080 0.0232
0.2222 0.2778 7.9918 0.0259
0.2778 0.3333 8.5359 0.0206
0.3333 0.3889 9.5294 0.0168
0.3889 0.4444 10.6298 0.0122
0.4444 0.5000 10.9461 0.0125
0.5000 0.5556 10.4312 0.0119
0.5556 0.6111 9.3474 0.0131
0.6111 0.6667 8.3983 0.0114
0.6667 0.7222 7.4229 0.0108
0.7222 0.7778 6.5428 0.0107
0.7778 0.8333 5.7403 0.0095
0.8333 0.8889 5.1779 0.0096
0.8889 0.9444 4.5312 0.0096
0.9444 1.0000 3.9505 0.0099
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0556 9.6882 0.0239
0.1111 18.9612 0.0341
0.1667 27.4674 0.0472
0.2222 35.5754 0.0534
0.2778 43.5672 0.0601
0.3333 52.1030 0.0643
0.3889 61.6324 0.0671
0.4444 72.2622 0.0688
0.5000 83.2082 0.0705
0.5556 93.6395 0.0720
0.6111 102.9869 0.0738
0.6667 111.3852 0.0752
0.7222 118.8081 0.0764
0.7778 125.3509 0.0777
0.8333 131.0912 0.0787
0.8889 136.2691 0.0797
0.9444 140.8003 0.0807
1.0000 144.7508 0.0818
#TI average gradients and standard deviation in kcal/mol
0.0000 181.3548 34.9048
0.0556 171.3761 35.0374
0.1111 166.0633 34.1646
0.1667 140.6715 39.5549
0.2222 147.1754 38.3440
0.2778 145.5342 35.9694
0.3333 161.2638 32.0386
0.3889 180.7340 27.8999
0.4444 200.0505 23.9626
0.5000 191.4094 26.4082
0.5556 180.9068 25.1778
0.6111 158.5846 24.1043
0.6667 142.5965 23.5881
0.7222 126.5675 20.9259
0.7778 107.7178 21.8373
0.8333 99.4481 20.7272
0.8889 87.2842 21.5683
0.9444 76.1921 21.3809
1.0000 78.0237 20.5366
#PMF from TI in kcal/mol
0.0000 0.0000
0.0556 9.8059
0.1111 19.1699
0.1667 27.6971
0.2222 35.6848
0.2778 43.8222
0.3333 52.3358
0.3889 61.8434
0.4444 72.4101
0.5000 83.2927
0.5556 93.6431
0.6111 103.0640
0.6667 111.4368
0.7222 118.9061
0.7778 125.4192
0.8333 131.1681
0.8889 136.3593
0.9444 140.8957
1.0000 145.1829
#MBAR free energy difference in kcal/mol: 
144.750815, 0.081755  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
145.182926  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
