# Analysing data contained in file(s) ['/tmp/302.1.all.q/analyse_freenrg_mbar_5459_1/simfile_0.dat', '/tmp/302.1.all.q/analyse_freenrg_mbar_5459_1/simfile_1.dat', '/tmp/302.1.all.q/analyse_freenrg_mbar_5459_1/simfile_2.dat', '/tmp/302.1.all.q/analyse_freenrg_mbar_5459_1/simfile_3.dat', '/tmp/302.1.all.q/analyse_freenrg_mbar_5459_1/simfile_4.dat', '/tmp/302.1.all.q/analyse_freenrg_mbar_5459_1/simfile_5.dat', '/tmp/302.1.all.q/analyse_freenrg_mbar_5459_1/simfile_6.dat', '/tmp/302.1.all.q/analyse_freenrg_mbar_5459_1/simfile_7.dat', '/tmp/302.1.all.q/analyse_freenrg_mbar_5459_1/simfile_8.dat']
#Overlap matrix
0.7740 0.2130 0.0129 0.0002 0.0000 0.0000 0.0000 0.0000 0.0000
0.2130 0.5442 0.2249 0.0177 0.0002 0.0000 0.0000 0.0000 0.0000
0.0129 0.2249 0.5291 0.2161 0.0168 0.0003 0.0000 0.0000 0.0000
0.0002 0.0177 0.2161 0.5186 0.2282 0.0189 0.0003 0.0000 0.0000
0.0000 0.0002 0.0168 0.2282 0.5152 0.2208 0.0184 0.0004 0.0000
0.0000 0.0000 0.0003 0.0189 0.2208 0.5164 0.2244 0.0188 0.0003
0.0000 0.0000 0.0000 0.0003 0.0184 0.2244 0.5363 0.2094 0.0112
0.0000 0.0000 0.0000 0.0000 0.0004 0.0188 0.2094 0.5920 0.1794
0.0000 0.0000 0.0000 0.0000 0.0000 0.0003 0.0112 0.1794 0.8090
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.7920 0.0106
0.1250 0.2500 -0.7645 0.0095
0.2500 0.3750 -0.6822 0.0096
0.3750 0.5000 -0.7448 0.0092
0.5000 0.6250 -0.8216 0.0094
0.6250 0.7500 -0.8255 0.0092
0.7500 0.8750 -0.4481 0.0101
0.8750 1.0000 0.3732 0.0123
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.7920 0.0106
0.2500 -1.5565 0.0165
0.3750 -2.2387 0.0208
0.5000 -2.9835 0.0242
0.6250 -3.8051 0.0272
0.7500 -4.6306 0.0299
0.8750 -5.0787 0.0326
1.0000 -4.7055 0.0358
#TI average gradients and standard deviation in kcal/mol
0.0000 -6.8035 9.5674
0.1250 -5.2582 9.8875
0.2500 -4.4391 8.3318
0.3750 -6.0531 9.5256
0.5000 -5.4634 8.4551
0.6250 -6.9626 8.0829
0.7500 -6.1086 8.9391
0.8750 -1.3414 9.7841
1.0000 9.1205 13.1570
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.7539
0.2500 -1.3599
0.3750 -2.0157
0.5000 -2.7355
0.6250 -3.5121
0.7500 -4.3291
0.8750 -4.7947
1.0000 -4.3085
#MBAR free energy difference in kcal/mol: 
-4.705536, 0.035793  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-4.308491  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
