# Analysing data contained in file(s) ['/tmp/5107156.1.all.q/analyse_freenrg_mbar_4508_1/simfile_0.dat', '/tmp/5107156.1.all.q/analyse_freenrg_mbar_4508_1/simfile_1.dat', '/tmp/5107156.1.all.q/analyse_freenrg_mbar_4508_1/simfile_2.dat', '/tmp/5107156.1.all.q/analyse_freenrg_mbar_4508_1/simfile_3.dat', '/tmp/5107156.1.all.q/analyse_freenrg_mbar_4508_1/simfile_4.dat', '/tmp/5107156.1.all.q/analyse_freenrg_mbar_4508_1/simfile_5.dat', '/tmp/5107156.1.all.q/analyse_freenrg_mbar_4508_1/simfile_6.dat', '/tmp/5107156.1.all.q/analyse_freenrg_mbar_4508_1/simfile_7.dat', '/tmp/5107156.1.all.q/analyse_freenrg_mbar_4508_1/simfile_8.dat', '/tmp/5107156.1.all.q/analyse_freenrg_mbar_4508_1/simfile_9.dat', '/tmp/5107156.1.all.q/analyse_freenrg_mbar_4508_1/simfile_10.dat', '/tmp/5107156.1.all.q/analyse_freenrg_mbar_4508_1/simfile_11.dat', '/tmp/5107156.1.all.q/analyse_freenrg_mbar_4508_1/simfile_12.dat', '/tmp/5107156.1.all.q/analyse_freenrg_mbar_4508_1/simfile_13.dat']
#Overlap matrix
0.9531 0.0469 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0469 0.9174 0.0358 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0358 0.9333 0.0309 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0309 0.9351 0.0339 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0339 0.8700 0.0933 0.0027 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0933 0.7388 0.1620 0.0057 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0027 0.1620 0.6675 0.1650 0.0027 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0057 0.1650 0.6857 0.1410 0.0024 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0027 0.1410 0.6783 0.1736 0.0043 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0024 0.1736 0.6333 0.1839 0.0068 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0043 0.1839 0.5999 0.2033 0.0086 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0068 0.2033 0.5772 0.2048 0.0080
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0086 0.2048 0.5941 0.1926
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0080 0.1926 0.7994
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 9.6041 0.0299
0.0769 0.1538 8.8402 0.0346
0.1538 0.2308 8.0514 0.0374
0.2308 0.3077 7.7001 0.0356
0.3077 0.3846 9.2854 0.0197
0.3846 0.4615 11.1367 0.0134
0.4615 0.5385 10.8459 0.0132
0.5385 0.6154 8.9214 0.0149
0.6154 0.6923 6.8744 0.0128
0.6923 0.7692 4.9418 0.0120
0.7692 0.8462 3.3192 0.0109
0.8462 0.9231 1.9792 0.0108
0.9231 1.0000 0.7832 0.0118
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 9.6041 0.0299
0.1538 18.4444 0.0467
0.2308 26.4958 0.0606
0.3077 34.1959 0.0709
0.3846 43.4813 0.0742
0.4615 54.6180 0.0759
0.5385 65.4639 0.0775
0.6154 74.3853 0.0795
0.6923 81.2597 0.0810
0.7692 86.2015 0.0824
0.8462 89.5207 0.0836
0.9231 91.4999 0.0847
1.0000 92.2831 0.0860
#TI average gradients and standard deviation in kcal/mol
0.0000 126.0282 29.1257
0.0769 123.6736 30.2981
0.1538 109.3753 31.3077
0.2308 99.3488 33.0471
0.3077 106.1564 28.7722
0.3846 137.9409 20.9411
0.4615 147.1255 18.0931
0.5385 130.3773 20.7108
0.6154 102.2951 20.1504
0.6923 77.2242 17.3013
0.7692 52.5715 15.7643
0.8462 33.5414 16.3173
0.9231 18.1979 15.9814
1.0000 10.6627 17.6437
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 9.6010
0.1538 18.5618
0.2308 26.5976
0.3077 34.4993
0.3846 43.8849
0.4615 54.8457
0.5385 65.5295
0.6154 74.4758
0.6923 81.3783
0.7692 86.3689
0.8462 89.6843
0.9231 91.6737
1.0000 92.7834
#MBAR free energy difference in kcal/mol: 
92.283140, 0.086000  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
92.783353  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
