# Analysing data contained in file(s) ['/tmp/439.1.all.q/analyse_freenrg_mbar_26307_1/simfile_0.dat', '/tmp/439.1.all.q/analyse_freenrg_mbar_26307_1/simfile_1.dat', '/tmp/439.1.all.q/analyse_freenrg_mbar_26307_1/simfile_2.dat', '/tmp/439.1.all.q/analyse_freenrg_mbar_26307_1/simfile_3.dat', '/tmp/439.1.all.q/analyse_freenrg_mbar_26307_1/simfile_4.dat', '/tmp/439.1.all.q/analyse_freenrg_mbar_26307_1/simfile_5.dat', '/tmp/439.1.all.q/analyse_freenrg_mbar_26307_1/simfile_6.dat', '/tmp/439.1.all.q/analyse_freenrg_mbar_26307_1/simfile_7.dat', '/tmp/439.1.all.q/analyse_freenrg_mbar_26307_1/simfile_8.dat']
#Overlap matrix
0.8086 0.1794 0.0118 0.0003 0.0000 0.0000 0.0000 0.0000 0.0000
0.1794 0.5868 0.2141 0.0192 0.0005 0.0000 0.0000 0.0000 0.0000
0.0118 0.2141 0.5214 0.2292 0.0232 0.0004 0.0000 0.0000 0.0000
0.0003 0.0192 0.2292 0.5060 0.2269 0.0181 0.0003 0.0000 0.0000
0.0000 0.0005 0.0232 0.2269 0.5121 0.2189 0.0182 0.0002 0.0000
0.0000 0.0000 0.0004 0.0181 0.2189 0.5210 0.2252 0.0161 0.0002
0.0000 0.0000 0.0000 0.0003 0.0182 0.2252 0.5231 0.2193 0.0139
0.0000 0.0000 0.0000 0.0000 0.0002 0.0161 0.2193 0.5466 0.2177
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0139 0.2177 0.7683
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -0.1952 0.0122
0.1250 0.2500 0.4988 0.0099
0.2500 0.3750 0.7773 0.0089
0.3750 0.5000 0.8691 0.0090
0.5000 0.6250 0.7687 0.0095
0.6250 0.7500 0.7421 0.0093
0.7500 0.8750 0.7704 0.0097
0.8750 1.0000 0.8272 0.0104
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -0.1952 0.0122
0.2500 0.3036 0.0178
0.3750 1.0809 0.0214
0.5000 1.9500 0.0246
0.6250 2.7187 0.0276
0.7500 3.4608 0.0303
0.8750 4.2311 0.0329
1.0000 5.0583 0.0355
#TI average gradients and standard deviation in kcal/mol
0.0000 -5.6523 12.2168
0.1250 1.8786 9.9026
0.2500 5.4775 9.1734
0.3750 6.8208 8.5219
0.5000 7.0057 8.9937
0.6250 5.4527 8.6281
0.7500 6.0867 9.5808
0.8750 6.3600 9.6246
1.0000 8.7312 10.2708
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -0.2359
0.2500 0.2239
0.3750 0.9925
0.5000 1.8567
0.6250 2.6353
0.7500 3.3566
0.8750 4.1345
1.0000 5.0777
#MBAR free energy difference in kcal/mol: 
5.058295, 0.035480  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.077661  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
