# Analysing data contained in file(s) ['/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_0.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_1.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_2.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_3.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_4.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_5.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_6.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_7.dat', '/tmp/504.1.all.q/analyse_freenrg_mbar_28559_1/simfile_8.dat']
#Overlap matrix
0.7731 0.2178 0.0090 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2178 0.5835 0.1931 0.0055 0.0000 0.0000 0.0000 0.0000 0.0000
0.0090 0.1931 0.6072 0.1837 0.0069 0.0000 0.0000 0.0000 0.0000
0.0000 0.0055 0.1837 0.6427 0.1658 0.0023 0.0000 0.0000 0.0000
0.0000 0.0000 0.0069 0.1658 0.7102 0.1162 0.0009 0.0000 0.0000
0.0000 0.0000 0.0000 0.0023 0.1162 0.7681 0.1127 0.0006 0.0000
0.0000 0.0000 0.0000 0.0000 0.0009 0.1127 0.7913 0.0949 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0006 0.0949 0.8320 0.0726
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0726 0.9272
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 -6.7645 0.0106
0.1250 0.2500 -8.3783 0.0114
0.2500 0.3750 -10.2022 0.0120
0.3750 0.5000 -11.2224 0.0131
0.5000 0.6250 -12.4184 0.0172
0.6250 0.7500 -13.9299 0.0177
0.7500 0.8750 -15.1726 0.0198
0.8750 1.0000 -16.3655 0.0233
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 -6.7645 0.0106
0.2500 -15.1428 0.0178
0.3750 -25.3450 0.0232
0.5000 -36.5674 0.0280
0.6250 -48.9857 0.0341
0.7500 -62.9156 0.0395
0.8750 -78.0882 0.0451
1.0000 -94.4537 0.0517
#TI average gradients and standard deviation in kcal/mol
0.0000 -52.9842 9.8744
0.1250 -60.0085 9.8262
0.2500 -74.4218 10.7071
0.3750 -87.5839 10.7856
0.5000 -92.9022 13.5719
0.6250 -105.9853 14.0286
0.7500 -116.7610 15.0492
0.8750 -125.7815 15.8469
1.0000 -135.1024 16.8451
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 -7.0620
0.2500 -15.4639
0.3750 -25.5893
0.5000 -36.8697
0.6250 -49.3001
0.7500 -63.2218
0.8750 -78.3807
1.0000 -94.6859
#MBAR free energy difference in kcal/mol: 
-94.453689, 0.051663  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-94.685923  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
