# Analysing data contained in file(s) ['/tmp/485.1.all.q/analyse_freenrg_mbar_28087_1/simfile_0.dat', '/tmp/485.1.all.q/analyse_freenrg_mbar_28087_1/simfile_1.dat', '/tmp/485.1.all.q/analyse_freenrg_mbar_28087_1/simfile_2.dat', '/tmp/485.1.all.q/analyse_freenrg_mbar_28087_1/simfile_3.dat', '/tmp/485.1.all.q/analyse_freenrg_mbar_28087_1/simfile_4.dat', '/tmp/485.1.all.q/analyse_freenrg_mbar_28087_1/simfile_5.dat', '/tmp/485.1.all.q/analyse_freenrg_mbar_28087_1/simfile_6.dat', '/tmp/485.1.all.q/analyse_freenrg_mbar_28087_1/simfile_7.dat', '/tmp/485.1.all.q/analyse_freenrg_mbar_28087_1/simfile_8.dat']
#Overlap matrix
0.7700 0.2112 0.0182 0.0006 0.0000 0.0000 0.0000 0.0000 0.0000
0.2112 0.5417 0.2216 0.0246 0.0008 0.0000 0.0000 0.0000 0.0000
0.0182 0.2216 0.4952 0.2339 0.0300 0.0011 0.0000 0.0000 0.0000
0.0006 0.0246 0.2339 0.4686 0.2398 0.0315 0.0010 0.0000 0.0000
0.0000 0.0008 0.0300 0.2398 0.4653 0.2342 0.0291 0.0009 0.0000
0.0000 0.0000 0.0011 0.0315 0.2342 0.4742 0.2344 0.0243 0.0004
0.0000 0.0000 0.0000 0.0010 0.0291 0.2344 0.5061 0.2179 0.0115
0.0000 0.0000 0.0000 0.0000 0.0009 0.0243 0.2179 0.5843 0.1727
0.0000 0.0000 0.0000 0.0000 0.0000 0.0004 0.0115 0.1727 0.8154
#DG from neighbouring lambda in kcal/mol
0.0000 0.1250 0.4911 0.0105
0.1250 0.2500 0.9120 0.0092
0.2500 0.3750 0.8821 0.0083
0.3750 0.5000 0.6984 0.0079
0.5000 0.6250 0.4922 0.0082
0.6250 0.7500 0.3465 0.0084
0.7500 0.8750 0.4949 0.0095
0.8750 1.0000 0.9116 0.0126
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.1250 0.4911 0.0105
0.2500 1.4031 0.0160
0.3750 2.2851 0.0197
0.5000 2.9835 0.0226
0.6250 3.4757 0.0253
0.7500 3.8222 0.0277
0.8750 4.3171 0.0304
1.0000 5.2287 0.0339
#TI average gradients and standard deviation in kcal/mol
0.0000 -0.7298 11.1033
0.1250 8.2193 9.4875
0.2500 8.3503 8.4850
0.3750 6.2941 8.2217
0.5000 4.8794 8.0813
0.6250 3.3142 8.0387
0.7500 2.6858 8.4894
0.8750 6.1322 10.0025
1.0000 10.3425 12.1155
#PMF from TI in kcal/mol
0.0000 0.0000
0.1250 0.4681
0.2500 1.5037
0.3750 2.4190
0.5000 3.1173
0.6250 3.6294
0.7500 4.0044
0.8750 4.5555
1.0000 5.5852
#MBAR free energy difference in kcal/mol: 
5.228701, 0.033920  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
5.585201  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
