# Analysing data contained in file(s) ['/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_0.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_1.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_2.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_3.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_4.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_5.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_6.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_7.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_8.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_9.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_10.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_11.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_12.dat', '/tmp/9.1.all.q/analyse_freenrg_mbar_5444_1/simfile_13.dat']
#Overlap matrix
0.6909 0.2658 0.0408 0.0025 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.2658 0.4489 0.2375 0.0446 0.0031 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0408 0.2375 0.4263 0.2435 0.0485 0.0033 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0025 0.0446 0.2435 0.4173 0.2420 0.0469 0.0031 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000
0.0001 0.0031 0.0485 0.2420 0.4159 0.2404 0.0464 0.0036 0.0001 0.0000 0.0000 0.0000 0.0000 0.0000
0.0000 0.0001 0.0033 0.0469 0.2404 0.4129 0.2389 0.0527 0.0048 0.0002 0.0000 0.0000 0.0000 0.0000
0.0000 0.0000 0.0001 0.0031 0.0464 0.2389 0.4042 0.2445 0.0579 0.0048 0.0001 0.0000 0.0000 0.0000
0.0000 0.0000 0.0000 0.0001 0.0036 0.0527 0.2445 0.3965 0.2468 0.0524 0.0033 0.0001 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0001 0.0048 0.0579 0.2468 0.4071 0.2376 0.0432 0.0024 0.0000 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0048 0.0524 0.2376 0.4250 0.2417 0.0373 0.0011 0.0000
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0033 0.0432 0.2417 0.4544 0.2363 0.0207 0.0002
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0024 0.0373 0.2363 0.5125 0.2025 0.0090
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0011 0.0207 0.2025 0.5887 0.1870
0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0000 0.0002 0.0090 0.1870 0.8039
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 2.3169 0.0077
0.0769 0.1538 2.4389 0.0074
0.1538 0.2308 2.4972 0.0069
0.2308 0.3077 2.5132 0.0069
0.3077 0.3846 2.4449 0.0070
0.3846 0.4615 2.3274 0.0069
0.4615 0.5385 2.2755 0.0064
0.5385 0.6154 2.3025 0.0064
0.6154 0.6923 2.3338 0.0070
0.6923 0.7692 2.4092 0.0073
0.7692 0.8462 2.7067 0.0081
0.8462 0.9231 3.2140 0.0103
0.9231 1.0000 4.1526 0.0120
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 2.3169 0.0077
0.1538 4.7559 0.0129
0.2308 7.2530 0.0163
0.3077 9.7663 0.0191
0.3846 12.2111 0.0216
0.4615 14.5386 0.0238
0.5385 16.8141 0.0256
0.6154 19.1166 0.0273
0.6923 21.4503 0.0291
0.7692 23.8595 0.0309
0.8462 26.5662 0.0328
0.9231 29.7802 0.0353
1.0000 33.9328 0.0383
#TI average gradients and standard deviation in kcal/mol
0.0000 26.8793 12.5542
0.0769 33.2685 11.8981
0.1538 30.6123 11.3580
0.2308 31.3330 11.5595
0.3077 34.0262 11.4732
0.3846 32.7591 11.5788
0.4615 29.1006 11.2005
0.5385 29.9256 11.6618
0.6154 30.7962 11.4512
0.6923 30.6333 11.4625
0.7692 32.4043 11.7210
0.8462 38.7212 13.9737
0.9231 44.9374 16.0996
1.0000 64.1700 19.4860
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 2.3127
0.1538 4.7689
0.2308 7.1538
0.3077 9.6669
0.3846 12.2348
0.4615 14.6133
0.5385 16.8858
0.6154 19.2205
0.6923 21.5825
0.7692 24.0063
0.8462 26.7446
0.9231 29.9613
1.0000 34.1565
#MBAR free energy difference in kcal/mol: 
33.932827, 0.038258  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
34.156460  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
