# Analysing data contained in file(s) ['/tmp/293.1.all.q/analyse_freenrg_mbar_5657_1/simfile_0.dat', '/tmp/293.1.all.q/analyse_freenrg_mbar_5657_1/simfile_1.dat', '/tmp/293.1.all.q/analyse_freenrg_mbar_5657_1/simfile_2.dat', '/tmp/293.1.all.q/analyse_freenrg_mbar_5657_1/simfile_3.dat', '/tmp/293.1.all.q/analyse_freenrg_mbar_5657_1/simfile_4.dat', '/tmp/293.1.all.q/analyse_freenrg_mbar_5657_1/simfile_5.dat', '/tmp/293.1.all.q/analyse_freenrg_mbar_5657_1/simfile_6.dat', '/tmp/293.1.all.q/analyse_freenrg_mbar_5657_1/simfile_7.dat', '/tmp/293.1.all.q/analyse_freenrg_mbar_5657_1/simfile_8.dat', '/tmp/293.1.all.q/analyse_freenrg_mbar_5657_1/simfile_9.dat', '/tmp/293.1.all.q/analyse_freenrg_mbar_5657_1/simfile_10.dat', '/tmp/293.1.all.q/analyse_freenrg_mbar_5657_1/simfile_11.dat', '/tmp/293.1.all.q/analyse_freenrg_mbar_5657_1/simfile_12.dat', '/tmp/293.1.all.q/analyse_freenrg_mbar_5657_1/simfile_13.dat']
#Overlap matrix
0.3580 0.2676 0.1825 0.1110 0.0581 0.0212 0.0014 0.0000 0.0000 0.0000 0.0000 0.0000 0.0001 0.0001
0.2676 0.2423 0.2006 0.1483 0.0947 0.0423 0.0035 0.0000 0.0000 0.0000 0.0000 0.0001 0.0002 0.0002
0.1825 0.2006 0.2020 0.1826 0.1430 0.0788 0.0082 0.0001 0.0000 0.0001 0.0001 0.0003 0.0009 0.0007
0.1110 0.1483 0.1826 0.2026 0.1956 0.1343 0.0182 0.0005 0.0001 0.0004 0.0007 0.0012 0.0026 0.0018
0.0581 0.0947 0.1430 0.1956 0.2350 0.2067 0.0411 0.0029 0.0013 0.0039 0.0043 0.0039 0.0062 0.0034
0.0212 0.0423 0.0788 0.1343 0.2067 0.2592 0.1184 0.0341 0.0229 0.0370 0.0222 0.0094 0.0095 0.0039
0.0014 0.0035 0.0082 0.0182 0.0411 0.1184 0.2607 0.2287 0.1752 0.1080 0.0284 0.0049 0.0025 0.0007
0.0000 0.0000 0.0001 0.0005 0.0029 0.0341 0.2287 0.3552 0.2962 0.0745 0.0072 0.0005 0.0001 0.0000
0.0000 0.0000 0.0000 0.0001 0.0013 0.0229 0.1752 0.2962 0.3776 0.1198 0.0067 0.0002 0.0000 0.0000
0.0000 0.0000 0.0001 0.0004 0.0039 0.0370 0.1080 0.0745 0.1198 0.5146 0.1380 0.0036 0.0001 0.0000
0.0000 0.0000 0.0001 0.0007 0.0043 0.0222 0.0284 0.0072 0.0067 0.1380 0.6642 0.1246 0.0035 0.0001
0.0000 0.0001 0.0003 0.0012 0.0039 0.0094 0.0049 0.0005 0.0002 0.0036 0.1246 0.7062 0.1389 0.0064
0.0001 0.0002 0.0009 0.0026 0.0062 0.0095 0.0025 0.0001 0.0000 0.0001 0.0035 0.1389 0.6357 0.1998
0.0001 0.0002 0.0007 0.0018 0.0034 0.0039 0.0007 0.0000 0.0000 0.0000 0.0001 0.0064 0.1998 0.7829
#DG from neighbouring lambda in kcal/mol
0.0000 0.0769 -2.8023 0.0020
0.0769 0.1538 -3.1603 0.0018
0.1538 0.2308 -3.5626 0.0018
0.2308 0.3077 -3.9977 0.0021
0.3077 0.3846 -4.5831 0.0035
0.3846 0.4615 -5.9746 0.0081
0.4615 0.5385 -7.5276 0.0038
0.5385 0.6154 -7.2039 0.0027
0.6154 0.6923 -5.2559 0.0080
0.6923 0.7692 -4.6912 0.0110
0.7692 0.8462 -4.4706 0.0137
0.8462 0.9231 -4.6272 0.0133
0.9231 1.0000 -5.0048 0.0111
#PMF from MBAR in kcal/mol
0.0000 0.0000 0.0000
0.0769 -2.8023 0.0020
0.1538 -5.9626 0.0037
0.2308 -9.5253 0.0051
0.3077 -13.5230 0.0066
0.3846 -18.1061 0.0085
0.4615 -24.0807 0.0135
0.5385 -31.6083 0.0155
0.6154 -38.8122 0.0157
0.6923 -44.0681 0.0159
0.7692 -48.7593 0.0181
0.8462 -53.2299 0.0213
0.9231 -57.8571 0.0238
1.0000 -62.8619 0.0267
#TI average gradients and standard deviation in kcal/mol
0.0000 -33.3404 3.5375
0.0769 -36.9372 3.8593
0.1538 -43.1053 4.0423
0.2308 -51.1958 3.7843
0.3077 -56.4552 4.9104
0.3846 -59.9076 8.5284
0.4615 -95.3822 7.8317
0.5385 -100.5868 5.1462
0.6154 -83.7325 9.7874
0.6923 -70.3657 15.1284
0.7692 -57.1523 22.2365
0.8462 -60.5111 19.8777
0.9231 -64.9484 18.9824
1.0000 -64.0169 17.3103
#PMF from TI in kcal/mol
0.0000 0.0000
0.0769 -2.7022
0.1538 -5.7798
0.2308 -9.4104
0.3077 -13.5496
0.3846 -18.0237
0.4615 -23.9946
0.5385 -31.5394
0.6154 -38.6265
0.6923 -44.5516
0.7692 -49.4547
0.8462 -53.9847
0.9231 -58.8086
1.0000 -63.7673
#MBAR free energy difference in kcal/mol: 
-62.861912, 0.026722  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION
#TI free energy difference in kcal/mol: 
-63.767325  #WARNING SUBSAMPLING DISABLED, CONSIDER RERUN WITH SUBSAMPLING OPTION 
